/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.480: (load-airplane p0 a2 l1-0)
60.062: (load-airplane p4 a2 l1-0)
59.575: (load-airplane p6 a2 l1-0)
59.082: (load-airplane p17 a2 l1-0)
58.584: (load-airplane p14 a2 l1-0)
58.084: (load-airplane p12 a2 l1-0)
57.582: (load-airplane p13 a2 l1-0)
45.575: (fly-airplane a2 l1-0 l0-0)
54.479: (unload-airplane p0 a2 l0-0)
54.094: (unload-airplane p4 a2 l0-0)
53.714: (unload-airplane p6 a2 l0-0)
53.336: (unload-airplane p12 a2 l0-0)
52.955: (unload-airplane p13 a2 l0-0)
52.563: (unload-airplane p14 a2 l0-0)
52.144: (unload-airplane p17 a2 l0-0)
50.298: (load-airplane p8 a0 l0-0)
51.732: (load-airplane p2 a0 l0-0)
53.361: (load-airplane p9 a0 l0-0)
55.001: (load-airplane p10 a0 l0-0)
40.742: (fly-airplane a0 l0-0 l1-0)
62.604: (unload-airplane p2 a0 l1-0)
61.530: (unload-airplane p8 a0 l1-0)
60.476: (unload-airplane p9 a0 l1-0)
59.296: (unload-airplane p10 a0 l1-0)
Found a solution of length 24!
   1: (load-airplane p0 a2 l1-0)
   2: (load-airplane p4 a2 l1-0)
   3: (load-airplane p6 a2 l1-0)
   4: (load-airplane p17 a2 l1-0)
   5: (load-airplane p14 a2 l1-0)
   6: (load-airplane p12 a2 l1-0)
   7: (load-airplane p13 a2 l1-0)
   8: (fly-airplane a2 l1-0 l0-0)
   9: (unload-airplane p0 a2 l0-0)
  10: (unload-airplane p4 a2 l0-0)
  11: (unload-airplane p6 a2 l0-0)
  12: (unload-airplane p12 a2 l0-0)
  13: (unload-airplane p13 a2 l0-0)
  14: (unload-airplane p14 a2 l0-0)
  15: (unload-airplane p17 a2 l0-0)
  16: (load-airplane p8 a0 l0-0)
  17: (load-airplane p2 a0 l0-0)
  18: (load-airplane p9 a0 l0-0)
  19: (load-airplane p10 a0 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (unload-airplane p2 a0 l1-0)
  22: (unload-airplane p8 a0 l1-0)
  23: (unload-airplane p9 a0 l1-0)
  24: (unload-airplane p10 a0 l1-0)
