/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.955: (load-airplane p10 a0 l2-0)
106.403: (fly-airplane a0 l2-0 l1-0)
102.029: (unload-airplane p10 a0 l1-0)
102.925: (load-airplane p27 a1 l4-0)
106.977: (fly-airplane a1 l4-0 l1-0)
102.466: (unload-airplane p27 a1 l1-0)
100.666: (load-airplane p10 a0 l1-0)
100.653: (load-airplane p15 a0 l1-0)
100.758: (unload-airplane p10 a0 l1-0)
100.521: (load-airplane p27 a0 l1-0)
100.833: (unload-airplane p15 a0 l1-0)
100.605: (load-airplane p10 a0 l1-0)
100.194: (load-airplane p15 a0 l1-0)
71.472: (fly-airplane a0 l1-0 l0-0)
98.073: (load-airplane p7 a0 l0-0)
86.022: (unload-airplane p27 a0 l0-0)
85.129: (unload-airplane p15 a0 l0-0)
99.010: (load-airplane p27 a0 l0-0)
82.818: (unload-airplane p10 a0 l0-0)
98.805: (load-airplane p15 a0 l0-0)
87.746: (unload-airplane p27 a0 l0-0)
85.802: (unload-airplane p15 a0 l0-0)
80.950: (unload-airplane p7 a0 l0-0)
99.811: (load-airplane p10 a0 l0-0)
99.329: (load-airplane p15 a0 l0-0)
84.200: (unload-airplane p10 a0 l0-0)
99.286: (load-airplane p27 a0 l0-0)
83.608: (unload-airplane p15 a0 l0-0)
99.052: (load-airplane p10 a0 l0-0)
72.143: (fly-airplane a2 l2-0 l1-0)
98.650: (load-airplane p7 a0 l0-0)
98.303: (load-airplane p15 a0 l0-0)
86.034: (unload-airplane p27 a0 l0-0)
85.091: (unload-airplane p15 a0 l0-0)
85.026: (unload-airplane p10 a0 l0-0)
99.687: (load-airplane p15 a0 l0-0)
99.045: (load-airplane p27 a0 l0-0)
83.785: (unload-airplane p15 a0 l0-0)
77.636: (unload-airplane p7 a0 l0-0)
99.094: (load-airplane p15 a0 l0-0)
98.621: (load-airplane p10 a0 l0-0)
87.076: (unload-airplane p27 a0 l0-0)
85.042: (unload-airplane p15 a0 l0-0)
85.059: (unload-airplane p10 a0 l0-0)
99.835: (load-airplane p15 a0 l0-0)
72.430: (fly-airplane a0 l0-0 l1-0)
85.712: (unload-airplane p15 a0 l1-0)
99.807: (load-airplane p15 a1 l1-0)
71.887: (fly-airplane a1 l1-0 l0-0)
99.397: (load-airplane p7 a1 l0-0)
99.079: (load-airplane p10 a1 l0-0)
98.504: (load-airplane p27 a1 l0-0)
81.529: (unload-airplane p15 a1 l0-0)
87.713: (unload-airplane p27 a1 l0-0)
85.026: (unload-airplane p10 a1 l0-0)
99.659: (load-airplane p27 a1 l0-0)
98.846: (load-airplane p15 a1 l0-0)
76.982: (unload-airplane p7 a1 l0-0)
98.621: (load-airplane p10 a1 l0-0)
87.076: (unload-airplane p27 a1 l0-0)
85.042: (unload-airplane p15 a1 l0-0)
99.349: (load-airplane p27 a1 l0-0)
82.640: (unload-airplane p10 a1 l0-0)
87.988: (unload-airplane p27 a1 l0-0)
71.236: (fly-airplane a0 l1-0 l0-0)
99.654: (load-airplane p7 a0 l0-0)
99.427: (load-airplane p10 a0 l0-0)
98.794: (load-airplane p15 a0 l0-0)
98.201: (load-airplane p27 a0 l0-0)
82.512: (unload-airplane p15 a0 l0-0)
97.543: (load-airplane p15 a1 l0-0)
86.837: (unload-airplane p27 a0 l0-0)
98.667: (load-airplane p27 a1 l0-0)
82.446: (unload-airplane p15 a1 l0-0)
98.495: (load-airplane p15 a0 l0-0)
81.743: (unload-airplane p10 a0 l0-0)
98.465: (load-airplane p10 a1 l0-0)
86.873: (unload-airplane p27 a1 l0-0)
98.709: (load-airplane p27 a0 l0-0)
82.398: (unload-airplane p15 a0 l0-0)
98.465: (load-airplane p15 a1 l0-0)
86.895: (unload-airplane p27 a0 l0-0)
98.712: (load-airplane p27 a1 l0-0)
82.524: (unload-airplane p15 a1 l0-0)
88.105: (unload-airplane p27 a1 l0-0)
79.809: (unload-airplane p7 a0 l0-0)
99.138: (load-airplane p7 a1 l0-0)
98.794: (load-airplane p15 a1 l0-0)
98.201: (load-airplane p27 a1 l0-0)
82.512: (unload-airplane p15 a1 l0-0)
97.543: (load-airplane p15 a0 l0-0)
86.837: (unload-airplane p27 a1 l0-0)
98.667: (load-airplane p27 a0 l0-0)
82.446: (unload-airplane p15 a0 l0-0)
98.495: (load-airplane p15 a1 l0-0)
