/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.993: (load-airplane p9 a0 l1-0)
91.462: (fly-airplane a0 l1-0 l3-0)
109.107: (load-airplane p7 a0 l3-0)
83.258: (unload-airplane p9 a0 l3-0)
108.796: (unload-airplane p7 a0 l3-0)
93.676: (fly-airplane a1 l1-0 l3-0)
109.092: (load-airplane p9 a0 l3-0)
108.240: (load-airplane p7 a0 l3-0)
83.824: (unload-airplane p9 a0 l3-0)
108.117: (load-airplane p9 a1 l3-0)
93.077: (unload-airplane p7 a0 l3-0)
108.240: (load-airplane p7 a1 l3-0)
83.824: (unload-airplane p9 a1 l3-0)
108.117: (load-airplane p9 a0 l3-0)
80.789: (fly-airplane a0 l3-0 l2-0)
104.064: (load-airplane p11 a0 l2-0)
103.553: (load-airplane p22 a0 l2-0)
87.912: (unload-airplane p7 a1 l3-0)
96.638: (fly-airplane a0 l2-0 l3-0)
109.541: (unload-airplane p22 a0 l3-0)
108.386: (load-airplane p7 a0 l3-0)
107.666: (load-airplane p22 a0 l3-0)
82.031: (unload-airplane p9 a0 l3-0)
109.998: (unload-airplane p22 a0 l3-0)
109.683: (unload-airplane p7 a0 l3-0)
108.939: (load-airplane p22 a0 l3-0)
108.210: (load-airplane p9 a1 l3-0)
110.097: (unload-airplane p22 a0 l3-0)
108.806: (load-airplane p7 a0 l3-0)
108.115: (load-airplane p22 a0 l3-0)
82.782: (unload-airplane p11 a0 l3-0)
110.475: (unload-airplane p22 a0 l3-0)
110.038: (unload-airplane p7 a0 l3-0)
109.430: (load-airplane p11 a1 l3-0)
108.386: (load-airplane p7 a1 l3-0)
107.666: (load-airplane p22 a1 l3-0)
90.650: (unload-airplane p7 a1 l3-0)
106.936: (load-airplane p7 a0 l3-0)
95.480: (unload-airplane p22 a1 l3-0)
108.010: (load-airplane p22 a0 l3-0)
90.800: (unload-airplane p7 a0 l3-0)
108.169: (load-airplane p7 a1 l3-0)
82.904: (unload-airplane p9 a1 l3-0)
110.440: (unload-airplane p22 a0 l3-0)
109.683: (unload-airplane p7 a1 l3-0)
108.939: (load-airplane p22 a1 l3-0)
108.466: (load-airplane p7 a1 l3-0)
107.820: (load-airplane p9 a0 l3-0)
95.589: (unload-airplane p22 a1 l3-0)
109.179: (unload-airplane p7 a1 l3-0)
108.806: (load-airplane p7 a0 l3-0)
108.115: (load-airplane p22 a0 l3-0)
90.917: (unload-airplane p7 a0 l3-0)
108.170: (load-airplane p7 a1 l3-0)
82.804: (unload-airplane p11 a1 l3-0)
110.492: (unload-airplane p22 a0 l3-0)
110.038: (unload-airplane p7 a1 l3-0)
109.054: (load-airplane p7 a0 l3-0)
108.423: (load-airplane p22 a0 l3-0)
109.063: (unload-airplane p7 a0 l3-0)
104.592: (unload-airplane p9 a0 l3-0)
110.750: (unload-airplane p22 a0 l3-0)
108.690: (load-airplane p7 a0 l3-0)
108.810: (load-airplane p22 a0 l3-0)
108.296: (load-airplane p11 a1 l3-0)
110.475: (unload-airplane p22 a0 l3-0)
108.785: (load-airplane p22 a1 l3-0)
108.742: (load-airplane p9 a0 l3-0)
90.943: (unload-airplane p7 a0 l3-0)
104.298: (unload-airplane p11 a1 l3-0)
109.115: (load-airplane p11 a0 l3-0)
108.169: (load-airplane p7 a0 l3-0)
82.904: (unload-airplane p9 a0 l3-0)
109.413: (unload-airplane p7 a0 l3-0)
109.102: (load-airplane p9 a1 l3-0)
108.217: (load-airplane p7 a1 l3-0)
95.589: (unload-airplane p22 a1 l3-0)
108.064: (load-airplane p22 a0 l3-0)
82.804: (unload-airplane p9 a1 l3-0)
110.492: (unload-airplane p22 a0 l3-0)
109.212: (load-airplane p9 a0 l3-0)
108.076: (load-airplane p22 a0 l3-0)
80.252: (fly-airplane a0 l3-0 l1-0)
101.376: (unload-airplane p7 a1 l3-0)
92.717: (unload-airplane p22 a0 l1-0)
95.184: (fly-airplane a0 l1-0 l3-0)
108.284: (load-airplane p7 a0 l3-0)
83.810: (unload-airplane p9 a0 l3-0)
109.229: (unload-airplane p7 a0 l3-0)
108.710: (load-airplane p9 a1 l3-0)
108.712: (load-airplane p7 a1 l3-0)
84.746: (unload-airplane p11 a0 l3-0)
109.229: (unload-airplane p7 a1 l3-0)
109.244: (load-airplane p11 a1 l3-0)
108.284: (load-airplane p7 a1 l3-0)
