/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.278: (load-airplane p0 a0 l2-0)
84.457: (fly-airplane a0 l2-0 l1-0)
80.554: (unload-airplane p0 a0 l1-0)
77.662: (load-airplane p15 a1 l1-0)
77.933: (load-airplane p16 a1 l1-0)
79.088: (unload-airplane p15 a1 l1-0)
77.776: (load-airplane p0 a1 l1-0)
79.364: (unload-airplane p16 a1 l1-0)
77.949: (load-airplane p15 a1 l1-0)
77.515: (load-airplane p16 a1 l1-0)
43.407: (fly-airplane a1 l1-0 l0-0)
78.009: (load-airplane p19 a1 l0-0)
65.739: (fly-airplane a1 l0-0 l1-0)
66.886: (unload-airplane p0 a1 l1-0)
78.937: (unload-airplane p16 a1 l1-0)
79.175: (unload-airplane p15 a1 l1-0)
78.384: (unload-airplane p19 a1 l1-0)
78.231: (load-airplane p19 a0 l1-0)
78.026: (load-airplane p15 a0 l1-0)
77.527: (unload-airplane p19 a0 l1-0)
77.987: (load-airplane p16 a0 l1-0)
79.303: (unload-airplane p15 a0 l1-0)
78.293: (load-airplane p19 a0 l1-0)
77.582: (load-airplane p15 a0 l1-0)
76.905: (load-airplane p0 a0 l1-0)
65.086: (unload-airplane p16 a0 l1-0)
78.470: (unload-airplane p15 a0 l1-0)
77.471: (load-airplane p16 a0 l1-0)
76.679: (unload-airplane p19 a0 l1-0)
79.453: (unload-airplane p16 a0 l1-0)
77.987: (load-airplane p15 a0 l1-0)
77.574: (load-airplane p16 a0 l1-0)
76.807: (load-airplane p19 a1 l1-0)
67.607: (unload-airplane p0 a0 l1-0)
79.363: (unload-airplane p16 a0 l1-0)
77.783: (load-airplane p16 a1 l1-0)
78.970: (unload-airplane p15 a0 l1-0)
77.444: (unload-airplane p19 a1 l1-0)
78.046: (load-airplane p15 a1 l1-0)
79.642: (unload-airplane p16 a1 l1-0)
77.826: (load-airplane p0 a1 l1-0)
79.105: (unload-airplane p15 a1 l1-0)
78.222: (load-airplane p19 a1 l1-0)
77.542: (load-airplane p15 a1 l1-0)
76.179: (load-airplane p16 a0 l1-0)
67.580: (unload-airplane p0 a1 l1-0)
79.037: (unload-airplane p15 a1 l1-0)
77.631: (load-airplane p0 a1 l1-0)
77.400: (load-airplane p15 a0 l1-0)
65.704: (unload-airplane p16 a0 l1-0)
77.377: (load-airplane p16 a1 l1-0)
64.745: (unload-airplane p15 a0 l1-0)
76.679: (unload-airplane p19 a1 l1-0)
77.646: (load-airplane p15 a1 l1-0)
76.807: (load-airplane p19 a0 l1-0)
67.607: (unload-airplane p0 a1 l1-0)
79.363: (unload-airplane p16 a1 l1-0)
77.783: (load-airplane p16 a0 l1-0)
77.293: (unload-airplane p19 a0 l1-0)
77.721: (load-airplane p0 a1 l1-0)
79.110: (unload-airplane p15 a1 l1-0)
78.143: (load-airplane p19 a0 l1-0)
79.313: (unload-airplane p16 a0 l1-0)
77.812: (load-airplane p15 a0 l1-0)
77.363: (load-airplane p16 a0 l1-0)
60.060: (unload-airplane p19 a0 l1-0)
79.466: (unload-airplane p16 a0 l1-0)
77.825: (load-airplane p16 a1 l1-0)
80.252: (unload-airplane p0 a1 l1-0)
78.203: (load-airplane p19 a0 l1-0)
79.037: (unload-airplane p15 a0 l1-0)
77.631: (load-airplane p0 a0 l1-0)
77.468: (load-airplane p15 a0 l1-0)
59.861: (unload-airplane p19 a0 l1-0)
79.110: (unload-airplane p15 a0 l1-0)
78.143: (load-airplane p19 a1 l1-0)
79.313: (unload-airplane p16 a1 l1-0)
77.812: (load-airplane p15 a1 l1-0)
77.363: (load-airplane p16 a1 l1-0)
60.060: (unload-airplane p19 a1 l1-0)
79.466: (unload-airplane p16 a1 l1-0)
78.136: (load-airplane p19 a0 l1-0)
77.377: (load-airplane p16 a0 l1-0)
59.869: (unload-airplane p19 a0 l1-0)
77.745: (load-airplane p19 a1 l1-0)
64.988: (unload-airplane p15 a1 l1-0)
48.978: (fly-airplane a0 l1-0 l4-0)
80.620: (unload-airplane p19 a1 l1-0)
79.232: (load-airplane p15 a1 l1-0)
80.009: (load-airplane p19 a1 l1-0)
46.037: (fly-airplane a0 l4-0 l3-0)
77.588: (load-airplane p25 a0 l3-0)
77.354: (load-airplane p3 a0 l3-0)
77.076: (load-airplane p4 a0 l3-0)
68.328: (unload-airplane p15 a1 l1-0)
