/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.140: (load-airplane p10 a0 l1-0)
88.122: (load-airplane p23 a0 l1-0)
88.803: (load-airplane p21 a1 l3-0)
89.700: (load-airplane p3 a1 l3-0)
89.325: (load-airplane p16 a1 l3-0)
75.503: (fly-airplane a1 l3-0 l6-0)
88.186: (load-airplane p24 a1 l6-0)
87.766: (load-airplane p4 a1 l6-0)
77.610: (unload-airplane p16 a1 l6-0)
79.225: (unload-airplane p4 a1 l6-0)
79.101: (unload-airplane p24 a1 l6-0)
88.776: (load-airplane p4 a1 l6-0)
88.228: (load-airplane p16 a1 l6-0)
76.082: (unload-airplane p3 a1 l6-0)
88.187: (load-airplane p24 a1 l6-0)
79.286: (unload-airplane p16 a1 l6-0)
79.684: (unload-airplane p4 a1 l6-0)
88.661: (load-airplane p16 a1 l6-0)
78.623: (unload-airplane p24 a1 l6-0)
80.233: (unload-airplane p16 a1 l6-0)
89.315: (load-airplane p4 a1 l6-0)
73.486: (unload-airplane p21 a1 l6-0)
88.890: (load-airplane p3 a1 l6-0)
88.522: (load-airplane p24 a1 l6-0)
88.103: (load-airplane p16 a1 l6-0)
78.574: (unload-airplane p4 a1 l6-0)
79.287: (unload-airplane p16 a1 l6-0)
79.116: (unload-airplane p24 a1 l6-0)
89.051: (load-airplane p16 a1 l6-0)
88.460: (load-airplane p4 a1 l6-0)
76.024: (unload-airplane p3 a1 l6-0)
88.432: (load-airplane p24 a1 l6-0)
79.049: (unload-airplane p16 a1 l6-0)
79.469: (unload-airplane p4 a1 l6-0)
88.914: (load-airplane p16 a1 l6-0)
78.364: (unload-airplane p24 a1 l6-0)
80.007: (unload-airplane p16 a1 l6-0)
74.706: (fly-airplane a0 l1-0 l6-0)
86.349: (unload-airplane p23 a0 l6-0)
86.834: (load-airplane p3 a0 l6-0)
86.242: (load-airplane p21 a0 l6-0)
85.886: (load-airplane p24 a0 l6-0)
85.422: (load-airplane p4 a0 l6-0)
84.987: (load-airplane p16 a0 l6-0)
70.704: (unload-airplane p4 a0 l6-0)
84.463: (load-airplane p4 a1 l6-0)
71.123: (unload-airplane p16 a0 l6-0)
85.315: (load-airplane p16 a1 l6-0)
70.773: (unload-airplane p4 a1 l6-0)
85.349: (load-airplane p4 a0 l6-0)
69.565: (unload-airplane p24 a0 l6-0)
85.275: (load-airplane p24 a1 l6-0)
71.007: (unload-airplane p4 a0 l6-0)
85.304: (load-airplane p4 a1 l6-0)
71.126: (unload-airplane p16 a1 l6-0)
85.378: (load-airplane p16 a0 l6-0)
70.428: (unload-airplane p4 a1 l6-0)
85.340: (load-airplane p4 a0 l6-0)
71.127: (unload-airplane p16 a0 l6-0)
71.738: (unload-airplane p4 a0 l6-0)
69.184: (unload-airplane p3 a0 l6-0)
86.172: (load-airplane p4 a0 l6-0)
85.744: (load-airplane p16 a0 l6-0)
85.265: (load-airplane p3 a1 l6-0)
71.150: (unload-airplane p16 a0 l6-0)
85.346: (load-airplane p16 a1 l6-0)
71.010: (unload-airplane p4 a0 l6-0)
85.334: (load-airplane p4 a1 l6-0)
71.142: (unload-airplane p16 a1 l6-0)
85.366: (load-airplane p16 a0 l6-0)
70.568: (unload-airplane p4 a1 l6-0)
71.869: (unload-airplane p16 a0 l6-0)
71.304: (unload-airplane p24 a1 l6-0)
86.269: (load-airplane p24 a0 l6-0)
85.810: (load-airplane p4 a0 l6-0)
85.392: (load-airplane p16 a0 l6-0)
70.804: (unload-airplane p4 a0 l6-0)
85.273: (load-airplane p4 a1 l6-0)
71.151: (unload-airplane p16 a0 l6-0)
85.356: (load-airplane p16 a1 l6-0)
70.786: (unload-airplane p4 a1 l6-0)
85.339: (load-airplane p4 a0 l6-0)
69.571: (unload-airplane p24 a0 l6-0)
71.864: (unload-airplane p16 a1 l6-0)
85.772: (load-airplane p16 a0 l6-0)
71.527: (unload-airplane p4 a0 l6-0)
85.668: (load-airplane p4 a1 l6-0)
71.869: (unload-airplane p16 a0 l6-0)
85.752: (load-airplane p16 a1 l6-0)
71.560: (unload-airplane p4 a1 l6-0)
68.398: (unload-airplane p3 a1 l6-0)
86.110: (load-airplane p3 a0 l6-0)
85.665: (load-airplane p4 a1 l6-0)
71.863: (unload-airplane p16 a1 l6-0)
85.775: (load-airplane p16 a0 l6-0)
