/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.129: (load-airplane p1 a0 l1-0)
82.234: (load-airplane p17 a0 l1-0)
81.289: (load-airplane p0 a2 l0-0)
82.202: (load-airplane p2 a2 l0-0)
81.784: (load-airplane p14 a2 l0-0)
81.351: (load-airplane p18 a2 l0-0)
80.909: (load-airplane p23 a2 l0-0)
80.415: (load-airplane p4 a2 l0-0)
79.858: (load-airplane p19 a2 l0-0)
79.547: (load-airplane p28 a2 l0-0)
75.054: (load-airplane p10 a2 l0-0)
71.417: (load-airplane p15 a2 l0-0)
70.805: (unload-airplane p10 a2 l0-0)
51.072: (fly-airplane a0 l1-0 l0-0)
81.325: (load-airplane p10 a2 l0-0)
53.798: (fly-airplane a2 l0-0 l1-0)
69.349: (unload-airplane p10 a2 l1-0)
68.952: (unload-airplane p15 a2 l1-0)
48.255: (unload-airplane p17 a0 l0-0)
67.508: (unload-airplane p1 a0 l0-0)
76.018: (load-airplane p17 a0 l0-0)
62.585: (fly-airplane a2 l1-0 l0-0)
79.037: (load-airplane p1 a2 l0-0)
51.413: (fly-airplane a2 l0-0 l1-0)
48.152: (unload-airplane p17 a0 l0-0)
70.771: (fly-airplane a2 l1-0 l0-0)
78.278: (load-airplane p17 a2 l0-0)
50.033: (fly-airplane a2 l0-0 l1-0)
48.162: (unload-airplane p4 a2 l1-0)
74.575: (load-airplane p4 a1 l1-0)
51.730: (fly-airplane a2 l1-0 l0-0)
48.087: (unload-airplane p17 a2 l0-0)
75.079: (load-airplane p17 a0 l0-0)
49.249: (unload-airplane p19 a2 l0-0)
76.161: (load-airplane p19 a0 l0-0)
49.261: (unload-airplane p28 a2 l0-0)
76.234: (load-airplane p28 a0 l0-0)
49.160: (unload-airplane p17 a0 l0-0)
76.288: (load-airplane p17 a2 l0-0)
49.048: (unload-airplane p28 a0 l0-0)
76.259: (load-airplane p28 a2 l0-0)
49.249: (unload-airplane p17 a2 l0-0)
70.484: (unload-airplane p28 a2 l0-0)
70.765: (unload-airplane p19 a0 l0-0)
76.716: (load-airplane p19 a2 l0-0)
76.080: (load-airplane p17 a2 l0-0)
75.079: (load-airplane p28 a0 l0-0)
49.249: (unload-airplane p19 a2 l0-0)
70.484: (unload-airplane p17 a2 l0-0)
76.616: (load-airplane p19 a2 l0-0)
76.161: (load-airplane p17 a0 l0-0)
49.261: (unload-airplane p19 a2 l0-0)
70.468: (unload-airplane p28 a0 l0-0)
76.616: (load-airplane p19 a2 l0-0)
66.322: (unload-airplane p2 a2 l0-0)
76.708: (load-airplane p28 a2 l0-0)
76.295: (load-airplane p2 a0 l0-0)
49.291: (unload-airplane p19 a2 l0-0)
76.235: (load-airplane p19 a0 l0-0)
49.306: (unload-airplane p28 a2 l0-0)
76.271: (load-airplane p28 a0 l0-0)
49.285: (unload-airplane p17 a0 l0-0)
76.295: (load-airplane p17 a2 l0-0)
49.256: (unload-airplane p19 a0 l0-0)
76.287: (load-airplane p19 a2 l0-0)
49.291: (unload-airplane p17 a2 l0-0)
76.235: (load-airplane p17 a0 l0-0)
49.306: (unload-airplane p19 a2 l0-0)
70.484: (unload-airplane p17 a0 l0-0)
70.777: (unload-airplane p28 a0 l0-0)
77.227: (load-airplane p19 a2 l0-0)
76.607: (load-airplane p28 a2 l0-0)
76.267: (load-airplane p17 a2 l0-0)
49.311: (unload-airplane p28 a2 l0-0)
70.470: (unload-airplane p19 a2 l0-0)
76.607: (load-airplane p28 a2 l0-0)
76.170: (load-airplane p19 a0 l0-0)
49.291: (unload-airplane p28 a2 l0-0)
70.489: (unload-airplane p17 a2 l0-0)
76.632: (load-airplane p28 a2 l0-0)
70.441: (unload-airplane p19 a0 l0-0)
66.669: (unload-airplane p0 a2 l0-0)
77.054: (load-airplane p19 a2 l0-0)
76.715: (load-airplane p17 a2 l0-0)
76.307: (load-airplane p0 a0 l0-0)
49.277: (unload-airplane p19 a2 l0-0)
76.233: (load-airplane p19 a0 l0-0)
49.286: (unload-airplane p28 a2 l0-0)
76.268: (load-airplane p28 a0 l0-0)
49.297: (unload-airplane p17 a2 l0-0)
76.286: (load-airplane p17 a0 l0-0)
49.278: (unload-airplane p19 a0 l0-0)
76.286: (load-airplane p19 a2 l0-0)
49.279: (unload-airplane p28 a0 l0-0)
76.292: (load-airplane p28 a2 l0-0)
