/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.055: (load-airplane p19 a0 l2-0)
109.344: (load-airplane p3 a0 l2-0)
109.048: (load-airplane p20 a0 l2-0)
108.741: (load-airplane p9 a0 l2-0)
108.413: (load-airplane p14 a0 l2-0)
107.823: (load-airplane p2 a1 l1-0)
107.909: (load-airplane p12 a1 l1-0)
107.620: (load-airplane p22 a1 l1-0)
88.052: (unload-airplane p14 a0 l2-0)
89.547: (unload-airplane p9 a0 l2-0)
108.023: (load-airplane p14 a0 l2-0)
87.733: (unload-airplane p20 a0 l2-0)
107.901: (load-airplane p9 a0 l2-0)
92.391: (unload-airplane p14 a0 l2-0)
89.907: (unload-airplane p9 a0 l2-0)
89.356: (unload-airplane p3 a0 l2-0)
108.685: (load-airplane p20 a0 l2-0)
108.325: (load-airplane p9 a0 l2-0)
107.981: (load-airplane p14 a0 l2-0)
88.550: (unload-airplane p9 a0 l2-0)
88.063: (unload-airplane p20 a0 l2-0)
108.177: (load-airplane p9 a0 l2-0)
92.725: (unload-airplane p14 a0 l2-0)
85.532: (unload-airplane p22 a1 l1-0)
108.406: (load-airplane p3 a0 l2-0)
108.126: (load-airplane p20 a0 l2-0)
89.164: (unload-airplane p9 a0 l2-0)
108.120: (load-airplane p14 a0 l2-0)
88.030: (unload-airplane p12 a1 l1-0)
107.951: (load-airplane p22 a1 l1-0)
107.706: (load-airplane p9 a0 l2-0)
88.241: (unload-airplane p2 a1 l1-0)
107.896: (load-airplane p12 a1 l1-0)
88.498: (unload-airplane p22 a1 l1-0)
88.450: (unload-airplane p14 a0 l2-0)
108.057: (load-airplane p22 a1 l1-0)
89.160: (unload-airplane p9 a0 l2-0)
108.114: (load-airplane p14 a0 l2-0)
88.098: (unload-airplane p22 a1 l1-0)
92.271: (unload-airplane p14 a0 l2-0)
89.058: (unload-airplane p20 a0 l2-0)
108.752: (load-airplane p9 a0 l2-0)
108.399: (load-airplane p14 a0 l2-0)
107.926: (load-airplane p2 a1 l1-0)
88.239: (unload-airplane p9 a0 l2-0)
92.409: (unload-airplane p14 a0 l2-0)
89.007: (unload-airplane p3 a0 l2-0)
108.777: (load-airplane p20 a0 l2-0)
108.420: (load-airplane p9 a0 l2-0)
108.076: (load-airplane p14 a0 l2-0)
88.216: (unload-airplane p9 a0 l2-0)
88.320: (unload-airplane p12 a1 l1-0)
108.293: (load-airplane p9 a0 l2-0)
107.917: (load-airplane p22 a1 l1-0)
92.001: (unload-airplane p14 a0 l2-0)
108.112: (load-airplane p3 a0 l2-0)
89.172: (unload-airplane p9 a0 l2-0)
88.829: (unload-airplane p20 a0 l2-0)
108.456: (load-airplane p9 a0 l2-0)
108.103: (load-airplane p14 a0 l2-0)
88.246: (unload-airplane p9 a0 l2-0)
88.423: (unload-airplane p22 a1 l1-0)
108.314: (load-airplane p9 a0 l2-0)
92.267: (unload-airplane p14 a0 l2-0)
108.439: (load-airplane p20 a0 l2-0)
89.413: (unload-airplane p9 a0 l2-0)
89.071: (unload-airplane p20 a0 l2-0)
89.261: (unload-airplane p3 a0 l2-0)
109.089: (load-airplane p20 a0 l2-0)
108.733: (load-airplane p9 a0 l2-0)
88.894: (unload-airplane p20 a0 l2-0)
108.688: (load-airplane p14 a0 l2-0)
108.230: (load-airplane p12 a1 l1-0)
88.578: (unload-airplane p9 a0 l2-0)
88.625: (unload-airplane p12 a1 l1-0)
108.553: (load-airplane p22 a1 l1-0)
108.283: (load-airplane p20 a0 l2-0)
92.388: (unload-airplane p14 a0 l2-0)
89.211: (unload-airplane p20 a0 l2-0)
108.776: (load-airplane p9 a0 l2-0)
108.379: (load-airplane p14 a0 l2-0)
87.994: (unload-airplane p2 a1 l1-0)
108.260: (load-airplane p3 a0 l2-0)
107.928: (load-airplane p12 a1 l1-0)
92.015: (unload-airplane p14 a0 l2-0)
89.540: (unload-airplane p9 a0 l2-0)
108.423: (load-airplane p14 a0 l2-0)
88.406: (unload-airplane p22 a1 l1-0)
88.782: (unload-airplane p12 a1 l1-0)
108.630: (load-airplane p20 a0 l2-0)
107.812: (load-airplane p22 a1 l1-0)
92.276: (unload-airplane p14 a0 l2-0)
108.446: (load-airplane p9 a0 l2-0)
88.547: (unload-airplane p20 a0 l2-0)
89.786: (unload-airplane p9 a0 l2-0)
