/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.503: (load-airplane p8 a2 l5-0)
86.171: (load-airplane p10 a1 l2-0)
85.817: (load-airplane p26 a1 l2-0)
85.399: (load-airplane p22 a1 l2-0)
72.793: (unload-airplane p26 a1 l2-0)
69.750: (unload-airplane p10 a1 l2-0)
85.606: (load-airplane p26 a1 l2-0)
74.440: (unload-airplane p22 a1 l2-0)
68.243: (fly-airplane a2 l5-0 l3-0)
84.284: (load-airplane p10 a1 l2-0)
84.017: (load-airplane p22 a1 l2-0)
71.815: (unload-airplane p26 a1 l2-0)
73.524: (unload-airplane p22 a1 l2-0)
69.939: (unload-airplane p10 a1 l2-0)
84.722: (load-airplane p22 a1 l2-0)
84.231: (load-airplane p26 a1 l2-0)
66.911: (unload-airplane p8 a2 l3-0)
85.439: (load-airplane p10 a1 l2-0)
83.685: (load-airplane p8 a0 l3-0)
72.685: (unload-airplane p22 a1 l2-0)
72.864: (unload-airplane p26 a1 l2-0)
84.437: (load-airplane p22 a1 l2-0)
68.599: (unload-airplane p10 a1 l2-0)
84.231: (load-airplane p26 a1 l2-0)
73.093: (unload-airplane p22 a1 l2-0)
73.011: (unload-airplane p26 a1 l2-0)
66.838: (unload-airplane p8 a0 l3-0)
86.541: (load-airplane p10 a1 l2-0)
85.915: (load-airplane p26 a1 l2-0)
73.820: (fly-airplane a1 l2-0 l3-0)
85.126: (load-airplane p8 a1 l3-0)
68.406: (unload-airplane p26 a1 l3-0)
84.497: (unload-airplane p8 a1 l3-0)
85.060: (load-airplane p8 a0 l3-0)
85.445: (load-airplane p26 a1 l3-0)
64.513: (unload-airplane p10 a1 l3-0)
85.609: (load-airplane p10 a0 l3-0)
69.245: (unload-airplane p26 a1 l3-0)
85.104: (load-airplane p26 a0 l3-0)
67.250: (unload-airplane p8 a0 l3-0)
84.840: (unload-airplane p26 a0 l3-0)
85.060: (load-airplane p8 a2 l3-0)
85.445: (load-airplane p26 a0 l3-0)
64.513: (unload-airplane p10 a0 l3-0)
85.609: (load-airplane p10 a2 l3-0)
69.245: (unload-airplane p26 a0 l3-0)
85.104: (load-airplane p26 a2 l3-0)
67.250: (unload-airplane p8 a2 l3-0)
84.840: (unload-airplane p26 a2 l3-0)
85.060: (load-airplane p8 a0 l3-0)
85.445: (load-airplane p26 a2 l3-0)
64.513: (unload-airplane p10 a2 l3-0)
85.609: (load-airplane p10 a0 l3-0)
68.234: (unload-airplane p8 a0 l3-0)
85.450: (load-airplane p8 a2 l3-0)
64.641: (unload-airplane p10 a0 l3-0)
84.902: (unload-airplane p26 a2 l3-0)
85.208: (load-airplane p10 a1 l3-0)
85.445: (load-airplane p26 a1 l3-0)
64.513: (unload-airplane p10 a1 l3-0)
85.609: (load-airplane p10 a2 l3-0)
68.234: (unload-airplane p8 a2 l3-0)
85.450: (load-airplane p8 a1 l3-0)
69.337: (unload-airplane p26 a1 l3-0)
85.445: (load-airplane p26 a2 l3-0)
64.513: (unload-airplane p10 a2 l3-0)
85.609: (load-airplane p10 a1 l3-0)
68.234: (unload-airplane p8 a1 l3-0)
85.450: (load-airplane p8 a2 l3-0)
58.774: (fly-airplane a2 l3-0 l2-0)
84.052: (load-airplane p22 a2 l2-0)
71.450: (unload-airplane p26 a2 l2-0)
73.279: (unload-airplane p22 a2 l2-0)
72.531: (unload-airplane p8 a2 l2-0)
84.884: (load-airplane p26 a2 l2-0)
84.395: (load-airplane p22 a2 l2-0)
72.425: (unload-airplane p26 a2 l2-0)
64.574: (unload-airplane p10 a1 l3-0)
85.812: (load-airplane p8 a2 l2-0)
85.556: (load-airplane p26 a2 l2-0)
84.039: (load-airplane p10 a0 l3-0)
72.341: (unload-airplane p22 a2 l2-0)
72.617: (unload-airplane p26 a2 l2-0)
84.435: (load-airplane p22 a2 l2-0)
71.698: (unload-airplane p8 a2 l2-0)
84.374: (load-airplane p26 a2 l2-0)
73.234: (unload-airplane p22 a2 l2-0)
73.153: (unload-airplane p26 a2 l2-0)
64.277: (unload-airplane p10 a0 l3-0)
86.621: (load-airplane p8 a2 l2-0)
85.882: (load-airplane p26 a2 l2-0)
71.016: (unload-airplane p8 a2 l2-0)
85.833: (load-airplane p22 a2 l2-0)
73.774: (fly-airplane a2 l2-0 l3-0)
85.208: (load-airplane p10 a2 l3-0)
