/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.362: (load-airplane p13 a1 l1-0)
101.207: (load-airplane p23 a1 l1-0)
100.831: (load-airplane p25 a1 l1-0)
100.571: (load-airplane p1 a1 l1-0)
99.845: (load-airplane p11 a0 l0-0)
98.476: (load-airplane p27 a0 l0-0)
73.008: (unload-airplane p25 a1 l1-0)
77.166: (unload-airplane p27 a0 l0-0)
98.571: (load-airplane p27 a2 l0-0)
99.385: (load-airplane p25 a1 l1-0)
74.005: (unload-airplane p1 a1 l1-0)
77.377: (unload-airplane p27 a2 l0-0)
99.072: (load-airplane p27 a0 l0-0)
75.689: (unload-airplane p25 a1 l1-0)
77.665: (unload-airplane p27 a0 l0-0)
99.076: (load-airplane p27 a2 l0-0)
77.217: (unload-airplane p23 a1 l1-0)
100.549: (load-airplane p25 a1 l1-0)
99.868: (load-airplane p1 a1 l1-0)
77.385: (unload-airplane p27 a2 l0-0)
99.074: (load-airplane p27 a0 l0-0)
75.665: (unload-airplane p25 a1 l1-0)
77.668: (unload-airplane p27 a0 l0-0)
99.075: (load-airplane p27 a2 l0-0)
72.433: (fly-airplane a0 l0-0 l1-0)
99.076: (load-airplane p23 a1 l1-0)
98.590: (load-airplane p25 a1 l1-0)
76.770: (unload-airplane p27 a2 l0-0)
77.500: (fly-airplane a1 l1-0 l0-0)
98.503: (load-airplane p27 a1 l0-0)
76.738: (unload-airplane p25 a1 l0-0)
97.961: (load-airplane p25 a2 l0-0)
76.976: (unload-airplane p27 a1 l0-0)
98.910: (load-airplane p27 a2 l0-0)
76.976: (unload-airplane p1 a1 l0-0)
98.955: (load-airplane p1 a2 l0-0)
76.989: (unload-airplane p23 a1 l0-0)
98.992: (load-airplane p23 a2 l0-0)
76.971: (unload-airplane p27 a2 l0-0)
98.935: (load-airplane p27 a1 l0-0)
76.842: (unload-airplane p25 a2 l0-0)
98.964: (load-airplane p25 a1 l0-0)
77.008: (unload-airplane p27 a1 l0-0)
98.959: (load-airplane p27 a2 l0-0)
77.060: (unload-airplane p25 a1 l0-0)
80.470: (unload-airplane p1 a2 l0-0)
99.496: (load-airplane p25 a2 l0-0)
98.931: (load-airplane p1 a1 l0-0)
76.828: (unload-airplane p27 a2 l0-0)
98.961: (load-airplane p27 a1 l0-0)
76.970: (unload-airplane p1 a1 l0-0)
80.494: (unload-airplane p27 a1 l0-0)
80.954: (unload-airplane p23 a2 l0-0)
99.995: (load-airplane p23 a1 l0-0)
99.488: (load-airplane p27 a1 l0-0)
98.906: (load-airplane p1 a2 l0-0)
77.020: (unload-airplane p27 a1 l0-0)
80.390: (unload-airplane p23 a1 l0-0)
99.466: (load-airplane p27 a1 l0-0)
80.441: (unload-airplane p1 a2 l0-0)
99.486: (load-airplane p1 a1 l0-0)
80.381: (unload-airplane p27 a1 l0-0)
99.445: (load-airplane p27 a2 l0-0)
80.491: (unload-airplane p1 a1 l0-0)
81.040: (unload-airplane p25 a2 l0-0)
99.995: (load-airplane p23 a1 l0-0)
99.488: (load-airplane p25 a1 l0-0)
98.972: (load-airplane p1 a1 l0-0)
76.976: (unload-airplane p25 a1 l0-0)
80.278: (unload-airplane p23 a1 l0-0)
99.488: (load-airplane p25 a1 l0-0)
98.912: (load-airplane p23 a2 l0-0)
76.987: (unload-airplane p25 a1 l0-0)
80.268: (unload-airplane p27 a2 l0-0)
99.455: (load-airplane p27 a1 l0-0)
98.975: (load-airplane p25 a1 l0-0)
76.971: (unload-airplane p27 a1 l0-0)
80.403: (unload-airplane p1 a1 l0-0)
99.487: (load-airplane p27 a1 l0-0)
80.398: (unload-airplane p25 a1 l0-0)
80.906: (unload-airplane p23 a2 l0-0)
99.562: (load-airplane p23 a1 l0-0)
99.033: (load-airplane p25 a1 l0-0)
97.957: (load-airplane p1 a2 l0-0)
76.996: (unload-airplane p25 a1 l0-0)
80.306: (unload-airplane p23 a1 l0-0)
99.492: (load-airplane p25 a1 l0-0)
80.409: (unload-airplane p1 a2 l0-0)
99.032: (load-airplane p1 a1 l0-0)
79.836: (unload-airplane p25 a1 l0-0)
80.292: (unload-airplane p27 a1 l0-0)
99.529: (load-airplane p23 a1 l0-0)
80.425: (unload-airplane p1 a1 l0-0)
99.529: (load-airplane p25 a1 l0-0)
98.514: (load-airplane p1 a2 l0-0)
