/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.206: (load-airplane p10 a0 l1-0)
94.894: (load-airplane p8 a0 l1-0)
92.482: (load-airplane p0 a1 l0-0)
90.963: (load-airplane p23 a1 l0-0)
90.599: (load-airplane p12 a1 l0-0)
90.236: (load-airplane p24 a1 l0-0)
89.860: (load-airplane p21 a1 l0-0)
84.364: (unload-airplane p12 a1 l0-0)
89.131: (unload-airplane p21 a1 l0-0)
89.181: (unload-airplane p0 a1 l0-0)
90.592: (load-airplane p12 a1 l0-0)
90.238: (load-airplane p21 a1 l0-0)
89.018: (unload-airplane p12 a1 l0-0)
89.399: (unload-airplane p24 a1 l0-0)
90.580: (load-airplane p0 a1 l0-0)
90.207: (load-airplane p12 a1 l0-0)
88.796: (unload-airplane p0 a1 l0-0)
89.505: (unload-airplane p21 a1 l0-0)
89.809: (unload-airplane p12 a1 l0-0)
87.461: (load-airplane p28 a1 l0-0)
87.604: (load-airplane p0 a1 l0-0)
87.264: (load-airplane p12 a1 l0-0)
86.963: (load-airplane p24 a1 l0-0)
86.614: (load-airplane p21 a1 l0-0)
64.455: (unload-airplane p8 a0 l1-0)
85.328: (load-airplane p8 a2 l1-0)
84.984: (unload-airplane p28 a1 l0-0)
85.457: (unload-airplane p21 a1 l0-0)
89.996: (unload-airplane p12 a1 l0-0)
91.101: (load-airplane p21 a1 l0-0)
89.993: (unload-airplane p24 a1 l0-0)
91.078: (load-airplane p12 a1 l0-0)
90.117: (unload-airplane p21 a1 l0-0)
90.395: (unload-airplane p12 a1 l0-0)
90.610: (unload-airplane p0 a1 l0-0)
91.834: (load-airplane p12 a1 l0-0)
91.469: (load-airplane p24 a1 l0-0)
91.109: (load-airplane p21 a1 l0-0)
90.008: (unload-airplane p12 a1 l0-0)
90.493: (unload-airplane p21 a1 l0-0)
90.535: (unload-airplane p23 a1 l0-0)
91.788: (load-airplane p0 a1 l0-0)
91.469: (load-airplane p12 a1 l0-0)
91.109: (load-airplane p21 a1 l0-0)
90.008: (unload-airplane p12 a1 l0-0)
90.388: (unload-airplane p24 a1 l0-0)
91.442: (load-airplane p12 a1 l0-0)
90.493: (unload-airplane p21 a1 l0-0)
90.796: (unload-airplane p12 a1 l0-0)
91.047: (unload-airplane p0 a1 l0-0)
93.434: (load-airplane p12 a1 l0-0)
91.770: (load-airplane p24 a1 l0-0)
91.429: (load-airplane p21 a1 l0-0)
90.357: (unload-airplane p12 a1 l0-0)
90.748: (unload-airplane p24 a1 l0-0)
91.763: (load-airplane p23 a1 l0-0)
91.442: (load-airplane p12 a1 l0-0)
90.141: (unload-airplane p23 a1 l0-0)
87.911: (load-airplane p28 a1 l0-0)
88.179: (load-airplane p0 a1 l0-0)
87.873: (load-airplane p23 a1 l0-0)
80.609: (unload-airplane p21 a1 l0-0)
87.843: (load-airplane p24 a1 l0-0)
80.098: (unload-airplane p12 a1 l0-0)
87.840: (load-airplane p21 a1 l0-0)
80.117: (unload-airplane p24 a1 l0-0)
80.898: (unload-airplane p21 a1 l0-0)
80.310: (unload-airplane p0 a1 l0-0)
88.486: (load-airplane p12 a1 l0-0)
88.186: (load-airplane p24 a1 l0-0)
87.849: (load-airplane p21 a1 l0-0)
80.207: (unload-airplane p12 a1 l0-0)
80.964: (unload-airplane p21 a1 l0-0)
80.282: (unload-airplane p23 a1 l0-0)
88.494: (load-airplane p0 a1 l0-0)
88.186: (load-airplane p12 a1 l0-0)
87.849: (load-airplane p21 a1 l0-0)
80.207: (unload-airplane p12 a1 l0-0)
80.529: (unload-airplane p24 a1 l0-0)
81.283: (unload-airplane p21 a1 l0-0)
88.486: (load-airplane p12 a1 l0-0)
80.282: (unload-airplane p0 a1 l0-0)
88.487: (load-airplane p24 a1 l0-0)
88.155: (load-airplane p21 a1 l0-0)
80.548: (unload-airplane p12 a1 l0-0)
80.896: (unload-airplane p24 a1 l0-0)
88.476: (load-airplane p23 a1 l0-0)
88.170: (load-airplane p12 a1 l0-0)
69.641: (fly-airplane a0 l1-0 l0-0)
93.540: (unload-airplane p28 a1 l0-0)
90.310: (load-airplane p0 a1 l0-0)
89.914: (load-airplane p24 a1 l0-0)
85.184: (unload-airplane p21 a1 l0-0)
89.827: (load-airplane p21 a0 l0-0)
84.863: (unload-airplane p12 a1 l0-0)
