/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.222: (load-airplane p0 a1 l0-0)
71.518: (load-airplane p1 a1 l0-0)
71.012: (load-airplane p3 a1 l0-0)
70.508: (load-airplane p6 a1 l0-0)
70.000: (load-airplane p7 a1 l0-0)
69.491: (load-airplane p10 a1 l0-0)
68.981: (load-airplane p15 a1 l0-0)
68.471: (load-airplane p16 a1 l0-0)
67.959: (load-airplane p20 a1 l0-0)
67.448: (load-airplane p24 a1 l0-0)
66.935: (load-airplane p25 a1 l0-0)
66.421: (load-airplane p26 a1 l0-0)
55.339: (fly-airplane a1 l0-0 l1-0)
62.036: (unload-airplane p0 a1 l1-0)
61.628: (unload-airplane p1 a1 l1-0)
61.221: (unload-airplane p3 a1 l1-0)
60.819: (unload-airplane p6 a1 l1-0)
60.422: (unload-airplane p7 a1 l1-0)
60.027: (unload-airplane p10 a1 l1-0)
59.633: (unload-airplane p15 a1 l1-0)
59.238: (unload-airplane p16 a1 l1-0)
58.841: (unload-airplane p20 a1 l1-0)
58.436: (unload-airplane p24 a1 l1-0)
58.018: (unload-airplane p25 a1 l1-0)
57.573: (unload-airplane p26 a1 l1-0)
56.317: (load-airplane p8 a0 l1-0)
57.696: (load-airplane p11 a0 l1-0)
59.341: (load-airplane p19 a0 l1-0)
60.989: (load-airplane p13 a0 l1-0)
62.648: (load-airplane p14 a0 l1-0)
48.885: (fly-airplane a0 l1-0 l0-0)
74.859: (unload-airplane p8 a0 l0-0)
73.610: (unload-airplane p11 a0 l0-0)
72.348: (unload-airplane p13 a0 l0-0)
71.050: (unload-airplane p14 a0 l0-0)
69.643: (unload-airplane p19 a0 l0-0)
Found a solution of length 36!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p1 a1 l0-0)
   3: (load-airplane p3 a1 l0-0)
   4: (load-airplane p6 a1 l0-0)
   5: (load-airplane p7 a1 l0-0)
   6: (load-airplane p10 a1 l0-0)
   7: (load-airplane p15 a1 l0-0)
   8: (load-airplane p16 a1 l0-0)
   9: (load-airplane p20 a1 l0-0)
  10: (load-airplane p24 a1 l0-0)
  11: (load-airplane p25 a1 l0-0)
  12: (load-airplane p26 a1 l0-0)
  13: (fly-airplane a1 l0-0 l1-0)
  14: (unload-airplane p0 a1 l1-0)
  15: (unload-airplane p1 a1 l1-0)
  16: (unload-airplane p3 a1 l1-0)
  17: (unload-airplane p6 a1 l1-0)
  18: (unload-airplane p7 a1 l1-0)
  19: (unload-airplane p10 a1 l1-0)
  20: (unload-airplane p15 a1 l1-0)
  21: (unload-airplane p16 a1 l1-0)
  22: (unload-airplane p20 a1 l1-0)
  23: (unload-airplane p24 a1 l1-0)
  24: (unload-airplane p25 a1 l1-0)
  25: (unload-airplane p26 a1 l1-0)
  26: (load-airplane p8 a0 l1-0)
  27: (load-airplane p11 a0 l1-0)
  28: (load-airplane p19 a0 l1-0)
  29: (load-airplane p13 a0 l1-0)
  30: (load-airplane p14 a0 l1-0)
  31: (fly-airplane a0 l1-0 l0-0)
  32: (unload-airplane p8 a0 l0-0)
  33: (unload-airplane p11 a0 l0-0)
  34: (unload-airplane p13 a0 l0-0)
  35: (unload-airplane p14 a0 l0-0)
  36: (unload-airplane p19 a0 l0-0)
