/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.927: (load-airplane p21 a0 l0-0)
64.027: (load-airplane p0 a0 l0-0)
63.527: (load-airplane p4 a0 l0-0)
63.074: (load-airplane p5 a0 l0-0)
62.635: (load-airplane p13 a0 l0-0)
62.205: (load-airplane p7 a0 l0-0)
61.780: (load-airplane p14 a0 l0-0)
61.361: (load-airplane p22 a0 l0-0)
60.947: (load-airplane p15 a0 l0-0)
45.858: (fly-airplane a0 l0-0 l1-0)
60.072: (unload-airplane p0 a0 l1-0)
59.584: (unload-airplane p4 a0 l1-0)
59.101: (unload-airplane p5 a0 l1-0)
58.622: (unload-airplane p7 a0 l1-0)
58.146: (unload-airplane p13 a0 l1-0)
57.671: (unload-airplane p14 a0 l1-0)
57.193: (unload-airplane p15 a0 l1-0)
56.705: (unload-airplane p21 a0 l1-0)
56.201: (unload-airplane p22 a0 l1-0)
50.291: (load-airplane p1 a0 l1-0)
51.909: (load-airplane p2 a0 l1-0)
53.008: (load-airplane p9 a0 l1-0)
54.157: (load-airplane p19 a0 l1-0)
55.829: (load-airplane p24 a0 l1-0)
43.466: (fly-airplane a0 l1-0 l0-0)
79.765: (unload-airplane p1 a0 l0-0)
79.582: (unload-airplane p2 a0 l0-0)
79.381: (unload-airplane p9 a0 l0-0)
79.112: (unload-airplane p19 a0 l0-0)
78.233: (unload-airplane p24 a0 l0-0)
Found a solution of length 30!
   1: (load-airplane p21 a0 l0-0)
   2: (load-airplane p0 a0 l0-0)
   3: (load-airplane p4 a0 l0-0)
   4: (load-airplane p5 a0 l0-0)
   5: (load-airplane p13 a0 l0-0)
   6: (load-airplane p7 a0 l0-0)
   7: (load-airplane p14 a0 l0-0)
   8: (load-airplane p22 a0 l0-0)
   9: (load-airplane p15 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p0 a0 l1-0)
  12: (unload-airplane p4 a0 l1-0)
  13: (unload-airplane p5 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
  15: (unload-airplane p13 a0 l1-0)
  16: (unload-airplane p14 a0 l1-0)
  17: (unload-airplane p15 a0 l1-0)
  18: (unload-airplane p21 a0 l1-0)
  19: (unload-airplane p22 a0 l1-0)
  20: (load-airplane p1 a0 l1-0)
  21: (load-airplane p2 a0 l1-0)
  22: (load-airplane p9 a0 l1-0)
  23: (load-airplane p19 a0 l1-0)
  24: (load-airplane p24 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (unload-airplane p1 a0 l0-0)
  27: (unload-airplane p2 a0 l0-0)
  28: (unload-airplane p9 a0 l0-0)
  29: (unload-airplane p19 a0 l0-0)
  30: (unload-airplane p24 a0 l0-0)
