/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.605: (load-airplane p5 a1 l1-0)
70.709: (fly-airplane a1 l1-0 l4-0)
97.173: (load-airplane p21 a1 l4-0)
80.696: (unload-airplane p5 a1 l4-0)
84.184: (unload-airplane p21 a1 l4-0)
71.931: (fly-airplane a0 l0-0 l4-0)
97.602: (load-airplane p5 a1 l4-0)
97.046: (load-airplane p21 a1 l4-0)
81.375: (unload-airplane p5 a1 l4-0)
96.563: (load-airplane p5 a0 l4-0)
83.603: (unload-airplane p21 a1 l4-0)
97.046: (load-airplane p21 a0 l4-0)
81.375: (unload-airplane p5 a0 l4-0)
96.563: (load-airplane p5 a1 l4-0)
70.952: (fly-airplane a1 l4-0 l1-0)
82.623: (unload-airplane p21 a0 l4-0)
81.468: (unload-airplane p5 a1 l1-0)
97.831: (load-airplane p21 a0 l4-0)
71.896: (fly-airplane a0 l4-0 l1-0)
96.871: (load-airplane p5 a0 l1-0)
83.824: (unload-airplane p21 a0 l1-0)
96.572: (load-airplane p21 a1 l1-0)
82.414: (unload-airplane p5 a0 l1-0)
96.871: (load-airplane p5 a1 l1-0)
83.824: (unload-airplane p21 a1 l1-0)
96.572: (load-airplane p21 a0 l1-0)
70.733: (fly-airplane a1 l1-0 l4-0)
83.259: (unload-airplane p21 a0 l1-0)
80.573: (unload-airplane p5 a1 l4-0)
97.817: (load-airplane p21 a0 l1-0)
66.669: (fly-airplane a1 l4-0 l1-0)
84.204: (unload-airplane p21 a0 l1-0)
97.345: (load-airplane p21 a1 l1-0)
70.378: (fly-airplane a1 l1-0 l4-0)
97.566: (load-airplane p5 a1 l4-0)
81.919: (unload-airplane p21 a1 l4-0)
82.074: (unload-airplane p5 a1 l4-0)
68.703: (fly-airplane a1 l4-0 l1-0)
68.051: (fly-airplane a0 l1-0 l4-0)
98.118: (load-airplane p5 a0 l4-0)
97.648: (load-airplane p21 a0 l4-0)
79.854: (unload-airplane p5 a0 l4-0)
63.933: (fly-airplane a0 l4-0 l2-0)
99.039: (load-airplane p3 a0 l2-0)
84.290: (fly-airplane a0 l2-0 l1-0)
83.757: (unload-airplane p21 a0 l1-0)
96.596: (load-airplane p21 a1 l1-0)
83.945: (unload-airplane p3 a0 l1-0)
96.999: (load-airplane p3 a1 l1-0)
83.757: (unload-airplane p21 a1 l1-0)
96.596: (load-airplane p21 a0 l1-0)
83.945: (unload-airplane p3 a1 l1-0)
85.006: (unload-airplane p21 a0 l1-0)
67.828: (fly-airplane a0 l1-0 l4-0)
98.170: (load-airplane p5 a0 l4-0)
97.516: (load-airplane p3 a1 l1-0)
96.703: (load-airplane p21 a1 l1-0)
82.507: (unload-airplane p3 a1 l1-0)
81.015: (unload-airplane p5 a0 l4-0)
97.616: (load-airplane p3 a1 l1-0)
82.169: (unload-airplane p21 a1 l1-0)
70.917: (fly-airplane a1 l1-0 l4-0)
97.092: (load-airplane p5 a1 l4-0)
83.197: (unload-airplane p3 a1 l4-0)
96.783: (load-airplane p3 a0 l4-0)
81.862: (unload-airplane p5 a1 l4-0)
97.092: (load-airplane p5 a0 l4-0)
83.197: (unload-airplane p3 a0 l4-0)
96.783: (load-airplane p3 a1 l4-0)
71.272: (fly-airplane a0 l4-0 l1-0)
96.711: (load-airplane p21 a0 l1-0)
82.113: (unload-airplane p3 a1 l4-0)
82.383: (unload-airplane p21 a0 l1-0)
83.029: (unload-airplane p5 a0 l1-0)
98.137: (load-airplane p3 a1 l4-0)
97.408: (load-airplane p21 a0 l1-0)
82.204: (unload-airplane p3 a1 l4-0)
70.910: (fly-airplane a0 l1-0 l4-0)
97.092: (load-airplane p3 a0 l4-0)
83.174: (unload-airplane p21 a0 l4-0)
96.684: (load-airplane p21 a1 l4-0)
83.332: (unload-airplane p3 a0 l4-0)
97.092: (load-airplane p3 a1 l4-0)
83.174: (unload-airplane p21 a1 l4-0)
96.684: (load-airplane p21 a0 l4-0)
71.192: (fly-airplane a1 l4-0 l1-0)
96.602: (load-airplane p5 a1 l1-0)
82.668: (unload-airplane p3 a1 l1-0)
83.504: (unload-airplane p5 a1 l1-0)
82.378: (unload-airplane p21 a0 l4-0)
98.174: (load-airplane p5 a1 l1-0)
97.719: (load-airplane p3 a1 l1-0)
80.431: (unload-airplane p5 a1 l1-0)
