/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.374: (load-airplane p1 a1 l1-0)
101.241: (load-airplane p16 a1 l1-0)
107.919: (fly-airplane a1 l1-0 l2-0)
98.471: (unload-airplane p16 a1 l2-0)
98.630: (load-airplane p4 a1 l2-0)
97.661: (load-airplane p6 a1 l2-0)
97.225: (load-airplane p16 a1 l2-0)
84.208: (fly-airplane a1 l2-0 l0-0)
98.840: (unload-airplane p4 a1 l0-0)
88.226: (load-airplane p26 a1 l0-0)
87.696: (load-airplane p5 a1 l0-0)
87.141: (load-airplane p17 a1 l0-0)
75.511: (fly-airplane a1 l0-0 l2-0)
71.363: (unload-airplane p17 a1 l2-0)
86.917: (unload-airplane p5 a1 l2-0)
87.315: (unload-airplane p16 a1 l2-0)
87.627: (unload-airplane p6 a1 l2-0)
87.996: (unload-airplane p26 a1 l2-0)
87.237: (load-airplane p6 a1 l2-0)
86.862: (load-airplane p5 a1 l2-0)
87.574: (unload-airplane p6 a1 l2-0)
86.831: (load-airplane p26 a1 l2-0)
86.500: (load-airplane p6 a1 l2-0)
86.113: (load-airplane p17 a1 l2-0)
86.856: (unload-airplane p5 a1 l2-0)
87.165: (unload-airplane p6 a1 l2-0)
87.510: (unload-airplane p26 a1 l2-0)
86.817: (load-airplane p6 a1 l2-0)
86.479: (load-airplane p5 a1 l2-0)
87.128: (unload-airplane p6 a1 l2-0)
86.455: (load-airplane p26 a1 l2-0)
86.105: (load-airplane p16 a1 l2-0)
87.044: (unload-airplane p17 a1 l2-0)
87.302: (unload-airplane p5 a1 l2-0)
87.599: (unload-airplane p26 a1 l2-0)
86.852: (load-airplane p6 a1 l2-0)
86.514: (load-airplane p5 a1 l2-0)
87.205: (unload-airplane p6 a1 l2-0)
86.462: (load-airplane p17 a1 l2-0)
87.216: (unload-airplane p5 a1 l2-0)
86.474: (load-airplane p6 a1 l2-0)
86.134: (load-airplane p26 a1 l2-0)
86.803: (unload-airplane p6 a1 l2-0)
85.450: (unload-airplane p1 a1 l2-0)
87.956: (unload-airplane p17 a1 l2-0)
88.228: (unload-airplane p16 a1 l2-0)
88.554: (unload-airplane p26 a1 l2-0)
87.535: (load-airplane p1 a0 l2-0)
87.237: (load-airplane p6 a0 l2-0)
86.869: (load-airplane p26 a0 l2-0)
87.627: (unload-airplane p6 a0 l2-0)
86.862: (load-airplane p5 a0 l2-0)
87.574: (unload-airplane p26 a0 l2-0)
86.831: (load-airplane p6 a0 l2-0)
86.500: (load-airplane p26 a0 l2-0)
86.129: (load-airplane p16 a0 l2-0)
86.917: (unload-airplane p5 a0 l2-0)
87.247: (unload-airplane p6 a0 l2-0)
87.599: (unload-airplane p26 a0 l2-0)
86.852: (load-airplane p6 a0 l2-0)
86.514: (load-airplane p5 a0 l2-0)
87.205: (unload-airplane p6 a0 l2-0)
86.487: (load-airplane p26 a0 l2-0)
86.121: (load-airplane p17 a0 l2-0)
86.867: (unload-airplane p5 a0 l2-0)
87.241: (unload-airplane p16 a0 l2-0)
87.510: (unload-airplane p26 a0 l2-0)
86.817: (load-airplane p6 a0 l2-0)
86.486: (load-airplane p26 a0 l2-0)
86.120: (load-airplane p5 a0 l2-0)
86.781: (unload-airplane p6 a0 l2-0)
87.128: (unload-airplane p26 a0 l2-0)
86.455: (load-airplane p6 a0 l2-0)
86.105: (load-airplane p16 a0 l2-0)
86.867: (unload-airplane p5 a0 l2-0)
87.148: (unload-airplane p6 a0 l2-0)
86.468: (load-airplane p5 a0 l2-0)
85.418: (unload-airplane p1 a0 l2-0)
87.922: (unload-airplane p17 a0 l2-0)
88.190: (unload-airplane p5 a0 l2-0)
87.302: (load-airplane p26 a0 l2-0)
88.228: (unload-airplane p16 a0 l2-0)
87.322: (load-airplane p6 a0 l2-0)
88.168: (unload-airplane p26 a0 l2-0)
87.315: (load-airplane p5 a0 l2-0)
88.111: (unload-airplane p6 a0 l2-0)
87.281: (load-airplane p26 a0 l2-0)
86.978: (load-airplane p6 a0 l2-0)
86.623: (load-airplane p16 a0 l2-0)
87.473: (unload-airplane p5 a0 l2-0)
87.787: (unload-airplane p26 a0 l2-0)
86.992: (load-airplane p5 a0 l2-0)
86.609: (load-airplane p17 a0 l2-0)
87.402: (unload-airplane p5 a0 l2-0)
87.774: (unload-airplane p16 a0 l2-0)
