/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.670: (fly-airplane a0 l3-0 l4-0)
54.825: (fly-airplane a1 l4-0 l5-0)
84.610: (load-airplane p19 a1 l5-0)
58.814: (fly-airplane a1 l5-0 l4-0)
71.491: (unload-airplane p19 a1 l4-0)
84.034: (load-airplane p19 a0 l4-0)
57.567: (fly-airplane a0 l4-0 l3-0)
69.708: (unload-airplane p19 a0 l3-0)
55.892: (fly-airplane a1 l4-0 l3-0)
84.152: (load-airplane p19 a1 l3-0)
57.814: (fly-airplane a1 l3-0 l4-0)
69.885: (unload-airplane p19 a1 l4-0)
55.171: (fly-airplane a1 l4-0 l3-0)
54.966: (fly-airplane a0 l3-0 l4-0)
84.510: (load-airplane p19 a0 l4-0)
58.590: (fly-airplane a0 l4-0 l3-0)
57.729: (fly-airplane a0 l3-0 l2-0)
62.117: (unload-airplane p19 a0 l2-0)
55.985: (fly-airplane a1 l3-0 l2-0)
84.247: (load-airplane p19 a0 l2-0)
57.289: (fly-airplane a0 l2-0 l4-0)
69.952: (unload-airplane p19 a0 l4-0)
55.148: (fly-airplane a0 l4-0 l2-0)
54.978: (fly-airplane a1 l2-0 l4-0)
84.580: (load-airplane p19 a1 l4-0)
58.543: (fly-airplane a1 l4-0 l2-0)
57.230: (fly-airplane a1 l2-0 l3-0)
69.859: (unload-airplane p19 a1 l3-0)
55.260: (fly-airplane a1 l3-0 l2-0)
54.958: (fly-airplane a0 l2-0 l3-0)
84.702: (load-airplane p19 a0 l3-0)
58.010: (fly-airplane a0 l3-0 l5-0)
68.755: (unload-airplane p19 a0 l5-0)
55.989: (fly-airplane a1 l2-0 l5-0)
84.201: (load-airplane p19 a1 l5-0)
57.851: (fly-airplane a1 l5-0 l4-0)
69.925: (unload-airplane p19 a1 l4-0)
55.182: (fly-airplane a1 l4-0 l5-0)
55.001: (fly-airplane a0 l5-0 l4-0)
84.552: (load-airplane p19 a0 l4-0)
58.591: (fly-airplane a0 l4-0 l5-0)
57.793: (fly-airplane a0 l5-0 l3-0)
69.831: (unload-airplane p19 a0 l3-0)
55.295: (fly-airplane a0 l3-0 l5-0)
54.981: (fly-airplane a1 l5-0 l3-0)
84.674: (load-airplane p19 a1 l3-0)
58.006: (fly-airplane a1 l3-0 l2-0)
62.155: (unload-airplane p19 a1 l2-0)
55.361: (fly-airplane a1 l2-0 l5-0)
54.958: (fly-airplane a0 l5-0 l2-0)
84.768: (load-airplane p19 a0 l2-0)
54.235: (fly-airplane a1 l5-0 l4-0)
62.036: (unload-airplane p19 a0 l2-0)
55.306: (fly-airplane a0 l2-0 l4-0)
54.846: (fly-airplane a1 l4-0 l2-0)
84.654: (load-airplane p19 a1 l2-0)
57.401: (fly-airplane a1 l2-0 l3-0)
69.708: (unload-airplane p19 a1 l3-0)
55.240: (fly-airplane a1 l3-0 l4-0)
54.702: (fly-airplane a1 l4-0 l2-0)
54.953: (fly-airplane a0 l4-0 l5-0)
55.096: (fly-airplane a1 l2-0 l4-0)
54.944: (fly-airplane a0 l5-0 l2-0)
54.953: (fly-airplane a1 l4-0 l5-0)
55.096: (fly-airplane a0 l2-0 l4-0)
50.484: (fly-airplane a0 l4-0 l1-0)
85.242: (load-airplane p15 a0 l1-0)
86.171: (load-airplane p16 a0 l1-0)
71.530: (fly-airplane a0 l1-0 l5-0)
71.760: (unload-airplane p16 a0 l5-0)
83.934: (load-airplane p16 a1 l5-0)
70.029: (unload-airplane p15 a0 l5-0)
84.228: (load-airplane p15 a1 l5-0)
71.760: (unload-airplane p16 a1 l5-0)
83.934: (load-airplane p16 a0 l5-0)
70.029: (unload-airplane p15 a1 l5-0)
72.283: (unload-airplane p16 a0 l5-0)
54.793: (fly-airplane a1 l5-0 l3-0)
85.176: (load-airplane p16 a0 l5-0)
85.028: (load-airplane p15 a0 l5-0)
84.628: (load-airplane p19 a1 l3-0)
83.192: (unload-airplane p16 a0 l5-0)
73.402: (unload-airplane p19 a1 l3-0)
58.428: (fly-airplane a0 l5-0 l3-0)
84.384: (load-airplane p19 a0 l3-0)
70.380: (unload-airplane p15 a0 l3-0)
83.991: (load-airplane p15 a1 l3-0)
70.693: (unload-airplane p19 a0 l3-0)
84.384: (load-airplane p19 a1 l3-0)
70.380: (unload-airplane p15 a1 l3-0)
