/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.218: (load-airplane p26 a1 l3-0)
97.094: (load-airplane p0 a1 l3-0)
97.352: (load-airplane p22 a0 l0-0)
96.668: (load-airplane p20 a0 l0-0)
95.899: (load-airplane p11 a0 l0-0)
82.054: (unload-airplane p20 a0 l0-0)
80.314: (fly-airplane a1 l3-0 l4-0)
90.897: (unload-airplane p22 a0 l0-0)
93.185: (load-airplane p20 a0 l0-0)
92.155: (load-airplane p22 a0 l0-0)
77.516: (unload-airplane p0 a1 l4-0)
90.117: (load-airplane p0 a2 l4-0)
90.531: (unload-airplane p22 a0 l0-0)
84.372: (unload-airplane p0 a2 l4-0)
83.762: (unload-airplane p26 a1 l4-0)
94.028: (load-airplane p22 a0 l0-0)
93.285: (load-airplane p26 a2 l4-0)
90.517: (load-airplane p0 a2 l4-0)
89.792: (unload-airplane p22 a0 l0-0)
84.028: (unload-airplane p0 a2 l4-0)
92.413: (load-airplane p0 a1 l4-0)
92.780: (load-airplane p22 a0 l0-0)
75.150: (unload-airplane p26 a2 l4-0)
89.828: (unload-airplane p22 a0 l0-0)
81.150: (unload-airplane p11 a0 l0-0)
93.360: (load-airplane p26 a1 l4-0)
92.674: (load-airplane p22 a0 l0-0)
78.333: (unload-airplane p0 a1 l4-0)
91.121: (unload-airplane p22 a0 l0-0)
93.062: (load-airplane p0 a2 l4-0)
93.307: (load-airplane p22 a0 l0-0)
75.884: (unload-airplane p26 a1 l4-0)
91.081: (load-airplane p11 a0 l0-0)
89.828: (unload-airplane p22 a0 l0-0)
81.150: (unload-airplane p11 a0 l0-0)
93.360: (load-airplane p26 a2 l4-0)
92.674: (load-airplane p22 a0 l0-0)
78.333: (unload-airplane p0 a2 l4-0)
91.121: (unload-airplane p22 a0 l0-0)
93.062: (load-airplane p0 a1 l4-0)
93.307: (load-airplane p22 a0 l0-0)
75.884: (unload-airplane p26 a2 l4-0)
79.871: (unload-airplane p0 a1 l4-0)
82.259: (unload-airplane p20 a0 l0-0)
95.046: (load-airplane p11 a0 l0-0)
93.745: (load-airplane p26 a1 l4-0)
91.062: (unload-airplane p22 a0 l0-0)
92.985: (load-airplane p0 a2 l4-0)
93.233: (load-airplane p22 a0 l0-0)
75.715: (unload-airplane p26 a1 l4-0)
90.985: (load-airplane p26 a2 l4-0)
90.897: (unload-airplane p22 a0 l0-0)
84.583: (unload-airplane p0 a2 l4-0)
92.985: (load-airplane p0 a1 l4-0)
93.233: (load-airplane p22 a0 l0-0)
78.290: (unload-airplane p0 a1 l4-0)
68.950: (unload-airplane p11 a0 l0-0)
91.476: (load-airplane p0 a2 l4-0)
90.278: (unload-airplane p22 a0 l0-0)
84.813: (unload-airplane p0 a2 l4-0)
94.584: (load-airplane p0 a1 l4-0)
89.040: (load-airplane p22 a0 l0-0)
76.148: (unload-airplane p26 a2 l4-0)
91.310: (load-airplane p26 a1 l4-0)
90.278: (unload-airplane p22 a0 l0-0)
84.813: (unload-airplane p0 a1 l4-0)
94.584: (load-airplane p0 a2 l4-0)
89.040: (load-airplane p22 a0 l0-0)
78.685: (unload-airplane p0 a2 l4-0)
64.195: (fly-airplane a0 l0-0 l1-0)
92.927: (load-airplane p15 a0 l1-0)
92.716: (load-airplane p19 a0 l1-0)
92.228: (load-airplane p24 a0 l1-0)
91.668: (load-airplane p0 a1 l4-0)
90.761: (unload-airplane p22 a0 l1-0)
84.487: (unload-airplane p0 a1 l4-0)
92.843: (load-airplane p0 a2 l4-0)
93.304: (load-airplane p22 a0 l1-0)
76.404: (unload-airplane p26 a1 l4-0)
91.521: (load-airplane p26 a2 l4-0)
90.761: (unload-airplane p22 a0 l1-0)
84.487: (unload-airplane p0 a2 l4-0)
92.962: (load-airplane p22 a0 l1-0)
91.268: (load-airplane p0 a1 l4-0)
91.573: (unload-airplane p22 a0 l1-0)
83.344: (unload-airplane p26 a2 l4-0)
92.830: (load-airplane p22 a0 l1-0)
80.253: (unload-airplane p0 a1 l4-0)
77.859: (unload-airplane p24 a0 l1-0)
94.067: (load-airplane p26 a2 l4-0)
92.145: (load-airplane p0 a2 l4-0)
91.702: (unload-airplane p22 a0 l1-0)
85.032: (unload-airplane p0 a2 l4-0)
93.402: (load-airplane p0 a1 l4-0)
93.766: (load-airplane p22 a0 l1-0)
