/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.094: (load-airplane p7 a2 l0-0)
99.341: (load-airplane p27 a2 l0-0)
99.003: (load-airplane p0 a2 l0-0)
97.727: (load-airplane p8 a0 l1-0)
97.043: (load-airplane p1 a0 l1-0)
76.586: (unload-airplane p0 a2 l0-0)
79.690: (unload-airplane p1 a0 l1-0)
96.663: (load-airplane p1 a1 l1-0)
96.304: (load-airplane p0 a2 l0-0)
74.108: (unload-airplane p27 a2 l0-0)
81.969: (unload-airplane p0 a2 l0-0)
80.691: (unload-airplane p1 a1 l1-0)
98.772: (load-airplane p0 a2 l0-0)
97.387: (load-airplane p1 a0 l1-0)
80.718: (unload-airplane p0 a2 l0-0)
71.342: (unload-airplane p7 a2 l0-0)
96.086: (load-airplane p27 a2 l0-0)
95.503: (load-airplane p0 a2 l0-0)
79.598: (unload-airplane p1 a0 l1-0)
96.349: (load-airplane p1 a1 l1-0)
81.184: (unload-airplane p0 a2 l0-0)
80.353: (unload-airplane p1 a1 l1-0)
94.633: (unload-airplane p8 a0 l1-0)
99.097: (load-airplane p0 a2 l0-0)
97.565: (load-airplane p8 a1 l1-0)
97.965: (load-airplane p7 a2 l0-0)
97.043: (load-airplane p1 a1 l1-0)
76.586: (unload-airplane p0 a2 l0-0)
79.690: (unload-airplane p1 a1 l1-0)
96.663: (load-airplane p1 a0 l1-0)
96.304: (load-airplane p0 a2 l0-0)
74.108: (unload-airplane p27 a2 l0-0)
81.969: (unload-airplane p0 a2 l0-0)
80.691: (unload-airplane p1 a0 l1-0)
98.772: (load-airplane p0 a2 l0-0)
97.387: (load-airplane p1 a1 l1-0)
80.718: (unload-airplane p0 a2 l0-0)
71.342: (unload-airplane p7 a2 l0-0)
96.086: (load-airplane p27 a2 l0-0)
95.503: (load-airplane p0 a2 l0-0)
75.915: (unload-airplane p27 a2 l0-0)
80.098: (unload-airplane p1 a1 l1-0)
96.814: (load-airplane p1 a0 l1-0)
96.354: (load-airplane p27 a2 l0-0)
81.184: (unload-airplane p0 a2 l0-0)
80.353: (unload-airplane p1 a0 l1-0)
80.524: (fly-airplane a2 l0-0 l1-0)
97.789: (load-airplane p1 a1 l1-0)
76.708: (unload-airplane p27 a2 l1-0)
97.798: (unload-airplane p1 a1 l1-0)
98.107: (load-airplane p27 a1 l1-0)
97.382: (load-airplane p1 a1 l1-0)
70.238: (fly-airplane a1 l1-0 l0-0)
96.856: (load-airplane p7 a1 l0-0)
96.416: (load-airplane p0 a1 l0-0)
76.875: (unload-airplane p1 a1 l0-0)
79.916: (unload-airplane p0 a1 l0-0)
77.842: (unload-airplane p27 a1 l0-0)
97.650: (load-airplane p0 a1 l0-0)
96.935: (load-airplane p1 a1 l0-0)
80.067: (unload-airplane p0 a1 l0-0)
70.120: (fly-airplane a1 l0-0 l1-0)
80.347: (unload-airplane p1 a1 l1-0)
96.935: (load-airplane p1 a0 l1-0)
71.315: (fly-airplane a1 l1-0 l0-0)
95.816: (load-airplane p27 a1 l0-0)
95.151: (load-airplane p0 a1 l0-0)
78.594: (unload-airplane p1 a0 l1-0)
96.134: (load-airplane p1 a2 l1-0)
76.398: (unload-airplane p0 a1 l0-0)
78.754: (unload-airplane p1 a2 l1-0)
87.839: (fly-airplane a1 l0-0 l1-0)
97.445: (load-airplane p1 a1 l1-0)
75.645: (unload-airplane p27 a1 l1-0)
97.804: (unload-airplane p1 a1 l1-0)
97.481: (load-airplane p27 a0 l1-0)
97.881: (load-airplane p1 a1 l1-0)
71.086: (fly-airplane a1 l1-0 l0-0)
95.170: (load-airplane p0 a1 l0-0)
76.482: (unload-airplane p1 a1 l0-0)
80.456: (unload-airplane p0 a1 l0-0)
76.597: (unload-airplane p27 a0 l1-0)
99.033: (load-airplane p0 a1 l0-0)
98.625: (load-airplane p1 a1 l0-0)
96.687: (load-airplane p27 a2 l1-0)
76.482: (unload-airplane p1 a1 l0-0)
80.456: (unload-airplane p0 a1 l0-0)
95.932: (load-airplane p1 a1 l0-0)
75.833: (unload-airplane p27 a2 l1-0)
71.510: (fly-airplane a0 l1-0 l0-0)
98.505: (load-airplane p0 a1 l0-0)
96.860: (load-airplane p27 a2 l1-0)
77.766: (unload-airplane p1 a1 l0-0)
94.438: (load-airplane p1 a0 l0-0)
77.981: (unload-airplane p0 a1 l0-0)
