/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.743: (load-airplane p21 a1 l1-0)
96.101: (load-airplane p1 a1 l1-0)
95.875: (load-airplane p4 a1 l1-0)
94.316: (load-airplane p26 a0 l2-0)
85.586: (fly-airplane a1 l1-0 l0-0)
95.700: (unload-airplane p21 a1 l0-0)
92.701: (load-airplane p0 a1 l0-0)
92.108: (load-airplane p6 a1 l0-0)
67.089: (unload-airplane p4 a1 l0-0)
87.509: (unload-airplane p6 a1 l0-0)
84.878: (unload-airplane p1 a1 l0-0)
93.616: (load-airplane p6 a1 l0-0)
92.860: (load-airplane p4 a1 l0-0)
87.031: (unload-airplane p6 a1 l0-0)
81.469: (unload-airplane p0 a1 l0-0)
92.989: (load-airplane p6 a1 l0-0)
92.765: (load-airplane p1 a1 l0-0)
89.663: (unload-airplane p4 a1 l0-0)
88.137: (unload-airplane p6 a1 l0-0)
85.075: (unload-airplane p1 a1 l0-0)
92.381: (load-airplane p6 a1 l0-0)
77.545: (fly-airplane a0 l2-0 l0-0)
93.806: (load-airplane p0 a1 l0-0)
93.584: (load-airplane p1 a1 l0-0)
93.008: (load-airplane p4 a1 l0-0)
68.121: (unload-airplane p26 a0 l0-0)
92.412: (load-airplane p26 a1 l0-0)
67.872: (unload-airplane p4 a1 l0-0)
91.764: (load-airplane p4 a0 l0-0)
68.638: (unload-airplane p26 a1 l0-0)
92.938: (load-airplane p26 a0 l0-0)
65.948: (fly-airplane a1 l0-0 l1-0)
66.779: (unload-airplane p26 a0 l0-0)
88.989: (unload-airplane p4 a0 l0-0)
91.328: (load-airplane p26 a0 l0-0)
70.310: (fly-airplane a2 l1-0 l0-0)
91.220: (load-airplane p4 a0 l0-0)
67.167: (unload-airplane p26 a0 l0-0)
90.624: (load-airplane p26 a2 l0-0)
68.224: (unload-airplane p4 a0 l0-0)
91.220: (load-airplane p4 a2 l0-0)
67.167: (unload-airplane p26 a2 l0-0)
90.624: (load-airplane p26 a0 l0-0)
66.354: (unload-airplane p6 a1 l1-0)
68.214: (unload-airplane p4 a2 l0-0)
91.539: (load-airplane p4 a0 l0-0)
67.481: (unload-airplane p26 a0 l0-0)
90.949: (load-airplane p26 a2 l0-0)
68.214: (unload-airplane p4 a0 l0-0)
91.539: (load-airplane p4 a2 l0-0)
67.481: (unload-airplane p26 a2 l0-0)
88.959: (unload-airplane p4 a2 l0-0)
92.819: (load-airplane p6 a1 l1-0)
85.432: (fly-airplane a1 l1-0 l0-0)
92.420: (load-airplane p4 a1 l0-0)
91.970: (load-airplane p26 a1 l0-0)
68.087: (unload-airplane p4 a1 l0-0)
91.322: (load-airplane p4 a2 l0-0)
69.208: (unload-airplane p26 a1 l0-0)
92.371: (load-airplane p26 a2 l0-0)
68.969: (unload-airplane p4 a2 l0-0)
92.441: (load-airplane p4 a1 l0-0)
65.501: (unload-airplane p6 a1 l0-0)
92.553: (load-airplane p6 a2 l0-0)
69.294: (unload-airplane p4 a1 l0-0)
92.422: (load-airplane p4 a2 l0-0)
69.145: (unload-airplane p26 a2 l0-0)
92.427: (load-airplane p26 a1 l0-0)
69.072: (unload-airplane p4 a2 l0-0)
92.428: (load-airplane p4 a1 l0-0)
69.274: (unload-airplane p26 a1 l0-0)
91.794: (load-airplane p26 a0 l0-0)
70.374: (unload-airplane p4 a1 l0-0)
92.908: (load-airplane p4 a2 l0-0)
66.544: (unload-airplane p6 a2 l0-0)
93.114: (load-airplane p6 a1 l0-0)
70.040: (unload-airplane p4 a2 l0-0)
92.441: (load-airplane p4 a1 l0-0)
65.501: (unload-airplane p6 a1 l0-0)
92.553: (load-airplane p6 a0 l0-0)
69.294: (unload-airplane p4 a1 l0-0)
92.422: (load-airplane p4 a0 l0-0)
69.145: (unload-airplane p26 a0 l0-0)
92.427: (load-airplane p26 a1 l0-0)
69.072: (unload-airplane p4 a0 l0-0)
92.428: (load-airplane p4 a1 l0-0)
69.274: (unload-airplane p26 a1 l0-0)
91.794: (load-airplane p26 a2 l0-0)
70.374: (unload-airplane p4 a1 l0-0)
92.908: (load-airplane p4 a0 l0-0)
66.544: (unload-airplane p6 a0 l0-0)
93.114: (load-airplane p6 a1 l0-0)
70.040: (unload-airplane p26 a2 l0-0)
92.441: (load-airplane p26 a1 l0-0)
65.501: (unload-airplane p6 a1 l0-0)
