/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.381: (load-airplane p20 a1 l3-0)
65.428: (fly-airplane a1 l3-0 l2-0)
76.457: (unload-airplane p20 a1 l2-0)
68.346: (fly-airplane a0 l0-0 l2-0)
93.979: (load-airplane p20 a1 l2-0)
66.843: (fly-airplane a1 l2-0 l3-0)
65.569: (fly-airplane a2 l0-0 l2-0)
66.342: (fly-airplane a1 l3-0 l2-0)
77.358: (unload-airplane p20 a1 l2-0)
93.684: (load-airplane p20 a0 l2-0)
66.632: (fly-airplane a0 l2-0 l1-0)
94.747: (load-airplane p17 a0 l1-0)
69.984: (unload-airplane p20 a0 l1-0)
74.951: (unload-airplane p17 a0 l1-0)
66.068: (fly-airplane a1 l2-0 l1-0)
95.018: (load-airplane p20 a0 l1-0)
94.532: (load-airplane p17 a0 l1-0)
70.802: (unload-airplane p20 a0 l1-0)
93.845: (load-airplane p20 a1 l1-0)
75.207: (unload-airplane p17 a0 l1-0)
94.532: (load-airplane p17 a1 l1-0)
70.802: (unload-airplane p20 a1 l1-0)
93.845: (load-airplane p20 a0 l1-0)
69.578: (fly-airplane a0 l1-0 l2-0)
77.174: (unload-airplane p20 a0 l2-0)
93.714: (load-airplane p20 a2 l2-0)
73.411: (unload-airplane p17 a1 l1-0)
77.011: (unload-airplane p20 a2 l2-0)
94.600: (load-airplane p20 a0 l2-0)
67.253: (fly-airplane a0 l2-0 l3-0)
92.201: (load-airplane p17 a1 l1-0)
66.010: (fly-airplane a1 l1-0 l2-0)
77.361: (unload-airplane p17 a1 l2-0)
91.106: (load-airplane p17 a2 l2-0)
63.616: (unload-airplane p20 a0 l3-0)
79.822: (unload-airplane p17 a2 l2-0)
94.292: (load-airplane p17 a1 l2-0)
67.809: (fly-airplane a1 l2-0 l3-0)
91.617: (load-airplane p20 a1 l3-0)
68.100: (unload-airplane p17 a1 l3-0)
91.429: (load-airplane p17 a0 l3-0)
66.767: (fly-airplane a1 l3-0 l2-0)
74.288: (unload-airplane p20 a1 l2-0)
90.902: (load-airplane p20 a2 l2-0)
66.441: (unload-airplane p17 a0 l3-0)
76.790: (unload-airplane p20 a2 l2-0)
94.369: (load-airplane p20 a1 l2-0)
66.999: (fly-airplane a1 l2-0 l1-0)
94.767: (load-airplane p17 a0 l3-0)
68.102: (unload-airplane p20 a1 l1-0)
67.697: (unload-airplane p17 a0 l3-0)
66.552: (fly-airplane a2 l2-0 l3-0)
95.086: (load-airplane p20 a1 l1-0)
94.403: (load-airplane p17 a0 l3-0)
68.532: (unload-airplane p20 a1 l1-0)
66.282: (fly-airplane a0 l3-0 l1-0)
94.631: (load-airplane p20 a0 l1-0)
75.642: (unload-airplane p17 a0 l1-0)
94.475: (load-airplane p17 a1 l1-0)
71.415: (unload-airplane p20 a0 l1-0)
94.631: (load-airplane p20 a1 l1-0)
75.641: (unload-airplane p17 a1 l1-0)
94.475: (load-airplane p17 a0 l1-0)
69.824: (fly-airplane a1 l1-0 l3-0)
71.789: (unload-airplane p17 a0 l1-0)
65.976: (fly-airplane a1 l3-0 l2-0)
94.351: (load-airplane p17 a0 l1-0)
75.944: (unload-airplane p20 a1 l2-0)
74.117: (unload-airplane p17 a0 l1-0)
66.680: (fly-airplane a2 l3-0 l2-0)
94.600: (load-airplane p20 a1 l2-0)
93.854: (load-airplane p17 a0 l1-0)
77.174: (unload-airplane p20 a1 l2-0)
93.714: (load-airplane p20 a2 l2-0)
73.411: (unload-airplane p17 a0 l1-0)
68.035: (fly-airplane a2 l2-0 l1-0)
94.532: (load-airplane p17 a2 l1-0)
70.802: (unload-airplane p20 a2 l1-0)
93.845: (load-airplane p20 a0 l1-0)
75.207: (unload-airplane p17 a2 l1-0)
94.532: (load-airplane p17 a0 l1-0)
70.802: (unload-airplane p20 a0 l1-0)
93.845: (load-airplane p20 a2 l1-0)
69.536: (fly-airplane a0 l1-0 l2-0)
80.232: (unload-airplane p17 a0 l2-0)
93.934: (load-airplane p17 a1 l2-0)
70.016: (unload-airplane p20 a2 l1-0)
80.031: (unload-airplane p17 a1 l2-0)
94.521: (load-airplane p17 a0 l2-0)
66.816: (fly-airplane a0 l2-0 l3-0)
91.978: (load-airplane p20 a2 l1-0)
67.342: (unload-airplane p17 a0 l3-0)
71.289: (unload-airplane p20 a2 l1-0)
