/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.272: (load-airplane p16 a1 l1-0)
102.030: (load-airplane p1 a1 l1-0)
107.764: (fly-airplane a1 l1-0 l2-0)
99.538: (unload-airplane p1 a1 l2-0)
98.614: (unload-airplane p16 a1 l2-0)
100.090: (load-airplane p20 a2 l0-0)
99.047: (load-airplane p17 a2 l0-0)
98.237: (load-airplane p26 a2 l0-0)
93.950: (load-airplane p16 a0 l2-0)
92.516: (load-airplane p6 a0 l2-0)
92.232: (unload-airplane p16 a0 l2-0)
92.506: (load-airplane p4 a0 l2-0)
92.751: (unload-airplane p6 a0 l2-0)
92.563: (load-airplane p16 a0 l2-0)
92.124: (load-airplane p6 a0 l2-0)
91.531: (load-airplane p1 a0 l2-0)
88.023: (unload-airplane p20 a2 l0-0)
89.812: (unload-airplane p26 a2 l0-0)
91.612: (unload-airplane p17 a2 l0-0)
92.664: (load-airplane p26 a2 l0-0)
89.782: (load-airplane p20 a2 l0-0)
84.399: (unload-airplane p26 a2 l0-0)
91.212: (load-airplane p17 a2 l0-0)
80.305: (unload-airplane p1 a0 l2-0)
100.682: (unload-airplane p20 a2 l0-0)
96.911: (unload-airplane p4 a0 l2-0)
97.428: (unload-airplane p6 a0 l2-0)
97.823: (unload-airplane p16 a0 l2-0)
98.936: (load-airplane p26 a2 l0-0)
96.962: (load-airplane p6 a0 l2-0)
95.091: (load-airplane p16 a0 l2-0)
95.705: (unload-airplane p6 a0 l2-0)
95.076: (load-airplane p4 a0 l2-0)
95.612: (unload-airplane p16 a0 l2-0)
95.068: (load-airplane p6 a0 l2-0)
94.720: (load-airplane p16 a0 l2-0)
93.045: (load-airplane p1 a1 l2-0)
90.616: (unload-airplane p26 a2 l0-0)
92.451: (unload-airplane p17 a2 l0-0)
93.479: (load-airplane p26 a2 l0-0)
90.556: (load-airplane p20 a2 l0-0)
91.886: (load-airplane p17 a2 l0-0)
74.478: (unload-airplane p4 a0 l2-0)
92.441: (unload-airplane p6 a0 l2-0)
92.392: (load-airplane p4 a0 l2-0)
91.988: (load-airplane p6 a1 l2-0)
88.927: (unload-airplane p20 a2 l0-0)
90.657: (unload-airplane p26 a2 l0-0)
92.496: (unload-airplane p17 a2 l0-0)
93.521: (load-airplane p26 a2 l0-0)
90.594: (load-airplane p20 a2 l0-0)
85.290: (unload-airplane p26 a2 l0-0)
92.070: (load-airplane p17 a2 l0-0)
80.626: (unload-airplane p1 a1 l2-0)
101.177: (unload-airplane p20 a2 l0-0)
97.366: (unload-airplane p4 a0 l2-0)
97.808: (unload-airplane p16 a0 l2-0)
96.881: (load-airplane p26 a2 l0-0)
95.091: (load-airplane p16 a1 l2-0)
95.705: (unload-airplane p6 a1 l2-0)
95.076: (load-airplane p4 a1 l2-0)
95.612: (unload-airplane p16 a1 l2-0)
95.068: (load-airplane p6 a1 l2-0)
94.720: (load-airplane p16 a1 l2-0)
93.993: (load-airplane p1 a1 l2-0)
89.812: (unload-airplane p26 a2 l0-0)
91.612: (unload-airplane p17 a2 l0-0)
92.664: (load-airplane p26 a2 l0-0)
89.782: (load-airplane p20 a2 l0-0)
91.071: (load-airplane p17 a2 l0-0)
77.933: (unload-airplane p1 a1 l2-0)
92.230: (unload-airplane p4 a1 l2-0)
92.740: (unload-airplane p6 a1 l2-0)
92.509: (load-airplane p4 a1 l2-0)
92.212: (unload-airplane p16 a1 l2-0)
92.499: (load-airplane p6 a1 l2-0)
92.797: (unload-airplane p4 a1 l2-0)
92.365: (load-airplane p1 a1 l2-0)
92.411: (unload-airplane p6 a1 l2-0)
92.486: (load-airplane p16 a1 l2-0)
92.077: (load-airplane p6 a1 l2-0)
90.896: (load-airplane p4 a0 l2-0)
88.915: (unload-airplane p20 a2 l0-0)
90.654: (unload-airplane p26 a2 l0-0)
92.491: (unload-airplane p17 a2 l0-0)
93.515: (load-airplane p26 a2 l0-0)
90.590: (load-airplane p20 a2 l0-0)
85.282: (unload-airplane p26 a2 l0-0)
92.064: (load-airplane p17 a2 l0-0)
80.647: (unload-airplane p1 a1 l2-0)
101.177: (unload-airplane p20 a2 l0-0)
97.332: (unload-airplane p4 a0 l2-0)
97.428: (unload-airplane p6 a1 l2-0)
96.822: (load-airplane p4 a1 l2-0)
97.367: (unload-airplane p16 a1 l2-0)
