/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.943: (load-airplane p14 a0 l0-0)
107.013: (load-airplane p12 a0 l0-0)
107.466: (load-airplane p25 a2 l1-0)
107.500: (load-airplane p8 a2 l1-0)
92.335: (unload-airplane p25 a2 l1-0)
91.372: (fly-airplane a0 l0-0 l3-0)
97.042: (load-airplane p25 a2 l1-0)
96.380: (unload-airplane p12 a0 l3-0)
83.149: (unload-airplane p8 a2 l1-0)
85.466: (unload-airplane p25 a2 l1-0)
100.221: (load-airplane p8 a2 l1-0)
79.156: (unload-airplane p14 a0 l3-0)
104.369: (load-airplane p25 a2 l1-0)
87.300: (unload-airplane p8 a2 l1-0)
89.415: (unload-airplane p25 a2 l1-0)
78.521: (fly-airplane a1 l0-0 l1-0)
103.974: (load-airplane p25 a2 l1-0)
104.109: (load-airplane p8 a2 l1-0)
103.810: (load-airplane p14 a0 l3-0)
83.978: (unload-airplane p8 a2 l1-0)
98.871: (load-airplane p8 a1 l1-0)
83.901: (unload-airplane p25 a2 l1-0)
99.265: (load-airplane p25 a1 l1-0)
83.977: (unload-airplane p8 a1 l1-0)
98.871: (load-airplane p8 a2 l1-0)
83.901: (unload-airplane p25 a1 l1-0)
85.504: (unload-airplane p8 a2 l1-0)
74.762: (fly-airplane a0 l3-0 l1-0)
103.612: (load-airplane p25 a0 l1-0)
103.321: (load-airplane p8 a0 l1-0)
88.834: (unload-airplane p14 a0 l1-0)
102.902: (load-airplane p14 a1 l1-0)
89.833: (unload-airplane p8 a0 l1-0)
103.811: (load-airplane p8 a1 l1-0)
89.795: (unload-airplane p14 a1 l1-0)
103.842: (load-airplane p14 a0 l1-0)
89.718: (unload-airplane p25 a0 l1-0)
103.807: (load-airplane p25 a1 l1-0)
89.858: (unload-airplane p14 a0 l1-0)
103.350: (load-airplane p14 a1 l1-0)
88.811: (unload-airplane p8 a1 l1-0)
102.872: (load-airplane p8 a2 l1-0)
89.797: (unload-airplane p14 a1 l1-0)
103.841: (load-airplane p14 a2 l1-0)
89.774: (unload-airplane p8 a2 l1-0)
103.811: (load-airplane p8 a1 l1-0)
89.775: (unload-airplane p25 a1 l1-0)
103.808: (load-airplane p25 a2 l1-0)
89.797: (unload-airplane p14 a2 l1-0)
103.841: (load-airplane p14 a1 l1-0)
89.774: (unload-airplane p8 a1 l1-0)
103.811: (load-airplane p8 a2 l1-0)
89.858: (unload-airplane p14 a1 l1-0)
103.350: (load-airplane p14 a2 l1-0)
88.811: (unload-airplane p8 a2 l1-0)
102.872: (load-airplane p8 a0 l1-0)
89.797: (unload-airplane p14 a2 l1-0)
103.841: (load-airplane p14 a0 l1-0)
89.774: (unload-airplane p8 a0 l1-0)
103.811: (load-airplane p8 a2 l1-0)
89.775: (unload-airplane p25 a2 l1-0)
103.808: (load-airplane p25 a0 l1-0)
89.797: (unload-airplane p14 a0 l1-0)
103.841: (load-airplane p14 a2 l1-0)
89.774: (unload-airplane p8 a2 l1-0)
103.811: (load-airplane p8 a0 l1-0)
89.775: (unload-airplane p25 a0 l1-0)
103.396: (load-airplane p25 a1 l1-0)
90.130: (unload-airplane p14 a2 l1-0)
103.842: (load-airplane p14 a1 l1-0)
89.718: (unload-airplane p25 a1 l1-0)
103.396: (load-airplane p25 a2 l1-0)
78.754: (fly-airplane a2 l1-0 l2-0)
104.145: (load-airplane p4 a2 l2-0)
103.760: (load-airplane p16 a2 l2-0)
88.383: (unload-airplane p14 a1 l1-0)
102.856: (load-airplane p14 a0 l1-0)
88.041: (unload-airplane p8 a0 l1-0)
102.408: (load-airplane p8 a1 l1-0)
88.383: (unload-airplane p14 a0 l1-0)
102.856: (load-airplane p14 a1 l1-0)
88.041: (unload-airplane p8 a1 l1-0)
89.483: (unload-airplane p14 a1 l1-0)
81.586: (unload-airplane p25 a2 l2-0)
103.304: (load-airplane p14 a0 l1-0)
103.114: (load-airplane p8 a0 l1-0)
88.378: (unload-airplane p14 a0 l1-0)
102.737: (load-airplane p14 a1 l1-0)
88.499: (unload-airplane p8 a0 l1-0)
103.114: (load-airplane p8 a1 l1-0)
88.378: (unload-airplane p14 a1 l1-0)
102.737: (load-airplane p14 a0 l1-0)
85.038: (unload-airplane p16 a2 l2-0)
104.352: (load-airplane p25 a2 l2-0)
88.528: (unload-airplane p14 a0 l1-0)
