/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.414: (load-airplane p11 a0 l2-0)
95.769: (load-airplane p17 a0 l2-0)
93.656: (load-airplane p16 a1 l1-0)
71.243: (unload-airplane p17 a0 l2-0)
74.112: (unload-airplane p11 a0 l2-0)
93.058: (load-airplane p17 a0 l2-0)
70.438: (unload-airplane p16 a1 l1-0)
94.033: (load-airplane p16 a2 l1-0)
92.509: (load-airplane p11 a0 l2-0)
71.243: (unload-airplane p17 a0 l2-0)
74.112: (unload-airplane p11 a0 l2-0)
68.152: (fly-airplane a2 l1-0 l2-0)
93.367: (load-airplane p11 a2 l2-0)
92.871: (load-airplane p17 a2 l2-0)
70.653: (unload-airplane p16 a2 l2-0)
92.351: (load-airplane p16 a0 l2-0)
72.279: (unload-airplane p17 a2 l2-0)
93.384: (load-airplane p17 a0 l2-0)
70.986: (unload-airplane p16 a0 l2-0)
93.343: (load-airplane p16 a2 l2-0)
71.012: (unload-airplane p11 a2 l2-0)
93.343: (load-airplane p11 a0 l2-0)
72.279: (unload-airplane p17 a0 l2-0)
93.384: (load-airplane p17 a2 l2-0)
70.986: (unload-airplane p16 a2 l2-0)
93.343: (load-airplane p16 a0 l2-0)
72.238: (unload-airplane p17 a2 l2-0)
92.871: (load-airplane p17 a0 l2-0)
70.653: (unload-airplane p11 a0 l2-0)
74.333: (unload-airplane p17 a0 l2-0)
92.921: (load-airplane p17 a2 l2-0)
73.222: (unload-airplane p16 a0 l2-0)
93.299: (load-airplane p16 a2 l2-0)
65.680: (fly-airplane a2 l2-0 l1-0)
92.498: (load-airplane p11 a0 l2-0)
71.229: (unload-airplane p17 a2 l1-0)
93.395: (load-airplane p17 a1 l1-0)
71.590: (unload-airplane p11 a0 l2-0)
71.944: (unload-airplane p17 a1 l1-0)
93.653: (unload-airplane p16 a2 l1-0)
96.444: (load-airplane p11 a0 l2-0)
94.210: (load-airplane p16 a1 l1-0)
94.025: (load-airplane p17 a1 l1-0)
70.289: (unload-airplane p11 a0 l2-0)
71.144: (unload-airplane p17 a1 l1-0)
94.466: (load-airplane p17 a2 l1-0)
93.580: (load-airplane p11 a0 l2-0)
71.130: (unload-airplane p16 a1 l1-0)
78.633: (fly-airplane a0 l2-0 l1-0)
95.042: (load-airplane p16 a2 l1-0)
72.829: (unload-airplane p17 a2 l1-0)
95.046: (load-airplane p17 a0 l1-0)
71.495: (unload-airplane p11 a0 l1-0)
95.042: (load-airplane p11 a2 l1-0)
72.763: (unload-airplane p17 a0 l1-0)
94.669: (load-airplane p17 a2 l1-0)
70.319: (unload-airplane p16 a2 l1-0)
94.029: (load-airplane p16 a1 l1-0)
72.829: (unload-airplane p17 a2 l1-0)
95.046: (load-airplane p17 a1 l1-0)
71.495: (unload-airplane p16 a1 l1-0)
95.042: (load-airplane p16 a2 l1-0)
71.497: (unload-airplane p11 a2 l1-0)
95.042: (load-airplane p11 a1 l1-0)
72.829: (unload-airplane p17 a1 l1-0)
95.046: (load-airplane p17 a2 l1-0)
71.495: (unload-airplane p16 a2 l1-0)
95.042: (load-airplane p16 a1 l1-0)
72.763: (unload-airplane p17 a2 l1-0)
94.669: (load-airplane p17 a1 l1-0)
70.319: (unload-airplane p16 a1 l1-0)
94.029: (load-airplane p16 a0 l1-0)
72.829: (unload-airplane p17 a1 l1-0)
95.046: (load-airplane p17 a0 l1-0)
71.495: (unload-airplane p16 a0 l1-0)
95.042: (load-airplane p16 a1 l1-0)
71.497: (unload-airplane p11 a1 l1-0)
95.042: (load-airplane p11 a0 l1-0)
72.829: (unload-airplane p17 a0 l1-0)
95.046: (load-airplane p17 a1 l1-0)
71.495: (unload-airplane p16 a1 l1-0)
95.042: (load-airplane p16 a0 l1-0)
72.763: (unload-airplane p17 a1 l1-0)
94.669: (load-airplane p17 a0 l1-0)
70.319: (unload-airplane p11 a0 l1-0)
94.029: (load-airplane p11 a2 l1-0)
72.829: (unload-airplane p17 a0 l1-0)
95.046: (load-airplane p17 a2 l1-0)
71.495: (unload-airplane p11 a2 l1-0)
95.042: (load-airplane p11 a0 l1-0)
67.812: (fly-airplane a0 l1-0 l2-0)
71.316: (unload-airplane p17 a2 l1-0)
93.645: (load-airplane p17 a1 l1-0)
70.021: (unload-airplane p11 a0 l2-0)
73.983: (unload-airplane p16 a0 l2-0)
