/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.323: (load-airplane p23 a1 l1-0)
83.320: (load-airplane p10 a1 l1-0)
83.648: (load-airplane p4 a0 l6-0)
65.308: (fly-airplane a1 l1-0 l6-0)
81.786: (unload-airplane p23 a1 l6-0)
67.618: (unload-airplane p10 a1 l6-0)
80.373: (load-airplane p10 a0 l6-0)
64.364: (unload-airplane p4 a0 l6-0)
79.887: (load-airplane p4 a2 l6-0)
67.618: (unload-airplane p10 a0 l6-0)
80.373: (load-airplane p10 a2 l6-0)
64.364: (unload-airplane p4 a2 l6-0)
79.887: (load-airplane p4 a0 l6-0)
54.653: (fly-airplane a0 l6-0 l4-0)
67.601: (unload-airplane p10 a2 l6-0)
81.178: (load-airplane p10 a1 l6-0)
62.806: (unload-airplane p4 a0 l4-0)
66.373: (unload-airplane p10 a1 l6-0)
81.444: (load-airplane p10 a2 l6-0)
55.475: (fly-airplane a2 l6-0 l4-0)
81.462: (load-airplane p4 a2 l4-0)
64.245: (unload-airplane p10 a2 l4-0)
81.158: (load-airplane p10 a0 l4-0)
62.148: (unload-airplane p4 a2 l4-0)
81.462: (load-airplane p4 a0 l4-0)
64.245: (unload-airplane p10 a0 l4-0)
81.158: (load-airplane p10 a2 l4-0)
56.667: (fly-airplane a0 l4-0 l6-0)
66.454: (unload-airplane p4 a0 l6-0)
81.141: (load-airplane p4 a1 l6-0)
63.717: (unload-airplane p10 a2 l4-0)
65.364: (unload-airplane p4 a1 l6-0)
81.498: (load-airplane p4 a0 l6-0)
53.665: (fly-airplane a1 l6-0 l4-0)
80.976: (load-airplane p10 a2 l4-0)
65.570: (unload-airplane p4 a0 l6-0)
63.906: (unload-airplane p10 a2 l4-0)
81.474: (load-airplane p10 a1 l4-0)
81.334: (load-airplane p4 a0 l6-0)
54.007: (fly-airplane a1 l4-0 l6-0)
66.580: (unload-airplane p10 a1 l6-0)
81.326: (load-airplane p10 a0 l6-0)
64.375: (unload-airplane p4 a0 l6-0)
80.841: (load-airplane p4 a1 l6-0)
66.580: (unload-airplane p10 a0 l6-0)
81.326: (load-airplane p10 a1 l6-0)
64.375: (unload-airplane p4 a1 l6-0)
67.434: (unload-airplane p10 a1 l6-0)
53.194: (fly-airplane a2 l4-0 l6-0)
80.870: (load-airplane p4 a1 l6-0)
80.373: (load-airplane p10 a1 l6-0)
64.364: (unload-airplane p4 a1 l6-0)
79.887: (load-airplane p4 a2 l6-0)
54.653: (fly-airplane a2 l6-0 l4-0)
67.601: (unload-airplane p10 a1 l6-0)
81.178: (load-airplane p10 a0 l6-0)
62.806: (unload-airplane p4 a2 l4-0)
66.373: (unload-airplane p10 a0 l6-0)
81.444: (load-airplane p10 a1 l6-0)
55.475: (fly-airplane a1 l6-0 l4-0)
81.462: (load-airplane p4 a1 l4-0)
64.246: (unload-airplane p10 a1 l4-0)
81.158: (load-airplane p10 a2 l4-0)
62.148: (unload-airplane p4 a1 l4-0)
81.462: (load-airplane p4 a2 l4-0)
64.245: (unload-airplane p10 a2 l4-0)
81.158: (load-airplane p10 a1 l4-0)
56.667: (fly-airplane a2 l4-0 l6-0)
66.454: (unload-airplane p4 a2 l6-0)
81.141: (load-airplane p4 a0 l6-0)
63.717: (unload-airplane p10 a1 l4-0)
65.364: (unload-airplane p4 a0 l6-0)
81.498: (load-airplane p4 a2 l6-0)
53.665: (fly-airplane a0 l6-0 l4-0)
80.976: (load-airplane p10 a0 l4-0)
65.570: (unload-airplane p4 a2 l6-0)
63.906: (unload-airplane p10 a0 l4-0)
81.474: (load-airplane p10 a1 l4-0)
81.334: (load-airplane p4 a2 l6-0)
54.007: (fly-airplane a1 l4-0 l6-0)
66.580: (unload-airplane p10 a1 l6-0)
81.326: (load-airplane p10 a2 l6-0)
64.375: (unload-airplane p4 a2 l6-0)
80.841: (load-airplane p4 a1 l6-0)
66.580: (unload-airplane p10 a2 l6-0)
81.326: (load-airplane p10 a1 l6-0)
64.375: (unload-airplane p4 a1 l6-0)
67.434: (unload-airplane p10 a1 l6-0)
52.411: (fly-airplane a2 l6-0 l4-0)
82.026: (load-airplane p4 a1 l6-0)
81.621: (load-airplane p10 a1 l6-0)
63.531: (unload-airplane p4 a1 l6-0)
54.358: (fly-airplane a1 l6-0 l4-0)
64.515: (unload-airplane p10 a1 l4-0)
