/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.330: (load-airplane p27 a0 l2-0)
106.620: (load-airplane p28 a0 l2-0)
106.385: (load-airplane p9 a0 l2-0)
106.080: (load-airplane p21 a0 l2-0)
105.685: (load-airplane p2 a1 l1-0)
102.373: (unload-airplane p28 a0 l2-0)
90.250: (unload-airplane p21 a0 l2-0)
105.918: (load-airplane p28 a0 l2-0)
79.385: (fly-airplane a1 l1-0 l0-0)
104.887: (load-airplane p21 a0 l2-0)
104.843: (load-airplane p8 a1 l0-0)
102.006: (unload-airplane p9 a0 l2-0)
90.055: (unload-airplane p21 a0 l2-0)
105.768: (load-airplane p9 a0 l2-0)
82.526: (unload-airplane p2 a1 l0-0)
104.887: (load-airplane p21 a0 l2-0)
102.070: (unload-airplane p9 a0 l2-0)
89.935: (unload-airplane p8 a1 l0-0)
106.132: (load-airplane p9 a0 l2-0)
86.124: (unload-airplane p21 a0 l2-0)
86.953: (unload-airplane p28 a0 l2-0)
106.553: (load-airplane p21 a0 l2-0)
105.681: (load-airplane p8 a1 l0-0)
104.789: (load-airplane p2 a1 l0-0)
102.685: (unload-airplane p9 a0 l2-0)
90.396: (unload-airplane p21 a0 l2-0)
106.072: (load-airplane p9 a0 l2-0)
82.778: (unload-airplane p2 a1 l0-0)
102.762: (unload-airplane p9 a0 l2-0)
106.524: (load-airplane p28 a0 l2-0)
90.197: (unload-airplane p8 a1 l0-0)
105.940: (load-airplane p2 a1 l0-0)
106.176: (load-airplane p21 a0 l2-0)
86.806: (unload-airplane p28 a0 l2-0)
105.768: (load-airplane p9 a0 l2-0)
78.976: (unload-airplane p21 a0 l2-0)
102.762: (unload-airplane p9 a0 l2-0)
90.492: (unload-airplane p2 a1 l0-0)
106.758: (load-airplane p21 a0 l2-0)
105.881: (load-airplane p8 a1 l0-0)
79.348: (unload-airplane p27 a0 l2-0)
106.187: (load-airplane p28 a0 l2-0)
105.904: (load-airplane p2 a1 l0-0)
105.529: (load-airplane p9 a0 l2-0)
82.316: (unload-airplane p2 a1 l0-0)
86.035: (unload-airplane p8 a1 l0-0)
105.577: (load-airplane p2 a1 l0-0)
102.127: (unload-airplane p9 a0 l2-0)
89.975: (unload-airplane p2 a1 l0-0)
88.220: (unload-airplane p21 a0 l2-0)
106.576: (load-airplane p9 a0 l2-0)
105.932: (load-airplane p8 a1 l0-0)
104.961: (load-airplane p2 a1 l0-0)
102.671: (unload-airplane p9 a0 l2-0)
87.908: (unload-airplane p28 a0 l2-0)
106.159: (load-airplane p21 a0 l2-0)
105.751: (load-airplane p9 a0 l2-0)
82.556: (unload-airplane p2 a1 l0-0)
86.286: (unload-airplane p8 a1 l0-0)
105.872: (load-airplane p2 a1 l0-0)
102.169: (unload-airplane p9 a0 l2-0)
90.237: (unload-airplane p2 a1 l0-0)
88.401: (unload-airplane p21 a0 l2-0)
106.476: (load-airplane p9 a0 l2-0)
106.265: (load-airplane p8 a1 l0-0)
105.081: (load-airplane p2 a1 l0-0)
82.859: (unload-airplane p8 a1 l0-0)
105.053: (load-airplane p28 a0 l2-0)
102.437: (unload-airplane p9 a0 l2-0)
87.724: (unload-airplane p28 a0 l2-0)
79.686: (fly-airplane a1 l0-0 l2-0)
106.407: (load-airplane p27 a1 l2-0)
106.234: (load-airplane p9 a1 l2-0)
105.942: (load-airplane p28 a1 l2-0)
105.626: (load-airplane p21 a1 l2-0)
85.176: (unload-airplane p28 a1 l2-0)
105.043: (load-airplane p28 a0 l2-0)
87.966: (unload-airplane p21 a1 l2-0)
106.086: (load-airplane p21 a0 l2-0)
85.040: (unload-airplane p28 a0 l2-0)
106.062: (load-airplane p28 a1 l2-0)
84.627: (unload-airplane p2 a1 l2-0)
105.988: (load-airplane p2 a0 l2-0)
87.858: (unload-airplane p21 a0 l2-0)
106.150: (load-airplane p21 a1 l2-0)
85.180: (unload-airplane p28 a1 l2-0)
106.012: (load-airplane p28 a0 l2-0)
87.975: (unload-airplane p21 a1 l2-0)
106.131: (load-airplane p21 a0 l2-0)
85.039: (unload-airplane p28 a0 l2-0)
90.275: (unload-airplane p21 a0 l2-0)
87.290: (unload-airplane p9 a1 l2-0)
106.709: (load-airplane p9 a0 l2-0)
106.455: (load-airplane p28 a0 l2-0)
106.156: (load-airplane p21 a0 l2-0)
