/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.622: (load-airplane p3 a2 l1-0)
80.037: (load-airplane p16 a2 l1-0)
79.513: (load-airplane p1 a2 l1-0)
79.037: (load-airplane p25 a2 l1-0)
78.613: (load-airplane p6 a2 l1-0)
76.813: (load-airplane p7 a0 l0-0)
76.082: (load-airplane p13 a0 l0-0)
75.632: (load-airplane p15 a0 l0-0)
72.207: (load-airplane p17 a0 l0-0)
48.385: (unload-airplane p6 a2 l1-0)
71.016: (unload-airplane p17 a0 l0-0)
71.440: (load-airplane p17 a1 l0-0)
73.711: (load-airplane p6 a2 l1-0)
49.181: (unload-airplane p1 a2 l1-0)
70.516: (unload-airplane p17 a1 l0-0)
73.349: (load-airplane p17 a0 l0-0)
51.542: (unload-airplane p6 a2 l1-0)
71.506: (unload-airplane p17 a0 l0-0)
71.923: (load-airplane p17 a1 l0-0)
52.573: (unload-airplane p25 a2 l1-0)
74.707: (load-airplane p1 a2 l1-0)
74.175: (load-airplane p6 a2 l1-0)
70.516: (unload-airplane p17 a1 l0-0)
73.349: (load-airplane p17 a0 l0-0)
51.542: (unload-airplane p6 a2 l1-0)
71.506: (unload-airplane p17 a0 l0-0)
69.005: (unload-airplane p13 a0 l0-0)
77.297: (load-airplane p25 a2 l1-0)
76.872: (load-airplane p6 a2 l1-0)
75.075: (load-airplane p13 a1 l0-0)
72.547: (load-airplane p17 a0 l0-0)
49.665: (unload-airplane p6 a2 l1-0)
71.876: (unload-airplane p17 a0 l0-0)
73.641: (load-airplane p17 a1 l0-0)
73.821: (load-airplane p6 a2 l1-0)
49.402: (unload-airplane p1 a2 l1-0)
71.702: (unload-airplane p17 a1 l0-0)
73.736: (load-airplane p17 a0 l0-0)
52.635: (unload-airplane p6 a2 l1-0)
72.346: (unload-airplane p17 a0 l0-0)
74.106: (load-airplane p17 a1 l0-0)
52.744: (unload-airplane p25 a2 l1-0)
74.825: (load-airplane p1 a2 l1-0)
74.286: (load-airplane p6 a2 l1-0)
71.702: (unload-airplane p17 a1 l0-0)
73.736: (load-airplane p17 a0 l0-0)
52.635: (unload-airplane p6 a2 l1-0)
72.346: (unload-airplane p17 a0 l0-0)
69.526: (unload-airplane p15 a0 l0-0)
77.673: (load-airplane p25 a2 l1-0)
77.247: (load-airplane p6 a2 l1-0)
75.942: (load-airplane p15 a1 l0-0)
72.515: (load-airplane p17 a1 l0-0)
49.674: (unload-airplane p6 a2 l1-0)
71.788: (unload-airplane p17 a1 l0-0)
73.678: (load-airplane p17 a0 l0-0)
73.809: (load-airplane p6 a2 l1-0)
49.389: (unload-airplane p1 a2 l1-0)
71.782: (unload-airplane p17 a0 l0-0)
73.706: (load-airplane p17 a1 l0-0)
52.643: (unload-airplane p6 a2 l1-0)
72.257: (unload-airplane p17 a1 l0-0)
74.143: (load-airplane p17 a0 l0-0)
52.731: (unload-airplane p25 a2 l1-0)
74.814: (load-airplane p1 a2 l1-0)
74.275: (load-airplane p6 a2 l1-0)
71.782: (unload-airplane p17 a0 l0-0)
73.706: (load-airplane p17 a1 l0-0)
52.643: (unload-airplane p6 a2 l1-0)
72.257: (unload-airplane p17 a1 l0-0)
69.497: (unload-airplane p13 a1 l0-0)
77.673: (load-airplane p25 a2 l1-0)
77.247: (load-airplane p6 a2 l1-0)
75.944: (load-airplane p13 a0 l0-0)
72.547: (load-airplane p17 a0 l0-0)
49.665: (unload-airplane p6 a2 l1-0)
71.876: (unload-airplane p17 a0 l0-0)
73.641: (load-airplane p17 a1 l0-0)
73.821: (load-airplane p6 a2 l1-0)
49.402: (unload-airplane p1 a2 l1-0)
71.702: (unload-airplane p17 a1 l0-0)
73.736: (load-airplane p17 a0 l0-0)
52.635: (unload-airplane p6 a2 l1-0)
72.346: (unload-airplane p17 a0 l0-0)
74.106: (load-airplane p17 a1 l0-0)
52.744: (unload-airplane p25 a2 l1-0)
74.825: (load-airplane p1 a2 l1-0)
74.286: (load-airplane p6 a2 l1-0)
71.702: (unload-airplane p17 a1 l0-0)
73.736: (load-airplane p17 a0 l0-0)
52.635: (unload-airplane p6 a2 l1-0)
72.346: (unload-airplane p17 a0 l0-0)
69.450: (unload-airplane p15 a1 l0-0)
77.297: (load-airplane p25 a2 l1-0)
74.104: (load-airplane p17 a0 l0-0)
