/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.581: (load-airplane p4 a0 l0-0)
84.261: (load-airplane p10 a0 l0-0)
78.881: (load-airplane p16 a2 l1-0)
79.240: (load-airplane p18 a2 l1-0)
72.524: (unload-airplane p16 a2 l1-0)
62.163: (unload-airplane p10 a0 l0-0)
79.973: (load-airplane p16 a2 l1-0)
78.579: (load-airplane p10 a1 l0-0)
73.471: (unload-airplane p16 a2 l1-0)
74.993: (unload-airplane p18 a2 l1-0)
79.833: (load-airplane p16 a2 l1-0)
62.318: (unload-airplane p10 a1 l0-0)
58.912: (unload-airplane p4 a0 l0-0)
83.833: (load-airplane p18 a2 l1-0)
82.966: (load-airplane p4 a1 l0-0)
79.050: (load-airplane p10 a1 l0-0)
72.524: (unload-airplane p16 a2 l1-0)
74.051: (unload-airplane p18 a2 l1-0)
78.881: (load-airplane p16 a2 l1-0)
62.163: (unload-airplane p10 a1 l0-0)
79.729: (load-airplane p10 a0 l0-0)
79.987: (load-airplane p18 a2 l1-0)
73.471: (unload-airplane p16 a2 l1-0)
74.993: (unload-airplane p18 a2 l1-0)
64.701: (unload-airplane p10 a0 l0-0)
79.566: (load-airplane p18 a2 l1-0)
58.912: (unload-airplane p4 a1 l0-0)
83.290: (load-airplane p10 a0 l0-0)
79.582: (load-airplane p16 a2 l1-0)
72.386: (unload-airplane p18 a2 l1-0)
73.907: (unload-airplane p16 a2 l1-0)
56.832: (fly-airplane a0 l0-0 l1-0)
83.720: (load-airplane p16 a0 l1-0)
83.594: (load-airplane p18 a0 l1-0)
82.981: (load-airplane p4 a1 l0-0)
75.450: (unload-airplane p16 a0 l1-0)
79.115: (load-airplane p16 a2 l1-0)
76.053: (unload-airplane p18 a0 l1-0)
80.231: (load-airplane p18 a2 l1-0)
75.320: (unload-airplane p16 a2 l1-0)
80.301: (load-airplane p16 a0 l1-0)
74.110: (unload-airplane p18 a2 l1-0)
76.313: (unload-airplane p16 a0 l1-0)
60.234: (unload-airplane p10 a0 l1-0)
83.985: (load-airplane p10 a2 l1-0)
82.939: (load-airplane p16 a2 l1-0)
79.803: (load-airplane p18 a2 l1-0)
75.450: (unload-airplane p16 a2 l1-0)
79.115: (load-airplane p16 a0 l1-0)
76.053: (unload-airplane p18 a2 l1-0)
80.231: (load-airplane p18 a0 l1-0)
75.320: (unload-airplane p16 a0 l1-0)
80.301: (load-airplane p16 a2 l1-0)
53.518: (unload-airplane p4 a1 l0-0)
60.227: (fly-airplane a2 l1-0 l0-0)
76.399: (load-airplane p4 a2 l0-0)
73.904: (unload-airplane p16 a2 l0-0)
71.568: (unload-airplane p18 a0 l1-0)
60.264: (unload-airplane p10 a2 l0-0)
82.444: (load-airplane p10 a1 l0-0)
78.384: (load-airplane p18 a0 l1-0)
53.910: (unload-airplane p10 a1 l0-0)
51.548: (unload-airplane p4 a2 l0-0)
81.918: (load-airplane p4 a1 l0-0)
78.166: (load-airplane p10 a1 l0-0)
71.568: (unload-airplane p18 a0 l1-0)
60.264: (unload-airplane p10 a1 l0-0)
82.444: (load-airplane p10 a2 l0-0)
78.384: (load-airplane p18 a0 l1-0)
50.183: (fly-airplane a0 l1-0 l0-0)
77.678: (unload-airplane p18 a0 l0-0)
58.383: (unload-airplane p10 a2 l0-0)
81.002: (load-airplane p10 a1 l0-0)
55.640: (fly-airplane a1 l0-0 l1-0)
56.235: (unload-airplane p10 a1 l1-0)
54.916: (fly-airplane a1 l1-0 l0-0)
53.114: (fly-airplane a0 l0-0 l1-0)
81.211: (load-airplane p10 a0 l1-0)
51.954: (fly-airplane a0 l1-0 l0-0)
56.579: (fly-airplane a1 l0-0 l1-0)
55.411: (unload-airplane p10 a0 l0-0)
80.728: (load-airplane p10 a2 l0-0)
51.936: (fly-airplane a2 l0-0 l1-0)
57.182: (unload-airplane p10 a2 l1-0)
81.641: (load-airplane p10 a1 l1-0)
56.156: (fly-airplane a1 l1-0 l0-0)
57.369: (unload-airplane p10 a1 l0-0)
81.334: (load-airplane p10 a0 l0-0)
57.423: (fly-airplane a1 l0-0 l1-0)
54.536: (unload-airplane p10 a0 l0-0)
52.868: (unload-airplane p4 a1 l1-0)
81.888: (load-airplane p4 a2 l1-0)
81.007: (load-airplane p10 a0 l0-0)
52.051: (fly-airplane a0 l0-0 l1-0)
