/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.121: (load-airplane p7 a0 l1-0)
103.490: (load-airplane p18 a0 l1-0)
103.005: (load-airplane p10 a0 l1-0)
102.423: (load-airplane p23 a0 l1-0)
79.033: (unload-airplane p10 a0 l1-0)
101.705: (load-airplane p10 a1 l1-0)
83.814: (unload-airplane p23 a0 l1-0)
102.935: (load-airplane p23 a1 l1-0)
78.914: (unload-airplane p10 a1 l1-0)
102.710: (load-airplane p10 a0 l1-0)
78.581: (fly-airplane a0 l1-0 l0-0)
101.489: (load-airplane p14 a0 l0-0)
81.172: (unload-airplane p23 a1 l1-0)
81.058: (unload-airplane p10 a0 l0-0)
102.172: (load-airplane p23 a1 l1-0)
82.728: (unload-airplane p14 a0 l0-0)
83.294: (unload-airplane p18 a0 l0-0)
102.524: (load-airplane p14 a0 l0-0)
102.016: (load-airplane p10 a0 l0-0)
82.477: (unload-airplane p14 a0 l0-0)
82.673: (unload-airplane p7 a0 l0-0)
102.459: (load-airplane p18 a0 l0-0)
101.990: (load-airplane p14 a0 l0-0)
84.163: (unload-airplane p10 a0 l0-0)
83.293: (unload-airplane p14 a0 l0-0)
83.934: (unload-airplane p18 a0 l0-0)
103.174: (load-airplane p14 a0 l0-0)
102.504: (load-airplane p10 a0 l0-0)
81.894: (unload-airplane p23 a1 l1-0)
103.200: (load-airplane p7 a0 l0-0)
83.791: (unload-airplane p10 a0 l0-0)
82.340: (unload-airplane p14 a0 l0-0)
103.761: (load-airplane p18 a0 l0-0)
103.267: (load-airplane p10 a0 l0-0)
81.232: (unload-airplane p18 a0 l0-0)
81.527: (unload-airplane p7 a0 l0-0)
103.664: (load-airplane p18 a0 l0-0)
103.207: (load-airplane p14 a0 l0-0)
83.782: (unload-airplane p10 a0 l0-0)
82.322: (unload-airplane p14 a0 l0-0)
82.899: (unload-airplane p18 a0 l0-0)
104.354: (load-airplane p14 a0 l0-0)
76.657: (fly-airplane a0 l0-0 l1-0)
103.077: (load-airplane p23 a0 l1-0)
77.699: (fly-airplane a0 l1-0 l0-0)
103.454: (load-airplane p7 a0 l0-0)
102.964: (load-airplane p18 a0 l0-0)
102.465: (load-airplane p10 a0 l0-0)
84.059: (unload-airplane p23 a0 l0-0)
83.897: (unload-airplane p10 a0 l0-0)
82.531: (unload-airplane p14 a0 l0-0)
103.724: (load-airplane p10 a0 l0-0)
103.139: (load-airplane p23 a0 l0-0)
82.979: (unload-airplane p10 a0 l0-0)
81.146: (unload-airplane p18 a0 l0-0)
103.441: (load-airplane p10 a0 l0-0)
102.938: (load-airplane p14 a0 l0-0)
87.293: (unload-airplane p23 a0 l0-0)
84.453: (unload-airplane p10 a0 l0-0)
83.119: (unload-airplane p14 a0 l0-0)
104.204: (load-airplane p10 a0 l0-0)
82.318: (unload-airplane p7 a0 l0-0)
104.128: (load-airplane p18 a0 l0-0)
103.670: (load-airplane p14 a0 l0-0)
103.138: (load-airplane p23 a0 l0-0)
82.963: (unload-airplane p10 a0 l0-0)
87.843: (unload-airplane p23 a0 l0-0)
83.101: (unload-airplane p14 a0 l0-0)
104.177: (load-airplane p23 a0 l0-0)
103.448: (load-airplane p10 a0 l0-0)
81.106: (unload-airplane p18 a0 l0-0)
103.416: (load-airplane p14 a0 l0-0)
87.813: (unload-airplane p23 a0 l0-0)
85.045: (unload-airplane p10 a0 l0-0)
83.763: (unload-airplane p14 a0 l0-0)
104.705: (load-airplane p23 a0 l0-0)
76.713: (fly-airplane a0 l0-0 l2-0)
103.345: (load-airplane p26 a0 l2-0)
103.168: (load-airplane p6 a0 l2-0)
102.678: (load-airplane p8 a0 l2-0)
102.213: (load-airplane p12 a0 l2-0)
101.711: (load-airplane p5 a0 l2-0)
82.058: (unload-airplane p23 a0 l2-0)
79.520: (unload-airplane p5 a0 l2-0)
79.559: (unload-airplane p8 a0 l2-0)
102.963: (load-airplane p5 a0 l2-0)
102.441: (load-airplane p23 a0 l2-0)
78.757: (unload-airplane p5 a0 l2-0)
78.397: (unload-airplane p6 a0 l2-0)
102.706: (load-airplane p8 a0 l2-0)
102.208: (load-airplane p5 a0 l2-0)
84.668: (unload-airplane p23 a0 l2-0)
80.054: (unload-airplane p5 a0 l2-0)
80.112: (unload-airplane p8 a0 l2-0)
103.456: (load-airplane p5 a0 l2-0)
