/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.456: (load-airplane p5 a0 l1-0)
101.074: (load-airplane p19 a0 l1-0)
100.671: (load-airplane p25 a0 l1-0)
100.220: (load-airplane p18 a0 l1-0)
99.596: (load-airplane p12 a0 l1-0)
76.927: (unload-airplane p18 a0 l1-0)
98.966: (load-airplane p18 a2 l1-0)
81.665: (unload-airplane p12 a0 l1-0)
100.058: (load-airplane p12 a2 l1-0)
77.026: (unload-airplane p18 a2 l1-0)
99.970: (load-airplane p18 a0 l1-0)
75.597: (fly-airplane a0 l1-0 l0-0)
79.567: (unload-airplane p12 a2 l1-0)
77.858: (unload-airplane p18 a0 l0-0)
99.355: (load-airplane p18 a1 l0-0)
100.343: (load-airplane p12 a2 l1-0)
78.047: (unload-airplane p18 a1 l0-0)
75.511: (unload-airplane p19 a0 l0-0)
99.245: (load-airplane p18 a0 l0-0)
98.179: (load-airplane p19 a1 l0-0)
80.908: (unload-airplane p12 a2 l1-0)
78.371: (unload-airplane p18 a0 l0-0)
100.343: (load-airplane p18 a1 l0-0)
100.409: (load-airplane p12 a2 l1-0)
78.255: (unload-airplane p18 a1 l0-0)
76.280: (unload-airplane p25 a0 l0-0)
99.726: (load-airplane p25 a1 l0-0)
99.303: (load-airplane p18 a1 l0-0)
80.919: (unload-airplane p12 a2 l1-0)
78.307: (unload-airplane p18 a1 l0-0)
100.343: (load-airplane p18 a0 l0-0)
100.409: (load-airplane p12 a2 l1-0)
74.557: (fly-airplane a0 l0-0 l2-0)
97.713: (load-airplane p15 a0 l2-0)
78.335: (unload-airplane p12 a2 l1-0)
76.190: (unload-airplane p18 a0 l2-0)
98.327: (load-airplane p12 a2 l1-0)
78.399: (unload-airplane p15 a0 l2-0)
79.137: (unload-airplane p12 a2 l1-0)
99.507: (load-airplane p18 a0 l2-0)
74.033: (fly-airplane a1 l0-0 l1-0)
98.194: (load-airplane p15 a0 l2-0)
97.766: (load-airplane p12 a1 l1-0)
76.073: (unload-airplane p18 a0 l2-0)
80.859: (unload-airplane p12 a1 l1-0)
97.711: (load-airplane p12 a2 l1-0)
99.013: (load-airplane p18 a0 l2-0)
76.857: (unload-airplane p15 a0 l2-0)
80.011: (unload-airplane p18 a0 l2-0)
81.160: (unload-airplane p12 a2 l1-0)
98.835: (load-airplane p12 a1 l1-0)
98.702: (load-airplane p18 a0 l2-0)
72.702: (fly-airplane a1 l1-0 l3-0)
98.392: (load-airplane p15 a0 l2-0)
82.219: (unload-airplane p12 a1 l3-0)
77.120: (unload-airplane p19 a1 l3-0)
98.684: (load-airplane p12 a1 l3-0)
75.857: (unload-airplane p18 a0 l2-0)
98.396: (load-airplane p19 a1 l3-0)
82.589: (unload-airplane p12 a1 l3-0)
77.438: (unload-airplane p15 a0 l2-0)
99.326: (load-airplane p18 a0 l2-0)
77.207: (unload-airplane p19 a1 l3-0)
99.053: (load-airplane p12 a1 l3-0)
77.967: (unload-airplane p18 a0 l2-0)
99.031: (load-airplane p19 a1 l3-0)
73.858: (unload-airplane p25 a1 l3-0)
98.988: (load-airplane p15 a0 l2-0)
98.381: (load-airplane p18 a0 l2-0)
84.871: (unload-airplane p12 a1 l3-0)
77.632: (unload-airplane p19 a1 l3-0)
99.175: (load-airplane p12 a1 l3-0)
76.164: (unload-airplane p18 a0 l2-0)
84.759: (unload-airplane p12 a1 l3-0)
99.676: (load-airplane p19 a1 l3-0)
77.879: (unload-airplane p15 a0 l2-0)
99.760: (load-airplane p18 a0 l2-0)
99.053: (load-airplane p12 a1 l3-0)
75.427: (unload-airplane p19 a1 l3-0)
84.727: (unload-airplane p12 a1 l3-0)
79.223: (unload-airplane p18 a0 l2-0)
100.309: (load-airplane p25 a1 l3-0)
99.763: (load-airplane p15 a0 l2-0)
72.217: (fly-airplane a0 l2-0 l1-0)
99.695: (load-airplane p19 a1 l3-0)
99.237: (load-airplane p12 a1 l3-0)
77.412: (unload-airplane p15 a0 l1-0)
98.469: (load-airplane p15 a2 l1-0)
85.069: (unload-airplane p12 a1 l3-0)
80.128: (unload-airplane p19 a1 l3-0)
100.610: (load-airplane p12 a1 l3-0)
77.935: (unload-airplane p25 a1 l3-0)
100.160: (load-airplane p19 a1 l3-0)
87.836: (unload-airplane p12 a1 l3-0)
80.599: (unload-airplane p19 a1 l3-0)
