/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.554: (load-airplane p25 a0 l0-0)
106.374: (load-airplane p16 a0 l0-0)
106.082: (load-airplane p1 a0 l0-0)
106.034: (load-airplane p23 a2 l1-0)
106.347: (load-airplane p27 a2 l1-0)
98.992: (fly-airplane a0 l0-0 l2-0)
105.179: (load-airplane p21 a0 l2-0)
104.614: (load-airplane p20 a0 l2-0)
104.192: (load-airplane p12 a0 l2-0)
103.577: (load-airplane p19 a0 l2-0)
97.093: (unload-airplane p23 a2 l1-0)
86.243: (unload-airplane p19 a0 l2-0)
104.752: (unload-airplane p12 a0 l2-0)
105.382: (load-airplane p19 a0 l2-0)
105.408: (load-airplane p23 a2 l1-0)
102.040: (unload-airplane p1 a0 l2-0)
104.458: (unload-airplane p19 a0 l2-0)
104.526: (load-airplane p12 a0 l2-0)
104.065: (load-airplane p19 a0 l2-0)
101.800: (unload-airplane p16 a0 l2-0)
104.471: (unload-airplane p19 a0 l2-0)
104.529: (load-airplane p1 a0 l2-0)
104.076: (load-airplane p19 a0 l2-0)
102.335: (unload-airplane p12 a0 l2-0)
104.472: (unload-airplane p19 a0 l2-0)
103.208: (unload-airplane p1 a0 l2-0)
104.596: (load-airplane p19 a0 l2-0)
102.521: (unload-airplane p20 a0 l2-0)
105.090: (unload-airplane p19 a0 l2-0)
105.122: (load-airplane p16 a0 l2-0)
104.771: (load-airplane p12 a0 l2-0)
104.556: (load-airplane p1 a0 l2-0)
104.081: (load-airplane p19 a0 l2-0)
102.360: (unload-airplane p12 a0 l2-0)
102.465: (unload-airplane p1 a0 l2-0)
104.466: (load-airplane p12 a0 l2-0)
102.211: (unload-airplane p16 a0 l2-0)
104.867: (unload-airplane p19 a0 l2-0)
104.744: (load-airplane p1 a0 l2-0)
104.428: (load-airplane p19 a0 l2-0)
102.698: (unload-airplane p12 a0 l2-0)
104.873: (unload-airplane p19 a0 l2-0)
100.970: (unload-airplane p23 a2 l1-0)
105.987: (load-airplane p20 a0 l2-0)
105.723: (load-airplane p12 a0 l2-0)
105.387: (load-airplane p19 a0 l2-0)
104.622: (unload-airplane p12 a0 l2-0)
104.582: (unload-airplane p1 a0 l2-0)
106.530: (unload-airplane p19 a0 l2-0)
105.933: (load-airplane p16 a0 l2-0)
105.714: (load-airplane p12 a0 l2-0)
105.376: (load-airplane p19 a0 l2-0)
104.607: (unload-airplane p12 a0 l2-0)
104.379: (unload-airplane p20 a0 l2-0)
106.571: (unload-airplane p19 a0 l2-0)
105.956: (load-airplane p1 a0 l2-0)
105.750: (load-airplane p12 a0 l2-0)
105.406: (load-airplane p19 a0 l2-0)
104.660: (unload-airplane p12 a0 l2-0)
104.417: (unload-airplane p16 a0 l2-0)
105.709: (load-airplane p12 a0 l2-0)
106.366: (unload-airplane p19 a0 l2-0)
105.127: (unload-airplane p1 a0 l2-0)
105.970: (load-airplane p20 a0 l2-0)
105.584: (load-airplane p19 a0 l2-0)
104.388: (unload-airplane p20 a0 l2-0)
105.717: (load-airplane p16 a0 l2-0)
106.361: (unload-airplane p19 a0 l2-0)
101.039: (unload-airplane p25 a0 l2-0)
106.366: (load-airplane p23 a2 l1-0)
105.030: (load-airplane p20 a0 l2-0)
104.791: (load-airplane p1 a0 l2-0)
104.363: (load-airplane p19 a0 l2-0)
102.703: (unload-airplane p12 a0 l2-0)
104.831: (unload-airplane p19 a0 l2-0)
103.506: (unload-airplane p1 a0 l2-0)
104.861: (load-airplane p19 a0 l2-0)
104.735: (load-airplane p12 a0 l2-0)
102.556: (unload-airplane p16 a0 l2-0)
105.166: (unload-airplane p19 a0 l2-0)
104.985: (load-airplane p1 a0 l2-0)
104.660: (load-airplane p19 a0 l2-0)
103.036: (unload-airplane p12 a0 l2-0)
105.174: (unload-airplane p19 a0 l2-0)
103.719: (unload-airplane p1 a0 l2-0)
105.044: (load-airplane p19 a0 l2-0)
103.100: (unload-airplane p20 a0 l2-0)
105.617: (unload-airplane p19 a0 l2-0)
105.533: (load-airplane p16 a0 l2-0)
105.209: (load-airplane p1 a0 l2-0)
105.009: (load-airplane p12 a0 l2-0)
104.669: (load-airplane p19 a0 l2-0)
103.031: (unload-airplane p12 a0 l2-0)
103.175: (unload-airplane p1 a0 l2-0)
104.926: (load-airplane p12 a0 l2-0)
