/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.866: (load-airplane p4 a1 l1-0)
70.518: (load-airplane p6 a1 l1-0)
70.027: (load-airplane p9 a1 l1-0)
69.533: (load-airplane p13 a1 l1-0)
69.035: (load-airplane p14 a1 l1-0)
68.535: (load-airplane p18 a1 l1-0)
68.034: (load-airplane p20 a1 l1-0)
67.533: (load-airplane p22 a1 l1-0)
67.031: (load-airplane p23 a1 l1-0)
66.527: (load-airplane p24 a1 l1-0)
54.483: (fly-airplane a1 l1-0 l0-0)
62.374: (unload-airplane p4 a1 l0-0)
61.981: (unload-airplane p6 a1 l0-0)
61.595: (unload-airplane p9 a1 l0-0)
61.213: (unload-airplane p13 a1 l0-0)
60.834: (unload-airplane p14 a1 l0-0)
60.458: (unload-airplane p18 a1 l0-0)
60.079: (unload-airplane p20 a1 l0-0)
59.696: (unload-airplane p22 a1 l0-0)
59.299: (unload-airplane p23 a1 l0-0)
58.878: (unload-airplane p24 a1 l0-0)
53.503: (load-airplane p0 a0 l0-0)
54.811: (load-airplane p2 a0 l0-0)
55.886: (load-airplane p5 a0 l0-0)
56.963: (load-airplane p15 a0 l0-0)
58.422: (load-airplane p19 a0 l0-0)
44.569: (fly-airplane a0 l0-0 l1-0)
67.101: (unload-airplane p0 a0 l1-0)
66.101: (unload-airplane p5 a0 l1-0)
65.078: (unload-airplane p2 a0 l1-0)
64.011: (unload-airplane p15 a0 l1-0)
62.824: (unload-airplane p19 a0 l1-0)
Found a solution of length 32!
   1: (load-airplane p4 a1 l1-0)
   2: (load-airplane p6 a1 l1-0)
   3: (load-airplane p9 a1 l1-0)
   4: (load-airplane p13 a1 l1-0)
   5: (load-airplane p14 a1 l1-0)
   6: (load-airplane p18 a1 l1-0)
   7: (load-airplane p20 a1 l1-0)
   8: (load-airplane p22 a1 l1-0)
   9: (load-airplane p23 a1 l1-0)
  10: (load-airplane p24 a1 l1-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (unload-airplane p4 a1 l0-0)
  13: (unload-airplane p6 a1 l0-0)
  14: (unload-airplane p9 a1 l0-0)
  15: (unload-airplane p13 a1 l0-0)
  16: (unload-airplane p14 a1 l0-0)
  17: (unload-airplane p18 a1 l0-0)
  18: (unload-airplane p20 a1 l0-0)
  19: (unload-airplane p22 a1 l0-0)
  20: (unload-airplane p23 a1 l0-0)
  21: (unload-airplane p24 a1 l0-0)
  22: (load-airplane p0 a0 l0-0)
  23: (load-airplane p2 a0 l0-0)
  24: (load-airplane p5 a0 l0-0)
  25: (load-airplane p15 a0 l0-0)
  26: (load-airplane p19 a0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (unload-airplane p0 a0 l1-0)
  29: (unload-airplane p5 a0 l1-0)
  30: (unload-airplane p2 a0 l1-0)
  31: (unload-airplane p15 a0 l1-0)
  32: (unload-airplane p19 a0 l1-0)
