/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.711: (load-airplane p7 a1 l0-0)
68.171: (load-airplane p9 a1 l0-0)
67.684: (load-airplane p12 a1 l0-0)
67.190: (load-airplane p13 a1 l0-0)
66.693: (load-airplane p26 a1 l0-0)
66.194: (load-airplane p15 a1 l0-0)
65.694: (load-airplane p22 a1 l0-0)
65.192: (load-airplane p24 a1 l0-0)
64.689: (load-airplane p28 a1 l0-0)
53.004: (fly-airplane a1 l0-0 l1-0)
60.338: (unload-airplane p7 a1 l1-0)
59.958: (unload-airplane p9 a1 l1-0)
59.583: (unload-airplane p12 a1 l1-0)
59.209: (unload-airplane p13 a1 l1-0)
58.836: (unload-airplane p15 a1 l1-0)
58.461: (unload-airplane p22 a1 l1-0)
58.080: (unload-airplane p24 a1 l1-0)
57.684: (unload-airplane p26 a1 l1-0)
57.260: (unload-airplane p28 a1 l1-0)
58.528: (load-airplane p6 a0 l1-0)
59.801: (load-airplane p8 a0 l1-0)
61.431: (load-airplane p25 a0 l1-0)
63.080: (load-airplane p27 a0 l1-0)
49.069: (fly-airplane a0 l1-0 l0-0)
71.681: (unload-airplane p6 a0 l0-0)
70.440: (unload-airplane p8 a0 l0-0)
69.154: (unload-airplane p25 a0 l0-0)
67.740: (unload-airplane p27 a0 l0-0)
Found a solution of length 28!
   1: (load-airplane p7 a1 l0-0)
   2: (load-airplane p9 a1 l0-0)
   3: (load-airplane p12 a1 l0-0)
   4: (load-airplane p13 a1 l0-0)
   5: (load-airplane p26 a1 l0-0)
   6: (load-airplane p15 a1 l0-0)
   7: (load-airplane p22 a1 l0-0)
   8: (load-airplane p24 a1 l0-0)
   9: (load-airplane p28 a1 l0-0)
  10: (fly-airplane a1 l0-0 l1-0)
  11: (unload-airplane p7 a1 l1-0)
  12: (unload-airplane p9 a1 l1-0)
  13: (unload-airplane p12 a1 l1-0)
  14: (unload-airplane p13 a1 l1-0)
  15: (unload-airplane p15 a1 l1-0)
  16: (unload-airplane p22 a1 l1-0)
  17: (unload-airplane p24 a1 l1-0)
  18: (unload-airplane p26 a1 l1-0)
  19: (unload-airplane p28 a1 l1-0)
  20: (load-airplane p6 a0 l1-0)
  21: (load-airplane p8 a0 l1-0)
  22: (load-airplane p25 a0 l1-0)
  23: (load-airplane p27 a0 l1-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (unload-airplane p6 a0 l0-0)
  26: (unload-airplane p8 a0 l0-0)
  27: (unload-airplane p25 a0 l0-0)
  28: (unload-airplane p27 a0 l0-0)
