/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.109: (load-airplane p0 a0 l0-0)
114.304: (load-airplane p13 a1 l3-0)
114.142: (load-airplane p8 a1 l3-0)
103.127: (fly-airplane a1 l3-0 l1-0)
110.338: (load-airplane p12 a1 l1-0)
87.357: (unload-airplane p8 a1 l1-0)
108.686: (unload-airplane p13 a1 l1-0)
110.540: (load-airplane p8 a1 l1-0)
104.603: (unload-airplane p12 a1 l1-0)
109.489: (unload-airplane p8 a1 l1-0)
110.963: (load-airplane p13 a1 l1-0)
95.504: (fly-airplane a0 l0-0 l1-0)
111.132: (load-airplane p12 a0 l1-0)
110.410: (load-airplane p8 a0 l1-0)
88.185: (unload-airplane p0 a0 l1-0)
110.350: (load-airplane p0 a1 l1-0)
88.481: (unload-airplane p8 a0 l1-0)
110.398: (load-airplane p8 a1 l1-0)
88.109: (unload-airplane p0 a1 l1-0)
110.358: (load-airplane p0 a0 l1-0)
86.664: (unload-airplane p13 a1 l1-0)
110.413: (load-airplane p13 a0 l1-0)
88.216: (unload-airplane p0 a0 l1-0)
110.356: (load-airplane p0 a1 l1-0)
88.270: (unload-airplane p8 a1 l1-0)
110.406: (load-airplane p8 a0 l1-0)
87.882: (unload-airplane p0 a1 l1-0)
109.927: (load-airplane p0 a0 l1-0)
87.158: (unload-airplane p8 a0 l1-0)
107.975: (unload-airplane p13 a0 l1-0)
110.308: (load-airplane p8 a0 l1-0)
107.938: (unload-airplane p0 a0 l1-0)
109.678: (load-airplane p0 a1 l1-0)
108.592: (unload-airplane p8 a0 l1-0)
110.739: (load-airplane p8 a1 l1-0)
108.441: (unload-airplane p0 a1 l1-0)
108.947: (unload-airplane p8 a1 l1-0)
110.945: (load-airplane p13 a0 l1-0)
103.918: (unload-airplane p12 a0 l1-0)
110.908: (load-airplane p0 a0 l1-0)
110.577: (load-airplane p8 a0 l1-0)
109.832: (load-airplane p12 a1 l1-0)
88.329: (unload-airplane p8 a0 l1-0)
110.365: (load-airplane p8 a1 l1-0)
88.049: (unload-airplane p0 a0 l1-0)
110.399: (load-airplane p0 a1 l1-0)
88.406: (unload-airplane p8 a1 l1-0)
110.361: (load-airplane p8 a0 l1-0)
88.296: (unload-airplane p0 a1 l1-0)
108.572: (unload-airplane p8 a0 l1-0)
108.877: (unload-airplane p13 a0 l1-0)
110.948: (load-airplane p0 a1 l1-0)
110.312: (load-airplane p13 a1 l1-0)
109.934: (load-airplane p8 a1 l1-0)
86.927: (unload-airplane p0 a1 l1-0)
109.286: (load-airplane p0 a0 l1-0)
88.386: (unload-airplane p8 a1 l1-0)
110.358: (load-airplane p8 a0 l1-0)
88.050: (unload-airplane p0 a0 l1-0)
110.405: (load-airplane p0 a1 l1-0)
86.774: (unload-airplane p13 a1 l1-0)
108.481: (unload-airplane p0 a1 l1-0)
110.720: (load-airplane p0 a0 l1-0)
108.586: (unload-airplane p8 a0 l1-0)
110.746: (load-airplane p8 a1 l1-0)
108.401: (unload-airplane p0 a0 l1-0)
110.288: (load-airplane p0 a1 l1-0)
103.418: (unload-airplane p12 a1 l1-0)
110.574: (load-airplane p13 a1 l1-0)
108.372: (unload-airplane p8 a1 l1-0)
109.967: (load-airplane p8 a0 l1-0)
108.756: (unload-airplane p13 a1 l1-0)
110.998: (load-airplane p13 a0 l1-0)
108.867: (unload-airplane p8 a0 l1-0)
111.002: (load-airplane p8 a1 l1-0)
108.725: (unload-airplane p0 a1 l1-0)
110.992: (load-airplane p0 a0 l1-0)
108.756: (unload-airplane p13 a0 l1-0)
110.998: (load-airplane p13 a1 l1-0)
108.702: (unload-airplane p0 a0 l1-0)
108.730: (unload-airplane p8 a1 l1-0)
111.034: (load-airplane p12 a1 l1-0)
86.131: (fly-airplane a1 l1-0 l3-0)
110.311: (load-airplane p0 a0 l1-0)
109.809: (load-airplane p8 a0 l1-0)
86.692: (unload-airplane p0 a0 l1-0)
87.622: (unload-airplane p13 a1 l3-0)
112.870: (load-airplane p0 a0 l1-0)
105.489: (unload-airplane p12 a1 l3-0)
109.623: (load-airplane p13 a1 l3-0)
94.690: (fly-airplane a0 l1-0 l3-0)
111.271: (load-airplane p12 a0 l3-0)
89.178: (unload-airplane p8 a0 l3-0)
110.809: (load-airplane p8 a1 l3-0)
89.044: (unload-airplane p0 a0 l3-0)
