/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.346: (fly-airplane a1 l5-0 l4-0)
46.623: (fly-airplane a2 l4-0 l2-0)
46.588: (fly-airplane a1 l4-0 l2-0)
45.737: (fly-airplane a0 l2-0 l4-0)
46.588: (fly-airplane a2 l2-0 l4-0)
46.623: (fly-airplane a0 l4-0 l2-0)
45.899: (fly-airplane a2 l4-0 l3-0)
46.554: (fly-airplane a0 l2-0 l3-0)
46.622: (fly-airplane a2 l3-0 l2-0)
46.554: (fly-airplane a1 l2-0 l3-0)
46.622: (fly-airplane a0 l3-0 l2-0)
46.554: (fly-airplane a2 l2-0 l3-0)
46.526: (fly-airplane a0 l2-0 l3-0)
45.778: (fly-airplane a2 l3-0 l4-0)
46.627: (fly-airplane a0 l3-0 l4-0)
46.599: (fly-airplane a1 l3-0 l4-0)
45.848: (fly-airplane a2 l4-0 l2-0)
45.912: (fly-airplane a1 l4-0 l3-0)
46.670: (fly-airplane a2 l2-0 l3-0)
46.627: (fly-airplane a1 l3-0 l4-0)
46.594: (fly-airplane a0 l4-0 l3-0)
46.627: (fly-airplane a2 l3-0 l4-0)
45.977: (fly-airplane a2 l4-0 l2-0)
41.580: (fly-airplane a1 l4-0 l1-0)
76.195: (load-airplane p16 a1 l1-0)
77.114: (load-airplane p15 a1 l1-0)
62.183: (fly-airplane a1 l1-0 l2-0)
66.094: (unload-airplane p15 a1 l2-0)
75.294: (load-airplane p15 a2 l2-0)
60.533: (unload-airplane p16 a1 l2-0)
75.538: (load-airplane p16 a2 l2-0)
66.094: (unload-airplane p15 a2 l2-0)
75.294: (load-airplane p15 a1 l2-0)
60.533: (unload-airplane p16 a2 l2-0)
66.284: (unload-airplane p15 a1 l2-0)
46.892: (fly-airplane a0 l3-0 l2-0)
75.134: (load-airplane p16 a1 l2-0)
75.177: (load-airplane p15 a1 l2-0)
60.797: (unload-airplane p16 a1 l2-0)
74.631: (load-airplane p16 a2 l2-0)
67.106: (unload-airplane p15 a1 l2-0)
75.177: (load-airplane p15 a2 l2-0)
60.797: (unload-airplane p16 a2 l2-0)
74.631: (load-airplane p16 a1 l2-0)
49.607: (fly-airplane a1 l2-0 l4-0)
68.156: (unload-airplane p15 a2 l2-0)
74.474: (load-airplane p15 a0 l2-0)
62.842: (unload-airplane p16 a1 l4-0)
65.528: (unload-airplane p15 a0 l2-0)
75.064: (load-airplane p15 a2 l2-0)
50.173: (fly-airplane a2 l2-0 l4-0)
74.786: (load-airplane p16 a2 l4-0)
65.361: (unload-airplane p15 a2 l4-0)
74.616: (load-airplane p15 a1 l4-0)
58.668: (unload-airplane p16 a2 l4-0)
74.786: (load-airplane p16 a1 l4-0)
65.361: (unload-airplane p15 a1 l4-0)
74.616: (load-airplane p15 a2 l4-0)
50.272: (fly-airplane a1 l4-0 l2-0)
66.690: (unload-airplane p15 a2 l4-0)
62.368: (unload-airplane p16 a1 l2-0)
75.235: (load-airplane p16 a0 l2-0)
75.440: (load-airplane p15 a2 l4-0)
64.945: (unload-airplane p16 a0 l2-0)
47.923: (fly-airplane a2 l4-0 l3-0)
75.100: (load-airplane p16 a1 l2-0)
65.378: (unload-airplane p15 a2 l3-0)
62.391: (unload-airplane p16 a1 l2-0)
75.274: (load-airplane p16 a0 l2-0)
75.494: (load-airplane p15 a2 l3-0)
49.804: (fly-airplane a0 l2-0 l4-0)
65.140: (unload-airplane p15 a2 l3-0)
59.244: (unload-airplane p16 a0 l4-0)
75.469: (load-airplane p15 a2 l3-0)
50.319: (fly-airplane a2 l3-0 l4-0)
74.786: (load-airplane p16 a2 l4-0)
65.361: (unload-airplane p15 a2 l4-0)
74.616: (load-airplane p15 a0 l4-0)
58.668: (unload-airplane p16 a2 l4-0)
74.786: (load-airplane p16 a0 l4-0)
65.361: (unload-airplane p15 a0 l4-0)
74.616: (load-airplane p15 a2 l4-0)
50.219: (fly-airplane a2 l4-0 l2-0)
68.156: (unload-airplane p15 a2 l2-0)
74.474: (load-airplane p15 a1 l2-0)
62.842: (unload-airplane p16 a0 l4-0)
65.528: (unload-airplane p15 a1 l2-0)
75.064: (load-airplane p15 a2 l2-0)
48.305: (fly-airplane a1 l2-0 l4-0)
75.178: (load-airplane p16 a1 l4-0)
67.561: (unload-airplane p15 a2 l2-0)
