/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.564: (load-airplane p4 a1 l4-0)
85.543: (load-airplane p16 a1 l4-0)
86.018: (load-airplane p21 a0 l1-0)
71.968: (fly-airplane a1 l4-0 l3-0)
85.687: (load-airplane p9 a1 l3-0)
85.273: (load-airplane p22 a1 l3-0)
77.094: (unload-airplane p16 a1 l3-0)
76.043: (unload-airplane p22 a1 l3-0)
76.255: (unload-airplane p4 a1 l3-0)
86.196: (load-airplane p22 a1 l3-0)
85.739: (load-airplane p16 a1 l3-0)
75.284: (unload-airplane p22 a1 l3-0)
75.145: (unload-airplane p9 a1 l3-0)
85.999: (load-airplane p22 a1 l3-0)
85.629: (load-airplane p4 a1 l3-0)
78.063: (unload-airplane p16 a1 l3-0)
76.514: (unload-airplane p22 a1 l3-0)
76.706: (unload-airplane p4 a1 l3-0)
86.505: (load-airplane p22 a1 l3-0)
67.362: (fly-airplane a0 l1-0 l3-0)
84.346: (load-airplane p4 a0 l3-0)
83.991: (load-airplane p9 a0 l3-0)
83.560: (load-airplane p16 a0 l3-0)
72.116: (unload-airplane p22 a1 l3-0)
83.113: (load-airplane p22 a0 l3-0)
74.589: (unload-airplane p16 a0 l3-0)
82.697: (load-airplane p16 a1 l3-0)
72.233: (unload-airplane p22 a0 l3-0)
83.430: (load-airplane p22 a1 l3-0)
71.834: (unload-airplane p21 a0 l3-0)
83.446: (load-airplane p21 a1 l3-0)
75.146: (unload-airplane p16 a1 l3-0)
83.539: (load-airplane p16 a0 l3-0)
72.128: (unload-airplane p22 a1 l3-0)
83.508: (load-airplane p22 a0 l3-0)
75.157: (unload-airplane p16 a0 l3-0)
83.505: (load-airplane p16 a1 l3-0)
72.180: (unload-airplane p22 a0 l3-0)
75.416: (unload-airplane p16 a1 l3-0)
73.508: (unload-airplane p21 a1 l3-0)
84.037: (load-airplane p21 a0 l3-0)
72.814: (unload-airplane p4 a0 l3-0)
84.052: (load-airplane p22 a0 l3-0)
83.582: (load-airplane p16 a0 l3-0)
82.640: (load-airplane p4 a1 l3-0)
75.164: (unload-airplane p16 a0 l3-0)
83.506: (load-airplane p16 a1 l3-0)
72.177: (unload-airplane p22 a0 l3-0)
83.485: (load-airplane p22 a1 l3-0)
75.145: (unload-airplane p16 a1 l3-0)
83.539: (load-airplane p16 a0 l3-0)
72.137: (unload-airplane p22 a1 l3-0)
75.420: (unload-airplane p16 a0 l3-0)
73.510: (unload-airplane p21 a0 l3-0)
84.394: (load-airplane p21 a1 l3-0)
84.017: (load-airplane p22 a1 l3-0)
83.562: (load-airplane p16 a1 l3-0)
72.171: (unload-airplane p22 a1 l3-0)
83.452: (load-airplane p22 a0 l3-0)
75.145: (unload-airplane p16 a1 l3-0)
83.539: (load-airplane p16 a0 l3-0)
72.142: (unload-airplane p22 a0 l3-0)
83.485: (load-airplane p22 a1 l3-0)
71.822: (unload-airplane p21 a1 l3-0)
75.369: (unload-airplane p16 a0 l3-0)
83.944: (load-airplane p16 a1 l3-0)
72.651: (unload-airplane p22 a1 l3-0)
83.861: (load-airplane p22 a0 l3-0)
75.369: (unload-airplane p16 a1 l3-0)
83.944: (load-airplane p16 a0 l3-0)
72.651: (unload-airplane p22 a0 l3-0)
72.652: (unload-airplane p4 a1 l3-0)
83.940: (load-airplane p4 a0 l3-0)
83.518: (load-airplane p22 a0 l3-0)
74.833: (unload-airplane p16 a0 l3-0)
83.123: (load-airplane p16 a1 l3-0)
72.636: (unload-airplane p22 a0 l3-0)
72.655: (unload-airplane p4 a0 l3-0)
84.275: (load-airplane p21 a0 l3-0)
83.900: (load-airplane p22 a0 l3-0)
72.342: (unload-airplane p21 a0 l3-0)
83.823: (load-airplane p21 a1 l3-0)
75.385: (unload-airplane p16 a1 l3-0)
83.963: (load-airplane p16 a0 l3-0)
72.660: (unload-airplane p22 a0 l3-0)
83.882: (load-airplane p22 a1 l3-0)
75.387: (unload-airplane p16 a0 l3-0)
83.964: (load-airplane p16 a1 l3-0)
72.673: (unload-airplane p22 a1 l3-0)
75.858: (unload-airplane p16 a1 l3-0)
74.000: (unload-airplane p21 a1 l3-0)
84.440: (load-airplane p22 a0 l3-0)
83.980: (load-airplane p16 a0 l3-0)
71.996: (unload-airplane p9 a0 l3-0)
83.880: (load-airplane p4 a0 l3-0)
