/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.323: (load-airplane p17 a2 l4-0)
104.640: (load-airplane p3 a1 l3-0)
104.592: (load-airplane p2 a1 l3-0)
90.701: (unload-airplane p17 a2 l4-0)
90.437: (unload-airplane p2 a1 l3-0)
86.712: (fly-airplane a0 l2-0 l3-0)
107.209: (unload-airplane p3 a1 l3-0)
107.100: (load-airplane p17 a2 l4-0)
104.261: (load-airplane p3 a0 l3-0)
104.299: (load-airplane p2 a0 l3-0)
90.466: (unload-airplane p3 a0 l3-0)
103.534: (load-airplane p3 a1 l3-0)
91.511: (unload-airplane p2 a0 l3-0)
104.299: (load-airplane p2 a1 l3-0)
90.466: (unload-airplane p3 a1 l3-0)
103.534: (load-airplane p3 a0 l3-0)
91.419: (unload-airplane p17 a2 l4-0)
91.337: (unload-airplane p3 a0 l3-0)
105.443: (load-airplane p3 a1 l3-0)
77.715: (fly-airplane a1 l3-0 l4-0)
102.955: (load-airplane p17 a1 l4-0)
87.154: (unload-airplane p2 a1 l4-0)
102.442: (load-airplane p2 a2 l4-0)
90.957: (unload-airplane p17 a1 l4-0)
103.416: (load-airplane p17 a2 l4-0)
87.012: (unload-airplane p3 a1 l4-0)
102.818: (load-airplane p3 a2 l4-0)
91.048: (unload-airplane p17 a2 l4-0)
102.516: (load-airplane p17 a1 l4-0)
87.045: (unload-airplane p3 a2 l4-0)
92.183: (unload-airplane p17 a1 l4-0)
90.150: (unload-airplane p2 a2 l4-0)
104.199: (load-airplane p2 a1 l4-0)
103.482: (load-airplane p17 a1 l4-0)
102.383: (load-airplane p3 a2 l4-0)
91.030: (unload-airplane p17 a1 l4-0)
103.417: (load-airplane p17 a2 l4-0)
86.893: (unload-airplane p3 a2 l4-0)
103.267: (load-airplane p3 a1 l4-0)
86.982: (unload-airplane p2 a1 l4-0)
92.323: (unload-airplane p17 a2 l4-0)
76.525: (fly-airplane a1 l4-0 l3-0)
103.593: (load-airplane p2 a2 l4-0)
102.776: (load-airplane p17 a2 l4-0)
90.722: (unload-airplane p3 a1 l3-0)
103.715: (load-airplane p3 a0 l3-0)
90.518: (unload-airplane p17 a2 l4-0)
91.306: (unload-airplane p3 a0 l3-0)
94.443: (fly-airplane a2 l4-0 l3-0)
106.449: (unload-airplane p2 a2 l3-0)
104.603: (load-airplane p2 a0 l3-0)
104.649: (load-airplane p3 a0 l3-0)
91.525: (unload-airplane p2 a0 l3-0)
103.909: (load-airplane p2 a2 l3-0)
76.951: (fly-airplane a0 l3-0 l4-0)
102.778: (load-airplane p17 a0 l4-0)
90.923: (unload-airplane p2 a2 l3-0)
103.712: (load-airplane p2 a1 l3-0)
90.646: (unload-airplane p17 a0 l4-0)
91.469: (unload-airplane p2 a1 l3-0)
91.605: (unload-airplane p3 a0 l4-0)
107.087: (load-airplane p17 a0 l4-0)
103.980: (load-airplane p2 a1 l3-0)
92.191: (unload-airplane p17 a0 l4-0)
78.041: (fly-airplane a1 l3-0 l4-0)
103.507: (load-airplane p3 a1 l4-0)
102.955: (load-airplane p17 a1 l4-0)
87.154: (unload-airplane p2 a1 l4-0)
102.442: (load-airplane p2 a0 l4-0)
90.957: (unload-airplane p17 a1 l4-0)
103.416: (load-airplane p17 a0 l4-0)
87.012: (unload-airplane p3 a1 l4-0)
102.818: (load-airplane p3 a0 l4-0)
91.048: (unload-airplane p17 a0 l4-0)
102.516: (load-airplane p17 a1 l4-0)
87.045: (unload-airplane p3 a0 l4-0)
92.183: (unload-airplane p17 a1 l4-0)
90.150: (unload-airplane p2 a0 l4-0)
104.185: (load-airplane p3 a1 l4-0)
103.134: (load-airplane p17 a0 l4-0)
103.323: (load-airplane p2 a1 l4-0)
87.045: (unload-airplane p3 a1 l4-0)
103.263: (load-airplane p3 a0 l4-0)
90.957: (unload-airplane p17 a0 l4-0)
103.416: (load-airplane p17 a1 l4-0)
87.012: (unload-airplane p3 a0 l4-0)
88.666: (unload-airplane p2 a1 l4-0)
102.966: (load-airplane p3 a0 l4-0)
92.323: (unload-airplane p17 a1 l4-0)
103.530: (load-airplane p17 a0 l4-0)
88.733: (unload-airplane p3 a0 l4-0)
76.340: (fly-airplane a0 l4-0 l3-0)
103.437: (load-airplane p2 a1 l4-0)
102.620: (load-airplane p3 a1 l4-0)
93.078: (unload-airplane p17 a0 l3-0)
