/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.947: (load-airplane p13 a0 l0-0)
65.279: (load-airplane p0 a0 l0-0)
64.785: (load-airplane p2 a0 l0-0)
64.284: (load-airplane p7 a0 l0-0)
63.778: (load-airplane p9 a0 l0-0)
63.270: (load-airplane p15 a0 l0-0)
62.760: (load-airplane p17 a0 l0-0)
62.249: (load-airplane p22 a0 l0-0)
61.737: (load-airplane p20 a0 l0-0)
61.224: (load-airplane p23 a0 l0-0)
50.238: (fly-airplane a0 l0-0 l1-0)
58.111: (unload-airplane p0 a0 l1-0)
57.699: (unload-airplane p2 a0 l1-0)
57.293: (unload-airplane p7 a0 l1-0)
56.891: (unload-airplane p23 a0 l1-0)
56.491: (unload-airplane p9 a0 l1-0)
56.092: (unload-airplane p13 a0 l1-0)
55.691: (unload-airplane p15 a0 l1-0)
55.283: (unload-airplane p17 a0 l1-0)
54.862: (unload-airplane p20 a0 l1-0)
54.416: (unload-airplane p22 a0 l1-0)
52.506: (load-airplane p1 a2 l1-0)
53.882: (load-airplane p3 a2 l1-0)
55.524: (load-airplane p6 a2 l1-0)
57.172: (load-airplane p8 a2 l1-0)
58.830: (load-airplane p10 a2 l1-0)
45.132: (fly-airplane a2 l1-0 l0-0)
70.598: (unload-airplane p1 a2 l0-0)
69.374: (unload-airplane p3 a2 l0-0)
68.106: (unload-airplane p6 a2 l0-0)
66.804: (unload-airplane p8 a2 l0-0)
65.398: (unload-airplane p10 a2 l0-0)
Found a solution of length 32!
   1: (load-airplane p13 a0 l0-0)
   2: (load-airplane p0 a0 l0-0)
   3: (load-airplane p2 a0 l0-0)
   4: (load-airplane p7 a0 l0-0)
   5: (load-airplane p9 a0 l0-0)
   6: (load-airplane p15 a0 l0-0)
   7: (load-airplane p17 a0 l0-0)
   8: (load-airplane p22 a0 l0-0)
   9: (load-airplane p20 a0 l0-0)
  10: (load-airplane p23 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p0 a0 l1-0)
  13: (unload-airplane p2 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
  15: (unload-airplane p23 a0 l1-0)
  16: (unload-airplane p9 a0 l1-0)
  17: (unload-airplane p13 a0 l1-0)
  18: (unload-airplane p15 a0 l1-0)
  19: (unload-airplane p17 a0 l1-0)
  20: (unload-airplane p20 a0 l1-0)
  21: (unload-airplane p22 a0 l1-0)
  22: (load-airplane p1 a2 l1-0)
  23: (load-airplane p3 a2 l1-0)
  24: (load-airplane p6 a2 l1-0)
  25: (load-airplane p8 a2 l1-0)
  26: (load-airplane p10 a2 l1-0)
  27: (fly-airplane a2 l1-0 l0-0)
  28: (unload-airplane p1 a2 l0-0)
  29: (unload-airplane p3 a2 l0-0)
  30: (unload-airplane p6 a2 l0-0)
  31: (unload-airplane p8 a2 l0-0)
  32: (unload-airplane p10 a2 l0-0)
