/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.202: (load-airplane p19 a1 l0-0)
104.141: (load-airplane p2 a1 l0-0)
103.669: (load-airplane p12 a1 l0-0)
90.544: (fly-airplane a1 l0-0 l1-0)
75.424: (unload-airplane p2 a1 l1-0)
97.668: (load-airplane p2 a0 l1-0)
76.007: (unload-airplane p12 a1 l1-0)
98.624: (load-airplane p12 a0 l1-0)
76.005: (unload-airplane p2 a0 l1-0)
98.624: (load-airplane p2 a1 l1-0)
75.973: (unload-airplane p12 a0 l1-0)
78.194: (unload-airplane p2 a1 l1-0)
78.024: (unload-airplane p19 a1 l1-0)
102.672: (load-airplane p19 a0 l1-0)
98.672: (load-airplane p2 a0 l1-0)
98.125: (load-airplane p12 a0 l1-0)
75.424: (unload-airplane p2 a0 l1-0)
97.668: (load-airplane p2 a1 l1-0)
76.007: (unload-airplane p12 a0 l1-0)
98.624: (load-airplane p12 a1 l1-0)
76.005: (unload-airplane p2 a1 l1-0)
98.624: (load-airplane p2 a0 l1-0)
74.702: (unload-airplane p19 a0 l1-0)
78.479: (unload-airplane p12 a1 l1-0)
98.611: (load-airplane p12 a0 l1-0)
78.205: (unload-airplane p2 a0 l1-0)
98.199: (load-airplane p2 a1 l1-0)
78.479: (unload-airplane p12 a0 l1-0)
98.611: (load-airplane p12 a1 l1-0)
78.205: (unload-airplane p2 a1 l1-0)
71.460: (fly-airplane a1 l1-0 l3-0)
101.996: (load-airplane p19 a0 l1-0)
97.762: (load-airplane p2 a0 l1-0)
82.603: (unload-airplane p12 a1 l3-0)
97.073: (load-airplane p12 a2 l3-0)
74.869: (unload-airplane p2 a0 l1-0)
83.367: (unload-airplane p12 a2 l3-0)
76.644: (unload-airplane p19 a0 l1-0)
102.396: (load-airplane p2 a0 l1-0)
97.790: (load-airplane p12 a2 l3-0)
78.278: (unload-airplane p2 a0 l1-0)
76.734: (fly-airplane a2 l3-0 l1-0)
98.619: (load-airplane p19 a2 l1-0)
98.125: (load-airplane p2 a2 l1-0)
75.424: (unload-airplane p12 a2 l1-0)
97.668: (load-airplane p12 a0 l1-0)
76.007: (unload-airplane p2 a2 l1-0)
98.624: (load-airplane p2 a0 l1-0)
76.005: (unload-airplane p12 a0 l1-0)
98.624: (load-airplane p12 a2 l1-0)
74.702: (unload-airplane p19 a2 l1-0)
98.519: (load-airplane p19 a0 l1-0)
76.007: (unload-airplane p2 a0 l1-0)
98.624: (load-airplane p2 a2 l1-0)
76.005: (unload-airplane p12 a2 l1-0)
98.624: (load-airplane p12 a0 l1-0)
75.973: (unload-airplane p2 a2 l1-0)
98.125: (load-airplane p2 a0 l1-0)
75.424: (unload-airplane p12 a0 l1-0)
78.194: (unload-airplane p2 a0 l1-0)
78.024: (unload-airplane p19 a0 l1-0)
102.672: (load-airplane p19 a2 l1-0)
71.515: (fly-airplane a2 l1-0 l3-0)
102.008: (load-airplane p2 a0 l1-0)
97.737: (load-airplane p12 a0 l1-0)
81.569: (unload-airplane p19 a2 l3-0)
96.990: (load-airplane p19 a1 l3-0)
74.747: (unload-airplane p2 a0 l1-0)
82.460: (unload-airplane p19 a1 l3-0)
97.827: (load-airplane p19 a2 l3-0)
71.154: (fly-airplane a2 l3-0 l2-0)
98.181: (load-airplane p26 a2 l2-0)
98.186: (load-airplane p2 a0 l1-0)
81.231: (unload-airplane p19 a2 l2-0)
75.509: (unload-airplane p26 a2 l2-0)
97.712: (load-airplane p19 a2 l2-0)
74.658: (unload-airplane p12 a0 l1-0)
98.181: (load-airplane p26 a2 l2-0)
82.104: (unload-airplane p19 a2 l2-0)
78.173: (unload-airplane p2 a0 l1-0)
103.015: (load-airplane p19 a2 l2-0)
79.066: (unload-airplane p26 a2 l2-0)
87.557: (unload-airplane p19 a2 l2-0)
103.107: (load-airplane p2 a0 l1-0)
72.362: (fly-airplane a0 l1-0 l2-0)
102.270: (load-airplane p26 a0 l2-0)
101.920: (load-airplane p19 a0 l2-0)
87.576: (unload-airplane p2 a0 l2-0)
101.536: (load-airplane p2 a2 l2-0)
86.215: (unload-airplane p19 a0 l2-0)
102.391: (load-airplane p19 a2 l2-0)
87.524: (unload-airplane p2 a2 l2-0)
102.474: (load-airplane p2 a0 l2-0)
78.987: (unload-airplane p26 a0 l2-0)
102.254: (load-airplane p26 a2 l2-0)
