/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.499: (load-airplane p22 a2 l1-0)
101.648: (load-airplane p0 a2 l1-0)
100.972: (load-airplane p2 a2 l1-0)
100.440: (load-airplane p3 a2 l1-0)
99.861: (load-airplane p25 a2 l1-0)
99.276: (load-airplane p14 a2 l1-0)
98.102: (load-airplane p5 a0 l0-0)
87.114: (unload-airplane p14 a2 l1-0)
89.891: (unload-airplane p3 a2 l1-0)
101.708: (load-airplane p14 a2 l1-0)
89.657: (unload-airplane p25 a2 l1-0)
101.651: (load-airplane p3 a2 l1-0)
89.977: (unload-airplane p14 a2 l1-0)
90.390: (unload-airplane p3 a2 l1-0)
89.978: (unload-airplane p0 a2 l1-0)
102.809: (load-airplane p3 a2 l1-0)
102.222: (load-airplane p25 a2 l1-0)
101.648: (load-airplane p14 a2 l1-0)
89.772: (unload-airplane p25 a2 l1-0)
90.217: (unload-airplane p3 a2 l1-0)
102.163: (load-airplane p25 a2 l1-0)
90.536: (unload-airplane p14 a2 l1-0)
89.579: (unload-airplane p2 a2 l1-0)
102.728: (load-airplane p0 a2 l1-0)
102.222: (load-airplane p3 a2 l1-0)
101.648: (load-airplane p14 a2 l1-0)
89.772: (unload-airplane p3 a2 l1-0)
90.217: (unload-airplane p25 a2 l1-0)
102.163: (load-airplane p3 a2 l1-0)
90.536: (unload-airplane p14 a2 l1-0)
90.972: (unload-airplane p3 a2 l1-0)
90.575: (unload-airplane p0 a2 l1-0)
103.524: (load-airplane p3 a2 l1-0)
102.718: (load-airplane p25 a2 l1-0)
102.149: (load-airplane p14 a2 l1-0)
90.317: (unload-airplane p3 a2 l1-0)
90.781: (unload-airplane p25 a2 l1-0)
102.659: (load-airplane p3 a2 l1-0)
84.785: (fly-airplane a0 l0-0 l2-0)
98.999: (load-airplane p0 a2 l1-0)
98.490: (load-airplane p2 a2 l1-0)
97.955: (load-airplane p25 a2 l1-0)
97.329: (load-airplane p21 a0 l2-0)
96.958: (load-airplane p7 a0 l2-0)
96.089: (load-airplane p27 a0 l2-0)
94.018: (unload-airplane p5 a0 l2-0)
83.887: (unload-airplane p14 a2 l1-0)
86.337: (unload-airplane p3 a2 l1-0)
96.187: (load-airplane p14 a2 l1-0)
86.163: (unload-airplane p25 a2 l1-0)
96.125: (load-airplane p3 a2 l1-0)
86.493: (unload-airplane p14 a2 l1-0)
86.935: (unload-airplane p3 a2 l1-0)
86.618: (unload-airplane p0 a2 l1-0)
97.316: (load-airplane p3 a2 l1-0)
96.705: (load-airplane p25 a2 l1-0)
96.135: (load-airplane p14 a2 l1-0)
86.170: (unload-airplane p3 a2 l1-0)
87.057: (unload-airplane p14 a2 l1-0)
86.086: (unload-airplane p2 a2 l1-0)
97.216: (load-airplane p0 a2 l1-0)
96.705: (load-airplane p3 a2 l1-0)
96.135: (load-airplane p14 a2 l1-0)
86.170: (unload-airplane p3 a2 l1-0)
86.729: (unload-airplane p25 a2 l1-0)
96.641: (load-airplane p3 a2 l1-0)
87.057: (unload-airplane p14 a2 l1-0)
87.518: (unload-airplane p3 a2 l1-0)
87.227: (unload-airplane p0 a2 l1-0)
98.144: (load-airplane p3 a2 l1-0)
97.206: (load-airplane p25 a2 l1-0)
96.639: (load-airplane p14 a2 l1-0)
86.721: (unload-airplane p3 a2 l1-0)
87.296: (unload-airplane p25 a2 l1-0)
97.152: (load-airplane p2 a2 l1-0)
96.641: (load-airplane p3 a2 l1-0)
85.253: (unload-airplane p2 a2 l1-0)
85.576: (fly-airplane a0 l2-0 l1-0)
92.069: (unload-airplane p27 a0 l1-0)
92.346: (load-airplane p2 a2 l1-0)
91.881: (load-airplane p0 a2 l1-0)
91.392: (load-airplane p25 a2 l1-0)
76.828: (unload-airplane p7 a0 l1-0)
91.600: (load-airplane p7 a2 l1-0)
71.870: (unload-airplane p14 a2 l1-0)
91.278: (load-airplane p14 a0 l1-0)
76.846: (unload-airplane p7 a2 l1-0)
91.554: (load-airplane p7 a0 l1-0)
71.950: (unload-airplane p3 a2 l1-0)
91.363: (load-airplane p3 a0 l1-0)
76.793: (unload-airplane p7 a0 l1-0)
91.596: (load-airplane p7 a2 l1-0)
71.768: (unload-airplane p25 a2 l1-0)
91.353: (load-airplane p25 a0 l1-0)
76.906: (unload-airplane p7 a2 l1-0)
