/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.169: (load-airplane p2 a2 l1-0)
104.191: (load-airplane p8 a0 l0-0)
82.719: (unload-airplane p2 a2 l1-0)
79.583: (fly-airplane a0 l0-0 l1-0)
104.647: (load-airplane p2 a0 l1-0)
82.634: (unload-airplane p8 a0 l1-0)
104.172: (load-airplane p8 a2 l1-0)
83.357: (unload-airplane p2 a0 l1-0)
104.647: (load-airplane p2 a2 l1-0)
82.634: (unload-airplane p8 a2 l1-0)
104.172: (load-airplane p8 a0 l1-0)
80.526: (fly-airplane a2 l1-0 l0-0)
83.631: (unload-airplane p2 a2 l0-0)
104.224: (load-airplane p2 a1 l0-0)
82.485: (unload-airplane p8 a0 l1-0)
82.615: (unload-airplane p2 a1 l0-0)
104.156: (load-airplane p2 a2 l0-0)
78.907: (fly-airplane a2 l0-0 l2-0)
104.912: (load-airplane p27 a2 l2-0)
104.657: (load-airplane p9 a2 l2-0)
104.397: (load-airplane p21 a2 l2-0)
103.863: (load-airplane p8 a0 l1-0)
80.942: (unload-airplane p2 a2 l2-0)
84.097: (unload-airplane p9 a2 l2-0)
104.841: (load-airplane p2 a2 l2-0)
83.850: (unload-airplane p21 a2 l2-0)
104.796: (load-airplane p9 a2 l2-0)
84.172: (unload-airplane p2 a2 l2-0)
84.360: (unload-airplane p9 a2 l2-0)
84.702: (unload-airplane p27 a2 l2-0)
105.190: (load-airplane p9 a2 l2-0)
105.098: (load-airplane p21 a2 l2-0)
104.835: (load-airplane p2 a2 l2-0)
83.962: (unload-airplane p21 a2 l2-0)
84.202: (unload-airplane p9 a2 l2-0)
105.047: (load-airplane p21 a2 l2-0)
84.524: (unload-airplane p2 a2 l2-0)
82.238: (unload-airplane p8 a0 l1-0)
104.960: (load-airplane p27 a2 l2-0)
104.702: (load-airplane p9 a2 l2-0)
83.160: (unload-airplane p21 a2 l2-0)
83.400: (unload-airplane p9 a2 l2-0)
83.737: (unload-airplane p27 a2 l2-0)
105.167: (load-airplane p9 a2 l2-0)
104.958: (load-airplane p21 a2 l2-0)
104.696: (load-airplane p2 a2 l2-0)
83.060: (unload-airplane p9 a2 l2-0)
104.667: (load-airplane p27 a2 l2-0)
77.892: (fly-airplane a2 l2-0 l1-0)
104.466: (load-airplane p8 a2 l1-0)
82.634: (unload-airplane p2 a2 l1-0)
103.994: (load-airplane p2 a0 l1-0)
82.820: (unload-airplane p21 a2 l1-0)
104.954: (load-airplane p21 a0 l1-0)
82.990: (unload-airplane p2 a0 l1-0)
105.032: (load-airplane p2 a2 l1-0)
82.704: (unload-airplane p8 a2 l1-0)
104.965: (load-airplane p8 a0 l1-0)
82.997: (unload-airplane p2 a2 l1-0)
105.034: (load-airplane p2 a0 l1-0)
82.774: (unload-airplane p21 a0 l1-0)
104.957: (load-airplane p21 a2 l1-0)
82.994: (unload-airplane p2 a0 l1-0)
105.033: (load-airplane p2 a2 l1-0)
82.762: (unload-airplane p21 a2 l1-0)
84.592: (unload-airplane p2 a2 l1-0)
84.756: (unload-airplane p8 a0 l1-0)
105.045: (load-airplane p8 a2 l1-0)
104.771: (load-airplane p2 a2 l1-0)
83.958: (unload-airplane p8 a2 l1-0)
84.089: (unload-airplane p27 a2 l1-0)
105.001: (load-airplane p8 a2 l1-0)
104.735: (load-airplane p21 a2 l1-0)
103.962: (load-airplane p27 a0 l1-0)
83.030: (unload-airplane p2 a2 l1-0)
104.996: (load-airplane p2 a0 l1-0)
82.736: (unload-airplane p21 a2 l1-0)
104.994: (load-airplane p21 a0 l1-0)
83.018: (unload-airplane p2 a0 l1-0)
104.995: (load-airplane p2 a2 l1-0)
82.749: (unload-airplane p21 a0 l1-0)
84.605: (unload-airplane p2 a2 l1-0)
84.756: (unload-airplane p8 a2 l1-0)
105.046: (load-airplane p8 a0 l1-0)
104.773: (load-airplane p21 a0 l1-0)
104.494: (load-airplane p2 a0 l1-0)
82.374: (unload-airplane p21 a0 l1-0)
103.956: (load-airplane p21 a2 l1-0)
83.004: (unload-airplane p2 a0 l1-0)
104.994: (load-airplane p2 a2 l1-0)
82.734: (unload-airplane p21 a2 l1-0)
104.993: (load-airplane p21 a0 l1-0)
82.776: (unload-airplane p8 a0 l1-0)
84.650: (unload-airplane p2 a2 l1-0)
104.780: (load-airplane p2 a0 l1-0)
