/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.383: (load-airplane p12 a2 l0-0)
67.378: (fly-airplane a2 l0-0 l4-0)
75.913: (unload-airplane p12 a2 l4-0)
92.831: (load-airplane p12 a0 l4-0)
65.875: (fly-airplane a0 l4-0 l0-0)
73.520: (unload-airplane p12 a0 l0-0)
67.487: (fly-airplane a1 l1-0 l0-0)
93.040: (load-airplane p12 a1 l0-0)
67.130: (fly-airplane a1 l0-0 l4-0)
75.301: (unload-airplane p12 a1 l4-0)
92.996: (load-airplane p12 a2 l4-0)
66.611: (fly-airplane a2 l4-0 l0-0)
74.235: (unload-airplane p12 a2 l0-0)
93.040: (load-airplane p12 a0 l0-0)
67.130: (fly-airplane a0 l0-0 l4-0)
75.301: (unload-airplane p12 a0 l4-0)
92.996: (load-airplane p12 a1 l4-0)
66.611: (fly-airplane a1 l4-0 l0-0)
74.235: (unload-airplane p12 a1 l0-0)
93.040: (load-airplane p12 a2 l0-0)
67.130: (fly-airplane a2 l0-0 l4-0)
75.301: (unload-airplane p12 a2 l4-0)
92.996: (load-airplane p12 a0 l4-0)
66.611: (fly-airplane a0 l4-0 l0-0)
66.242: (fly-airplane a0 l0-0 l3-0)
73.655: (unload-airplane p12 a0 l3-0)
64.849: (fly-airplane a1 l0-0 l3-0)
93.134: (load-airplane p12 a0 l3-0)
67.113: (fly-airplane a0 l3-0 l4-0)
75.400: (unload-airplane p12 a0 l4-0)
93.098: (load-airplane p12 a2 l4-0)
66.827: (fly-airplane a2 l4-0 l3-0)
74.375: (unload-airplane p12 a2 l3-0)
93.134: (load-airplane p12 a1 l3-0)
67.113: (fly-airplane a1 l3-0 l4-0)
75.400: (unload-airplane p12 a1 l4-0)
93.098: (load-airplane p12 a0 l4-0)
66.827: (fly-airplane a0 l4-0 l3-0)
74.375: (unload-airplane p12 a0 l3-0)
93.134: (load-airplane p12 a2 l3-0)
67.113: (fly-airplane a2 l3-0 l4-0)
75.400: (unload-airplane p12 a2 l4-0)
93.098: (load-airplane p12 a1 l4-0)
66.827: (fly-airplane a1 l4-0 l3-0)
66.233: (fly-airplane a1 l3-0 l0-0)
73.765: (unload-airplane p12 a1 l0-0)
64.721: (fly-airplane a2 l4-0 l0-0)
93.216: (load-airplane p12 a2 l0-0)
67.238: (fly-airplane a2 l0-0 l3-0)
74.442: (unload-airplane p12 a2 l3-0)
93.209: (load-airplane p12 a0 l3-0)
67.005: (fly-airplane a0 l3-0 l0-0)
74.403: (unload-airplane p12 a0 l0-0)
93.216: (load-airplane p12 a1 l0-0)
67.238: (fly-airplane a1 l0-0 l3-0)
74.442: (unload-airplane p12 a1 l3-0)
93.209: (load-airplane p12 a2 l3-0)
67.005: (fly-airplane a2 l3-0 l0-0)
74.403: (unload-airplane p12 a2 l0-0)
93.216: (load-airplane p12 a0 l0-0)
67.238: (fly-airplane a0 l0-0 l3-0)
74.442: (unload-airplane p12 a0 l3-0)
93.209: (load-airplane p12 a1 l3-0)
67.005: (fly-airplane a1 l3-0 l0-0)
66.583: (fly-airplane a1 l0-0 l4-0)
74.671: (unload-airplane p12 a1 l4-0)
64.554: (fly-airplane a2 l0-0 l3-0)
93.368: (load-airplane p12 a1 l4-0)
66.880: (fly-airplane a1 l4-0 l3-0)
75.178: (unload-airplane p12 a1 l3-0)
92.664: (load-airplane p12 a0 l3-0)
66.113: (fly-airplane a0 l3-0 l4-0)
74.424: (unload-airplane p12 a0 l4-0)
63.889: (fly-airplane a0 l4-0 l3-0)
63.779: (fly-airplane a2 l3-0 l4-0)
93.368: (load-airplane p12 a2 l4-0)
66.880: (fly-airplane a2 l4-0 l3-0)
65.942: (fly-airplane a2 l3-0 l0-0)
73.593: (unload-airplane p12 a2 l0-0)
64.008: (fly-airplane a2 l0-0 l3-0)
63.666: (fly-airplane a0 l3-0 l0-0)
93.488: (load-airplane p12 a0 l0-0)
63.429: (fly-airplane a1 l3-0 l4-0)
73.765: (unload-airplane p12 a0 l0-0)
64.666: (fly-airplane a2 l3-0 l4-0)
93.318: (load-airplane p12 a0 l0-0)
67.209: (fly-airplane a0 l0-0 l4-0)
75.710: (unload-airplane p12 a0 l4-0)
92.451: (load-airplane p12 a2 l4-0)
65.528: (fly-airplane a2 l4-0 l0-0)
73.429: (unload-airplane p12 a2 l0-0)
