/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=21.892] Expanded: 7, Generated: 6
[f=21.918] Expanded: 16, Generated: 16
[f=21.918] Expanded: 22, Generated: 36
[f=22.009] Expanded: 42, Generated: 95
[f=22.009] Expanded: 42, Generated: 96
[f=22.064] Expanded: 57, Generated: 129
[f=22.064] Expanded: 57, Generated: 156
[f=22.120] Expanded: 63, Generated: 186
[f=22.174] Expanded: 64, Generated: 192
[f=21.969] Expanded: 69, Generated: 197
[f=21.969] Expanded: 71, Generated: 200
[f=21.969] Expanded: 72, Generated: 203
[f=21.969] Expanded: 75, Generated: 208
[f=21.969] Expanded: 76, Generated: 211
[f=21.969] Expanded: 78, Generated: 217
[f=22.002] Expanded: 79, Generated: 221
[f=21.942] Expanded: 82, Generated: 224
[f=21.651] Expanded: 88, Generated: 230
[f=21.651] Expanded: 89, Generated: 232
[f=21.651] Expanded: 91, Generated: 235
[f=21.697] Expanded: 91, Generated: 236
[f=21.697] Expanded: 92, Generated: 239
[f=21.651] Expanded: 95, Generated: 244
[f=21.697] Expanded: 95, Generated: 245
[f=21.697] Expanded: 96, Generated: 248
[f=21.743] Expanded: 97, Generated: 251
[f=21.697] Expanded: 98, Generated: 254
[f=21.743] Expanded: 99, Generated: 258
[f=21.830] Expanded: 100, Generated: 259
[f=21.697] Expanded: 103, Generated: 265
[f=21.651] Expanded: 104, Generated: 267
[f=21.697] Expanded: 105, Generated: 270
[f=21.697] Expanded: 107, Generated: 274
[f=21.743] Expanded: 107, Generated: 276
[f=21.743] Expanded: 108, Generated: 280
[f=21.697] Expanded: 111, Generated: 289
[f=21.743] Expanded: 112, Generated: 293
[f=21.743] Expanded: 114, Generated: 300
[f=21.743] Expanded: 114, Generated: 301
[f=21.790] Expanded: 115, Generated: 306
[f=21.898] Expanded: 119, Generated: 310
[f=21.898] Expanded: 121, Generated: 313
[f=21.898] Expanded: 122, Generated: 316
[f=21.898] Expanded: 125, Generated: 321
[f=21.898] Expanded: 126, Generated: 324
[f=21.898] Expanded: 128, Generated: 329
[f=21.927] Expanded: 128, Generated: 330
[f=21.927] Expanded: 129, Generated: 334
[f=22.036] Expanded: 129, Generated: 335
[Final] Expanded: 129, Generated: 335
Found a solution of length 22!
   1: (load-airplane p6 a0 l1-0)
   2: (load-airplane p3 a0 l1-0)
   3: (load-airplane p8 a0 l1-0)
   4: (load-airplane p5 a0 l1-0)
   5: (load-airplane p10 a0 l1-0)
   6: (load-airplane p11 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (load-airplane p0 a0 l0-0)
   9: (load-airplane p7 a0 l0-0)
  10: (unload-airplane p3 a0 l0-0)
  11: (load-airplane p12 a0 l0-0)
  12: (load-airplane p9 a0 l0-0)
  13: (unload-airplane p5 a0 l0-0)
  14: (unload-airplane p6 a0 l0-0)
  15: (unload-airplane p10 a0 l0-0)
  16: (unload-airplane p8 a0 l0-0)
  17: (unload-airplane p11 a0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (unload-airplane p0 a0 l1-0)
  20: (unload-airplane p7 a0 l1-0)
  21: (unload-airplane p12 a0 l1-0)
  22: (unload-airplane p9 a0 l1-0)
