/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=33.564] Expanded: 9, Generated: 8
[f=33.566] Expanded: 25, Generated: 24
[f=33.576] Expanded: 53, Generated: 80
[f=33.621] Expanded: 181, Generated: 208
[f=33.727] Expanded: 237, Generated: 320
[f=33.766] Expanded: 237, Generated: 338
[f=33.766] Expanded: 237, Generated: 448
[f=33.781] Expanded: 249, Generated: 460
[f=33.781] Expanded: 273, Generated: 502
[f=33.781] Expanded: 293, Generated: 616
[f=33.827] Expanded: 437, Generated: 760
[f=33.827] Expanded: 741, Generated: 1064
[f=33.865] Expanded: 796, Generated: 1155
[f=33.865] Expanded: 797, Generated: 1176
[f=33.923] Expanded: 797, Generated: 2047
[f=33.923] Expanded: 797, Generated: 2072
[f=33.924] Expanded: 846, Generated: 2132
[f=33.924] Expanded: 907, Generated: 2318
[f=33.924] Expanded: 909, Generated: 2408
[f=33.927] Expanded: 1221, Generated: 2838
[f=33.927] Expanded: 1222, Generated: 2839
[f=33.927] Expanded: 1357, Generated: 3297
[f=33.927] Expanded: 1357, Generated: 3304
[f=33.964] Expanded: 1357, Generated: 3384
[f=33.964] Expanded: 1357, Generated: 3632
[f=33.964] Expanded: 1357, Generated: 3752
[f=33.983] Expanded: 1369, Generated: 3764
[f=33.983] Expanded: 1692, Generated: 4389
[f=33.983] Expanded: 1693, Generated: 4424
[f=33.985] Expanded: 1698, Generated: 4429
[f=33.985] Expanded: 1763, Generated: 4704
[f=34.025] Expanded: 2099, Generated: 5040
[f=34.025] Expanded: 2211, Generated: 5152
[f=34.037] Expanded: 2227, Generated: 5168
[f=34.037] Expanded: 3107, Generated: 6048
[f=34.062] Expanded: 3107, Generated: 6777
[f=34.062] Expanded: 3107, Generated: 6937
[f=34.062] Expanded: 3107, Generated: 6944
[f=34.080] Expanded: 3107, Generated: 7038
[f=34.080] Expanded: 3107, Generated: 7267
[f=34.080] Expanded: 3107, Generated: 7280
[f=34.120] Expanded: 3122, Generated: 7295
[f=34.120] Expanded: 3247, Generated: 7840
[f=34.125] Expanded: 4773, Generated: 10576
[f=34.125] Expanded: 4815, Generated: 10940
[f=34.125] Expanded: 4815, Generated: 10960
[f=34.125] Expanded: 4815, Generated: 10976
[f=34.127] Expanded: 5061, Generated: 11265
[f=34.127] Expanded: 5710, Generated: 13436
[f=34.127] Expanded: 5711, Generated: 13664
[f=34.133] Expanded: 5711, Generated: 14003
[f=34.133] Expanded: 5711, Generated: 16244
[f=34.133] Expanded: 5711, Generated: 16352
[f=34.139] Expanded: 5711, Generated: 16422
[f=34.139] Expanded: 5711, Generated: 19341
[f=34.139] Expanded: 5711, Generated: 19481
[f=34.139] Expanded: 5711, Generated: 19488
[f=34.166] Expanded: 5711, Generated: 19512
[f=34.166] Expanded: 5711, Generated: 20199
[f=34.166] Expanded: 5711, Generated: 20384
[f=34.186] Expanded: 5716, Generated: 20389
[f=34.186] Expanded: 6271, Generated: 22064
[f=34.187] Expanded: 6276, Generated: 22069
[f=34.187] Expanded: 6690, Generated: 23304
[f=34.187] Expanded: 6691, Generated: 23744
[f=34.191] Expanded: 9286, Generated: 28121
[f=34.191] Expanded: 9379, Generated: 29120
[f=34.192] Expanded: 10910, Generated: 31752
[f=34.192] Expanded: 10947, Generated: 32256
[f=34.197] Expanded: 10957, Generated: 32268
[f=34.197] Expanded: 11003, Generated: 32536
[f=34.233] Expanded: 11003, Generated: 32552
[f=34.233] Expanded: 11003, Generated: 35224
[f=34.261] Expanded: 11022, Generated: 35243
[f=34.261] Expanded: 12123, Generated: 36344
[f=34.292] Expanded: 12123, Generated: 37240
[f=34.292] Expanded: 12123, Generated: 39020
[f=34.292] Expanded: 12123, Generated: 39032
[f=34.298] Expanded: 12123, Generated: 39515
[f=34.298] Expanded: 12123, Generated: 42161
[f=34.298] Expanded: 12123, Generated: 42168
[f=34.306] Expanded: 12123, Generated: 42728
[f=34.324] Expanded: 12218, Generated: 42904
[f=34.324] Expanded: 12235, Generated: 43144
[f=34.324] Expanded: 12235, Generated: 43214
[f=34.324] Expanded: 12235, Generated: 43288
[Final] Expanded: 12328, Generated: 43382
Failed to find a solution!
