/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
427.792: (move f3-0f f4-0f)
430.082: (move f4-0f f5-0f)
434.489: (move f5-0f f6-0f)
440.893: (move f6-0f f7-0f)
499.130: (pickup-laser f7-0f)
436.969: (fire-laser f7-0f f7-1f)
435.294: (move f7-0f f7-1f)
437.462: (fire-laser f7-1f f6-1f)
434.877: (fire-laser f7-1f f7-2f)
433.440: (fire-laser f7-1f f8-1f)
432.356: (move f7-1f f7-2f)
436.979: (fire-laser f7-2f f6-2f)
434.524: (fire-laser f7-2f f7-3f)
431.408: (fire-laser f7-2f f8-2f)
430.324: (move f7-2f f7-3f)
434.690: (fire-laser f7-3f f6-3f)
431.835: (fire-laser f7-3f f7-4f)
430.402: (fire-laser f7-3f f8-3f)
429.238: (move f7-3f f6-3f)
433.152: (fire-laser f6-3f f5-3f)
430.353: (fire-laser f6-3f f6-4f)
428.823: (move f6-3f f5-3f)
433.091: (fire-laser f5-3f f5-4f)
430.213: (fire-laser f5-3f f4-3f)
427.790: (fire-laser f5-3f f5-2f)
424.747: (move f5-3f f4-3f)
429.993: (fire-laser f4-3f f4-2f)
427.396: (fire-laser f4-3f f3-3f)
424.737: (fire-laser f4-3f f4-4f)
423.258: (move f4-3f f3-3f)
428.863: (fire-laser f3-3f f2-3f)
426.485: (fire-laser f3-3f f3-4f)
425.220: (move f3-3f f2-3f)
435.247: (fire-laser f2-3f f2-4f)
440.966: (move f2-3f f2-4f)
449.060: (fire-laser f2-4f f2-5f)
457.322: (move f2-4f f2-5f)
462.762: (fire-laser f2-5f f2-6f)
469.132: (move f2-5f f2-6f)
476.949: (fire-laser f2-6f f2-7f)
474.941: (move f2-6f f2-7f)
486.180: (fire-laser f2-7f f2-8f)
488.528: (move f2-7f f2-8f)
490.669: (fire-laser f2-8f f1-8f)
494.359: (move f2-8f f1-8f)
497.486: (putdown-laser f1-8f)
466.846: (move f1-8f f2-8f)
456.135: (move f2-8f f2-7f)
436.688: (move f2-7f f2-6f)
429.449: (move f2-6f f2-5f)
422.825: (move f2-5f f2-4f)
415.019: (move f2-4f f3-4f)
411.439: (move f3-4f f3-3f)
431.945: (move f3-3f f2-3f)
440.027: (move f2-3f f2-4f)
453.231: (move f2-4f f2-5f)
465.467: (move f2-5f f2-6f)
466.759: (move f2-6f f2-7f)
483.307: (move f2-7f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
466.846: (move f1-8f f2-8f)
491.276: (move f2-8f f1-8f)
