/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
434.263: (move f1-0f f2-0f)
489.953: (pickup-laser f2-0f)
426.660: (fire-laser f2-0f f2-1f)
424.439: (move f2-0f f2-1f)
426.598: (fire-laser f2-1f f1-1f)
425.193: (fire-laser f2-1f f3-1f)
423.752: (fire-laser f2-1f f2-2f)
421.924: (move f2-1f f1-1f)
424.819: (fire-laser f1-1f f0-1f)
422.308: (fire-laser f1-1f f1-2f)
420.421: (move f1-1f f1-2f)
423.197: (fire-laser f1-2f f0-2f)
420.803: (fire-laser f1-2f f1-3f)
418.974: (move f1-2f f1-3f)
424.384: (fire-laser f1-3f f1-4f)
424.231: (move f1-3f f1-4f)
435.340: (fire-laser f1-4f f1-5f)
440.954: (move f1-4f f1-5f)
451.431: (fire-laser f1-5f f1-6f)
460.444: (move f1-5f f1-6f)
467.512: (fire-laser f1-6f f2-6f)
468.724: (move f1-6f f2-6f)
479.696: (fire-laser f2-6f f2-7f)
482.381: (move f2-6f f2-7f)
484.580: (fire-laser f2-7f f3-7f)
489.429: (move f2-7f f3-7f)
494.412: (putdown-laser f3-7f)
464.306: (move f3-7f f2-7f)
463.507: (move f2-7f f2-6f)
439.752: (move f2-6f f1-6f)
435.049: (move f1-6f f1-5f)
423.351: (move f1-5f f1-4f)
417.521: (move f1-4f f1-3f)
416.153: (move f1-3f f1-2f)
418.803: (move f1-2f f2-2f)
414.157: (move f2-2f f2-1f)
413.373: (move f2-1f f2-0f)
429.673: (pickup-bomb f2-0f)
416.625: (move f2-0f f2-1f)
416.261: (move f2-1f f2-2f)
422.578: (move f2-2f f1-2f)
434.175: (move f1-2f f1-3f)
444.155: (move f1-3f f1-4f)
452.378: (move f1-4f f1-5f)
462.848: (move f1-5f f1-6f)
473.691: (move f1-6f f2-6f)
481.698: (move f2-6f f2-7f)
496.592: (move f2-7f f3-7f)
491.095: (detonate-bomb f3-7f f3-8f)
500.580: (move f3-7f f3-8f)
526.167: (pick-gold f3-8f)
Found a solution of length 51!
   1: (move f1-0f f2-0f)
   2: (pickup-laser f2-0f)
   3: (fire-laser f2-0f f2-1f)
   4: (move f2-0f f2-1f)
   5: (fire-laser f2-1f f1-1f)
   6: (fire-laser f2-1f f3-1f)
   7: (fire-laser f2-1f f2-2f)
   8: (move f2-1f f1-1f)
   9: (fire-laser f1-1f f0-1f)
  10: (fire-laser f1-1f f1-2f)
  11: (move f1-1f f1-2f)
  12: (fire-laser f1-2f f0-2f)
  13: (fire-laser f1-2f f1-3f)
  14: (move f1-2f f1-3f)
  15: (fire-laser f1-3f f1-4f)
  16: (move f1-3f f1-4f)
  17: (fire-laser f1-4f f1-5f)
  18: (move f1-4f f1-5f)
  19: (fire-laser f1-5f f1-6f)
  20: (move f1-5f f1-6f)
  21: (fire-laser f1-6f f2-6f)
  22: (move f1-6f f2-6f)
  23: (fire-laser f2-6f f2-7f)
  24: (move f2-6f f2-7f)
  25: (fire-laser f2-7f f3-7f)
  26: (move f2-7f f3-7f)
  27: (putdown-laser f3-7f)
  28: (move f3-7f f2-7f)
  29: (move f2-7f f2-6f)
  30: (move f2-6f f1-6f)
  31: (move f1-6f f1-5f)
  32: (move f1-5f f1-4f)
  33: (move f1-4f f1-3f)
  34: (move f1-3f f1-2f)
  35: (move f1-2f f2-2f)
  36: (move f2-2f f2-1f)
  37: (move f2-1f f2-0f)
  38: (pickup-bomb f2-0f)
  39: (move f2-0f f2-1f)
  40: (move f2-1f f2-2f)
  41: (move f2-2f f1-2f)
  42: (move f1-2f f1-3f)
  43: (move f1-3f f1-4f)
  44: (move f1-4f f1-5f)
  45: (move f1-5f f1-6f)
  46: (move f1-6f f2-6f)
  47: (move f2-6f f2-7f)
  48: (move f2-7f f3-7f)
  49: (detonate-bomb f3-7f f3-8f)
  50: (move f3-7f f3-8f)
  51: (pick-gold f3-8f)
