/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
424.300: (move f8-0f f7-0f)
423.223: (move f7-0f f6-0f)
423.283: (move f6-0f f5-0f)
424.445: (move f5-0f f4-0f)
427.540: (move f4-0f f3-0f)
428.776: (move f3-0f f2-0f)
431.957: (move f2-0f f1-0f)
438.365: (move f1-0f f0-0f)
498.544: (pickup-laser f0-0f)
434.441: (fire-laser f0-0f f0-1f)
432.648: (move f0-0f f0-1f)
433.620: (fire-laser f0-1f f1-1f)
430.924: (fire-laser f0-1f f0-2f)
429.203: (move f0-1f f0-2f)
432.374: (fire-laser f0-2f f1-2f)
429.209: (fire-laser f0-2f f0-3f)
427.308: (move f0-2f f0-3f)
430.688: (fire-laser f0-3f f0-4f)
429.344: (fire-laser f0-3f f1-3f)
427.829: (move f0-3f f0-4f)
430.773: (fire-laser f0-4f f1-4f)
427.481: (fire-laser f0-4f f0-5f)
425.599: (move f0-4f f0-5f)
428.610: (fire-laser f0-5f f1-5f)
427.251: (fire-laser f0-5f f0-6f)
425.631: (move f0-5f f1-5f)
427.617: (fire-laser f1-5f f2-5f)
424.386: (fire-laser f1-5f f1-6f)
422.633: (move f1-5f f2-5f)
427.591: (fire-laser f2-5f f3-5f)
425.963: (fire-laser f2-5f f2-4f)
425.102: (fire-laser f2-5f f2-6f)
423.602: (move f2-5f f3-5f)
431.807: (fire-laser f3-5f f4-5f)
434.371: (move f3-5f f4-5f)
443.467: (fire-laser f4-5f f4-6f)
449.344: (move f4-5f f4-6f)
460.409: (fire-laser f4-6f f5-6f)
470.010: (move f4-6f f5-6f)
475.075: (fire-laser f5-6f f6-6f)
478.523: (move f5-6f f6-6f)
487.992: (fire-laser f6-6f f6-7f)
488.132: (move f6-6f f6-7f)
491.245: (fire-laser f6-7f f7-7f)
493.856: (move f6-7f f7-7f)
496.447: (putdown-laser f7-7f)
466.755: (move f7-7f f6-7f)
458.726: (move f6-7f f6-6f)
433.894: (move f6-6f f5-6f)
431.871: (move f5-6f f4-6f)
422.583: (move f4-6f f4-5f)
415.268: (move f4-5f f3-5f)
410.889: (move f3-5f f2-5f)
421.338: (move f2-5f f2-6f)
409.391: (move f2-6f f1-6f)
409.983: (move f1-6f f0-6f)
411.042: (move f0-6f f0-5f)
411.617: (move f0-5f f1-5f)
410.668: (move f1-5f f1-4f)
410.371: (move f1-4f f0-4f)
410.236: (move f0-4f f0-3f)
410.796: (move f0-3f f0-2f)
411.072: (move f0-2f f0-1f)
410.719: (move f0-1f f0-0f)
424.713: (pickup-bomb f0-0f)
411.239: (move f0-0f f0-1f)
408.193: (move f0-1f f0-2f)
410.713: (move f0-2f f0-3f)
410.770: (move f0-3f f0-4f)
410.315: (move f0-4f f1-4f)
410.533: (move f1-4f f1-5f)
417.146: (move f1-5f f2-5f)
428.551: (move f2-5f f3-5f)
438.304: (move f3-5f f4-5f)
448.236: (move f4-5f f4-6f)
459.496: (move f4-6f f5-6f)
470.455: (move f5-6f f6-6f)
481.206: (move f6-6f f6-7f)
493.827: (move f6-7f f7-7f)
494.409: (detonate-bomb f7-7f f7-8f)
503.076: (move f7-7f f7-8f)
520.422: (pick-gold f7-8f)
Found a solution of length 82!
   1: (move f8-0f f7-0f)
   2: (move f7-0f f6-0f)
   3: (move f6-0f f5-0f)
   4: (move f5-0f f4-0f)
   5: (move f4-0f f3-0f)
   6: (move f3-0f f2-0f)
   7: (move f2-0f f1-0f)
   8: (move f1-0f f0-0f)
   9: (pickup-laser f0-0f)
  10: (fire-laser f0-0f f0-1f)
  11: (move f0-0f f0-1f)
  12: (fire-laser f0-1f f1-1f)
