/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
537.342: (move f0-0f f1-0f)
538.952: (move f1-0f f2-0f)
542.094: (move f2-0f f3-0f)
549.345: (move f3-0f f4-0f)
606.098: (pickup-laser f4-0f)
543.627: (fire-laser f4-0f f4-1f)
542.065: (move f4-0f f4-1f)
544.130: (fire-laser f4-1f f3-1f)
541.326: (fire-laser f4-1f f4-2f)
538.098: (fire-laser f4-1f f5-1f)
536.435: (move f4-1f f4-2f)
541.518: (fire-laser f4-2f f4-3f)
539.866: (fire-laser f4-2f f5-2f)
538.761: (fire-laser f4-2f f3-2f)
537.295: (move f4-2f f4-3f)
541.837: (fire-laser f4-3f f5-3f)
538.870: (fire-laser f4-3f f4-4f)
537.777: (fire-laser f4-3f f3-3f)
536.188: (move f4-3f f4-4f)
540.547: (fire-laser f4-4f f4-5f)
537.596: (fire-laser f4-4f f3-4f)
534.901: (fire-laser f4-4f f5-4f)
533.440: (move f4-4f f4-5f)
538.359: (fire-laser f4-5f f3-5f)
535.624: (fire-laser f4-5f f4-6f)
532.855: (fire-laser f4-5f f5-5f)
531.360: (move f4-5f f4-6f)
538.850: (fire-laser f4-6f f4-7f)
540.916: (move f4-6f f4-7f)
551.022: (fire-laser f4-7f f3-7f)
556.723: (move f4-7f f3-7f)
566.283: (fire-laser f3-7f f3-8f)
576.267: (move f3-7f f3-8f)
582.698: (fire-laser f3-8f f3-9f)
584.325: (move f3-8f f3-9f)
594.647: (fire-laser f3-9f f2-9f)
595.443: (move f3-9f f2-9f)
598.030: (fire-laser f2-9f f1-9f)
602.148: (move f2-9f f1-9f)
605.881: (putdown-laser f1-9f)
575.205: (move f1-9f f2-9f)
564.759: (move f2-9f f3-9f)
543.327: (move f3-9f f3-8f)
537.916: (move f3-8f f3-7f)
528.491: (move f3-7f f4-7f)
523.958: (move f4-7f f4-6f)
519.080: (move f4-6f f4-5f)
530.169: (move f4-5f f3-5f)
518.406: (move f3-5f f3-4f)
517.984: (move f3-4f f3-3f)
517.938: (move f3-3f f3-2f)
517.483: (move f3-2f f3-1f)
517.514: (move f3-1f f4-1f)
514.637: (move f4-1f f4-0f)
531.160: (pickup-bomb f4-0f)
517.950: (move f4-0f f4-1f)
512.063: (move f4-1f f4-2f)
517.876: (move f4-2f f4-3f)
518.603: (move f4-3f f4-4f)
525.949: (move f4-4f f4-5f)
537.553: (move f4-5f f4-6f)
546.834: (move f4-6f f4-7f)
556.249: (move f4-7f f3-7f)
569.137: (move f3-7f f3-8f)
579.981: (move f3-8f f3-9f)
588.749: (move f3-9f f2-9f)
598.394: (move f2-9f f1-9f)
603.963: (detonate-bomb f1-9f f0-9f)
612.224: (move f1-9f f0-9f)
628.090: (pick-gold f0-9f)
Found a solution of length 70!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f2-0f)
   3: (move f2-0f f3-0f)
   4: (move f3-0f f4-0f)
   5: (pickup-laser f4-0f)
   6: (fire-laser f4-0f f4-1f)
   7: (move f4-0f f4-1f)
   8: (fire-laser f4-1f f3-1f)
   9: (fire-laser f4-1f f4-2f)
  10: (fire-laser f4-1f f5-1f)
  11: (move f4-1f f4-2f)
  12: (fire-laser f4-2f f4-3f)
  13: (fire-laser f4-2f f5-2f)
  14: (fire-laser f4-2f f3-2f)
  15: (move f4-2f f4-3f)
  16: (fire-laser f4-3f f5-3f)
  17: (fire-laser f4-3f f4-4f)
  18: (fire-laser f4-3f f3-3f)
  19: (move f4-3f f4-4f)
