/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
558.144: (move f1-0f f2-0f)
566.695: (move f2-0f f3-0f)
624.158: (pickup-laser f3-0f)
561.734: (fire-laser f3-0f f3-1f)
560.053: (move f3-0f f3-1f)
561.741: (fire-laser f3-1f f4-1f)
559.375: (fire-laser f3-1f f2-1f)
556.377: (fire-laser f3-1f f3-2f)
554.875: (move f3-1f f3-2f)
559.873: (fire-laser f3-2f f3-3f)
556.717: (fire-laser f3-2f f4-2f)
555.623: (fire-laser f3-2f f2-2f)
554.191: (move f3-2f f3-3f)
558.983: (fire-laser f3-3f f4-3f)
556.266: (fire-laser f3-3f f3-4f)
555.045: (fire-laser f3-3f f2-3f)
553.418: (move f3-3f f3-4f)
557.558: (fire-laser f3-4f f2-4f)
555.669: (fire-laser f3-4f f3-5f)
554.686: (move f3-4f f3-5f)
566.573: (fire-laser f3-5f f3-6f)
571.819: (move f3-5f f3-6f)
581.317: (fire-laser f3-6f f2-6f)
588.890: (move f3-6f f2-6f)
593.565: (fire-laser f2-6f f2-7f)
599.222: (move f2-6f f2-7f)
608.661: (fire-laser f2-7f f1-7f)
608.952: (move f2-7f f1-7f)
617.444: (fire-laser f1-7f f1-8f)
617.919: (move f1-7f f1-8f)
619.008: (fire-laser f1-8f f0-8f)
622.025: (move f1-8f f0-8f)
626.021: (putdown-laser f0-8f)
595.613: (move f0-8f f1-8f)
583.564: (move f1-8f f1-7f)
562.533: (move f1-7f f2-7f)
554.506: (move f2-7f f2-6f)
548.091: (move f2-6f f3-6f)
542.397: (move f3-6f f3-5f)
537.832: (move f3-5f f3-4f)
554.912: (move f3-4f f2-4f)
536.391: (move f2-4f f2-3f)
535.228: (move f2-3f f2-2f)
536.147: (move f2-2f f2-1f)
535.894: (move f2-1f f3-1f)
531.670: (move f3-1f f3-0f)
549.258: (pickup-bomb f3-0f)
536.072: (move f3-0f f3-1f)
529.101: (move f3-1f f3-2f)
536.603: (move f3-2f f3-3f)
543.767: (move f3-3f f3-4f)
556.876: (move f3-4f f3-5f)
565.778: (move f3-5f f3-6f)
569.928: (move f3-6f f2-6f)
588.466: (move f2-6f f2-7f)
599.166: (move f2-7f f1-7f)
611.566: (move f1-7f f1-8f)
616.683: (move f1-8f f0-8f)
623.819: (detonate-bomb f0-8f f0-9f)
632.269: (move f0-8f f0-9f)
646.214: (pick-gold f0-9f)
Found a solution of length 61!
   1: (move f1-0f f2-0f)
   2: (move f2-0f f3-0f)
   3: (pickup-laser f3-0f)
   4: (fire-laser f3-0f f3-1f)
   5: (move f3-0f f3-1f)
   6: (fire-laser f3-1f f4-1f)
   7: (fire-laser f3-1f f2-1f)
   8: (fire-laser f3-1f f3-2f)
   9: (move f3-1f f3-2f)
  10: (fire-laser f3-2f f3-3f)
  11: (fire-laser f3-2f f4-2f)
  12: (fire-laser f3-2f f2-2f)
  13: (move f3-2f f3-3f)
  14: (fire-laser f3-3f f4-3f)
  15: (fire-laser f3-3f f3-4f)
  16: (fire-laser f3-3f f2-3f)
  17: (move f3-3f f3-4f)
  18: (fire-laser f3-4f f2-4f)
  19: (fire-laser f3-4f f3-5f)
  20: (move f3-4f f3-5f)
  21: (fire-laser f3-5f f3-6f)
  22: (move f3-5f f3-6f)
  23: (fire-laser f3-6f f2-6f)
  24: (move f3-6f f2-6f)
  25: (fire-laser f2-6f f2-7f)
  26: (move f2-6f f2-7f)
  27: (fire-laser f2-7f f1-7f)
  28: (move f2-7f f1-7f)
  29: (fire-laser f1-7f f1-8f)
  30: (move f1-7f f1-8f)
  31: (fire-laser f1-8f f0-8f)
  32: (move f1-8f f0-8f)
  33: (putdown-laser f0-8f)
  34: (move f0-8f f1-8f)
  35: (move f1-8f f1-7f)
  36: (move f1-7f f2-7f)
  37: (move f2-7f f2-6f)
  38: (move f2-6f f3-6f)
  39: (move f3-6f f3-5f)
  40: (move f3-5f f3-4f)
  41: (move f3-4f f2-4f)
  42: (move f2-4f f2-3f)
  43: (move f2-3f f2-2f)
  44: (move f2-2f f2-1f)
  45: (move f2-1f f3-1f)
  46: (move f3-1f f3-0f)
  47: (pickup-bomb f3-0f)
  48: (move f3-0f f3-1f)
  49: (move f3-1f f3-2f)
  50: (move f3-2f f3-3f)
  51: (move f3-3f f3-4f)
  52: (move f3-4f f3-5f)
  53: (move f3-5f f3-6f)
  54: (move f3-6f f2-6f)
  55: (move f2-6f f2-7f)
  56: (move f2-7f f1-7f)
  57: (move f1-7f f1-8f)
  58: (move f1-8f f0-8f)
  59: (detonate-bomb f0-8f f0-9f)
  60: (move f0-8f f0-9f)
  61: (pick-gold f0-9f)
