/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
550.565: (move f2-0f f1-0f)
557.152: (move f1-0f f0-0f)
615.155: (pickup-laser f0-0f)
550.320: (fire-laser f0-0f f0-1f)
548.515: (move f0-0f f0-1f)
549.256: (fire-laser f0-1f f1-1f)
546.471: (fire-laser f0-1f f0-2f)
543.011: (move f0-1f f0-2f)
545.943: (fire-laser f0-2f f0-3f)
543.474: (fire-laser f0-2f f1-2f)
540.125: (move f0-2f f0-3f)
542.783: (fire-laser f0-3f f1-3f)
540.167: (fire-laser f0-3f f0-4f)
536.944: (move f0-3f f0-4f)
539.794: (fire-laser f0-4f f0-5f)
536.957: (fire-laser f0-4f f1-4f)
535.458: (move f0-4f f0-5f)
538.549: (fire-laser f0-5f f0-6f)
535.727: (fire-laser f0-5f f1-5f)
534.165: (move f0-5f f0-6f)
537.378: (fire-laser f0-6f f1-6f)
534.724: (fire-laser f0-6f f0-7f)
531.468: (move f0-6f f0-7f)
535.128: (fire-laser f0-7f f1-7f)
533.269: (fire-laser f0-7f f0-8f)
532.707: (move f0-7f f0-8f)
543.611: (fire-laser f0-8f f1-8f)
549.386: (move f0-8f f1-8f)
558.121: (fire-laser f1-8f f2-8f)
566.112: (move f1-8f f2-8f)
570.310: (fire-laser f2-8f f3-8f)
576.756: (move f2-8f f3-8f)
585.846: (fire-laser f3-8f f4-8f)
585.048: (move f3-8f f4-8f)
595.852: (fire-laser f4-8f f5-8f)
597.914: (move f4-8f f5-8f)
600.437: (fire-laser f5-8f f6-8f)
602.120: (move f5-8f f6-8f)
604.258: (putdown-laser f6-8f)
574.303: (move f6-8f f5-8f)
569.211: (move f5-8f f4-8f)
542.898: (move f4-8f f3-8f)
541.491: (move f3-8f f2-8f)
529.952: (move f2-8f f1-8f)
525.084: (move f1-8f f1-7f)
521.153: (move f1-7f f0-7f)
540.696: (move f0-7f f0-8f)
554.181: (move f0-8f f1-8f)
560.868: (move f1-8f f2-8f)
