/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
540.195: (move f8-0f f7-0f)
550.624: (move f7-0f f6-0f)
609.233: (pickup-laser f6-0f)
547.273: (fire-laser f6-0f f6-1f)
545.575: (move f6-0f f6-1f)
547.639: (fire-laser f6-1f f5-1f)
544.983: (fire-laser f6-1f f6-2f)
543.784: (fire-laser f6-1f f7-1f)
542.387: (move f6-1f f6-2f)
546.192: (fire-laser f6-2f f7-2f)
543.667: (fire-laser f6-2f f5-2f)
540.944: (fire-laser f6-2f f6-3f)
537.784: (move f6-2f f6-3f)
545.182: (fire-laser f6-3f f6-4f)
545.937: (move f6-3f f6-4f)
557.095: (fire-laser f6-4f f6-5f)
561.902: (move f6-4f f6-5f)
573.055: (fire-laser f6-5f f6-6f)
581.507: (move f6-5f f6-6f)
588.221: (fire-laser f6-6f f6-7f)
590.741: (move f6-6f f6-7f)
601.262: (fire-laser f6-7f f6-8f)
601.727: (move f6-7f f6-8f)
602.983: (fire-laser f6-8f f5-8f)
605.576: (move f6-8f f5-8f)
609.591: (putdown-laser f5-8f)
580.139: (move f5-8f f6-8f)
577.796: (move f6-8f f6-7f)
549.026: (move f6-7f f6-6f)
549.896: (move f6-6f f6-5f)
535.584: (move f6-5f f6-4f)
531.316: (move f6-4f f6-3f)
529.739: (move f6-3f f6-2f)
528.723: (move f6-2f f6-1f)
527.941: (move f6-1f f6-0f)
543.431: (pickup-bomb f6-0f)
530.392: (move f6-0f f6-1f)
532.176: (move f6-1f f6-2f)
547.655: (move f6-2f f6-3f)
558.207: (move f6-3f f6-4f)
568.279: (move f6-4f f6-5f)
574.453: (move f6-5f f6-6f)
585.140: (move f6-6f f6-7f)
594.968: (move f6-7f f6-8f)
610.867: (move f6-8f f5-8f)
607.215: (detonate-bomb f5-8f f5-9f)
616.834: (move f5-8f f5-9f)
639.994: (pick-gold f5-9f)
Found a solution of length 48!
   1: (move f8-0f f7-0f)
   2: (move f7-0f f6-0f)
   3: (pickup-laser f6-0f)
   4: (fire-laser f6-0f f6-1f)
   5: (move f6-0f f6-1f)
   6: (fire-laser f6-1f f5-1f)
   7: (fire-laser f6-1f f6-2f)
   8: (fire-laser f6-1f f7-1f)
   9: (move f6-1f f6-2f)
  10: (fire-laser f6-2f f7-2f)
  11: (fire-laser f6-2f f5-2f)
  12: (fire-laser f6-2f f6-3f)
  13: (move f6-2f f6-3f)
  14: (fire-laser f6-3f f6-4f)
  15: (move f6-3f f6-4f)
  16: (fire-laser f6-4f f6-5f)
  17: (move f6-4f f6-5f)
  18: (fire-laser f6-5f f6-6f)
  19: (move f6-5f f6-6f)
  20: (fire-laser f6-6f f6-7f)
  21: (move f6-6f f6-7f)
  22: (fire-laser f6-7f f6-8f)
  23: (move f6-7f f6-8f)
  24: (fire-laser f6-8f f5-8f)
  25: (move f6-8f f5-8f)
  26: (putdown-laser f5-8f)
  27: (move f5-8f f6-8f)
  28: (move f6-8f f6-7f)
  29: (move f6-7f f6-6f)
  30: (move f6-6f f6-5f)
  31: (move f6-5f f6-4f)
  32: (move f6-4f f6-3f)
  33: (move f6-3f f6-2f)
  34: (move f6-2f f6-1f)
  35: (move f6-1f f6-0f)
  36: (pickup-bomb f6-0f)
  37: (move f6-0f f6-1f)
  38: (move f6-1f f6-2f)
  39: (move f6-2f f6-3f)
  40: (move f6-3f f6-4f)
  41: (move f6-4f f6-5f)
  42: (move f6-5f f6-6f)
  43: (move f6-6f f6-7f)
  44: (move f6-7f f6-8f)
  45: (move f6-8f f5-8f)
  46: (detonate-bomb f5-8f f5-9f)
  47: (move f5-8f f5-9f)
  48: (pick-gold f5-9f)
