/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
325.017: (move f2-0f f3-0f)
327.621: (move f3-0f f4-0f)
330.151: (move f4-0f f5-0f)
335.607: (move f5-0f f6-0f)
392.005: (pickup-laser f6-0f)
329.431: (fire-laser f6-0f f6-1f)
327.446: (move f6-0f f6-1f)
329.420: (fire-laser f6-1f f6-2f)
327.608: (fire-laser f6-1f f7-1f)
326.909: (fire-laser f6-1f f5-1f)
325.282: (move f6-1f f6-2f)
330.426: (fire-laser f6-2f f6-3f)
328.977: (fire-laser f6-2f f7-2f)
328.190: (fire-laser f6-2f f5-2f)
326.729: (move f6-2f f6-3f)
330.967: (fire-laser f6-3f f6-4f)
328.055: (fire-laser f6-3f f7-3f)
326.124: (fire-laser f6-3f f5-3f)
324.555: (move f6-3f f6-4f)
329.189: (fire-laser f6-4f f6-5f)
326.146: (fire-laser f6-4f f5-4f)
323.518: (fire-laser f6-4f f7-4f)
322.375: (move f6-4f f5-4f)
326.636: (fire-laser f5-4f f4-4f)
323.969: (fire-laser f5-4f f5-5f)
322.464: (move f5-4f f4-4f)
330.527: (fire-laser f4-4f f3-4f)
331.007: (move f4-4f f3-4f)
341.957: (fire-laser f3-4f f3-5f)
347.189: (move f3-4f f3-5f)
356.873: (fire-laser f3-5f f2-5f)
367.941: (move f3-5f f2-5f)
372.790: (fire-laser f2-5f f1-5f)
376.599: (move f2-5f f1-5f)
384.785: (fire-laser f1-5f f1-6f)
384.721: (move f1-5f f1-6f)
388.804: (fire-laser f1-6f f0-6f)
392.207: (move f1-6f f0-6f)
394.987: (putdown-laser f0-6f)
365.229: (move f0-6f f1-6f)
359.565: (move f1-6f f1-5f)
335.031: (move f1-5f f2-5f)
330.795: (move f2-5f f3-5f)
318.128: (move f3-5f f3-4f)
314.461: (move f3-4f f4-4f)
312.621: (move f4-4f f5-4f)
325.752: (move f5-4f f5-5f)
310.801: (move f5-5f f6-5f)
311.332: (move f6-5f f6-4f)
312.316: (move f6-4f f6-3f)
311.594: (move f6-3f f6-2f)
311.621: (move f6-2f f6-1f)
310.341: (move f6-1f f6-0f)
325.224: (pickup-bomb f6-0f)
312.037: (move f6-0f f6-1f)
307.790: (move f6-1f f7-1f)
312.199: (move f7-1f f7-0f)
315.562: (move f7-0f f6-0f)
312.003: (move f6-0f f5-0f)
310.504: (move f5-0f f4-0f)
318.322: (detonate-bomb f4-0f f4-1f)
314.479: (move f4-0f f5-0f)
313.094: (move f5-0f f6-0f)
326.369: (pickup-bomb f6-0f)
313.291: (move f6-0f f6-1f)
307.817: (move f6-1f f7-1f)
313.450: (move f7-1f f7-0f)
315.563: (move f7-0f f6-0f)
313.262: (move f6-0f f5-0f)
310.544: (move f5-0f f4-0f)
313.902: (move f4-0f f3-0f)
319.328: (detonate-bomb f3-0f f3-1f)
314.864: (move f3-0f f4-0f)
314.059: (move f4-0f f5-0f)
312.900: (move f5-0f f6-0f)
326.404: (pickup-bomb f6-0f)
313.341: (move f6-0f f6-1f)
308.231: (move f6-1f f7-1f)
313.524: (move f7-1f f7-0f)
315.113: (move f7-0f f6-0f)
313.311: (move f6-0f f5-0f)
310.354: (move f5-0f f4-0f)
313.734: (move f4-0f f3-0f)
314.658: (move f3-0f f3-1f)
317.922: (detonate-bomb f3-1f f3-2f)
317.907: (move f3-1f f3-2f)
310.750: (move f3-2f f3-1f)
313.122: (move f3-1f f4-1f)
312.601: (move f4-1f f5-1f)
312.940: (move f5-1f f6-1f)
309.788: (move f6-1f f6-0f)
326.449: (pickup-bomb f6-0f)
313.395: (move f6-0f f6-1f)
307.237: (move f6-1f f7-1f)
313.576: (move f7-1f f7-0f)
314.874: (move f7-0f f6-0f)
313.365: (move f6-0f f5-0f)
309.350: (move f5-0f f4-0f)
313.755: (move f4-0f f3-0f)
314.174: (move f3-0f f3-1f)
318.828: (detonate-bomb f3-1f f2-1f)
316.974: (move f3-1f f3-2f)
311.219: (move f3-2f f3-1f)
313.941: (move f3-1f f3-0f)
314.412: (move f3-0f f2-0f)
314.720: (move f2-0f f2-1f)
313.414: (move f2-1f f3-1f)
313.538: (move f3-1f f4-1f)
313.099: (move f4-1f f5-1f)
313.604: (move f5-1f f6-1f)
