/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
324.615: (move f7-0f f6-0f)
326.025: (move f6-0f f5-0f)
337.280: (move f5-0f f4-0f)
396.459: (pickup-laser f4-0f)
334.885: (fire-laser f4-0f f4-1f)
333.332: (move f4-0f f4-1f)
335.042: (fire-laser f4-1f f4-2f)
332.034: (fire-laser f4-1f f5-1f)
329.716: (fire-laser f4-1f f3-1f)
328.346: (move f4-1f f4-2f)
332.753: (fire-laser f4-2f f4-3f)
329.627: (fire-laser f4-2f f3-2f)
326.741: (fire-laser f4-2f f5-2f)
324.985: (move f4-2f f4-3f)
333.575: (fire-laser f4-3f f4-4f)
336.339: (move f4-3f f4-4f)
346.061: (fire-laser f4-4f f5-4f)
351.014: (move f4-4f f5-4f)
359.683: (fire-laser f5-4f f5-5f)
369.667: (move f5-4f f5-5f)
375.979: (fire-laser f5-5f f5-6f)
379.472: (move f5-5f f5-6f)
389.550: (fire-laser f5-6f f6-6f)
390.102: (move f5-6f f6-6f)
390.314: (fire-laser f6-6f f6-7f)
393.532: (move f6-6f f6-7f)
398.258: (putdown-laser f6-7f)
367.278: (move f6-7f f6-6f)
366.853: (move f6-6f f5-6f)
338.770: (move f5-6f f5-5f)
337.845: (move f5-5f f5-4f)
325.003: (move f5-4f f4-4f)
321.059: (move f4-4f f4-3f)
318.421: (move f4-3f f4-2f)
331.702: (move f4-2f f5-2f)
317.273: (move f5-2f f5-1f)
318.519: (move f5-1f f4-1f)
316.072: (move f4-1f f4-0f)
331.962: (pickup-bomb f4-0f)
319.038: (move f4-0f f4-1f)
320.375: (move f4-1f f4-2f)
337.166: (move f4-2f f4-3f)
346.502: (move f4-3f f4-4f)
354.647: (move f4-4f f5-4f)
363.379: (move f5-4f f5-5f)
376.958: (move f5-5f f5-6f)
384.735: (move f5-6f f6-6f)
397.674: (move f6-6f f6-7f)
396.477: (detonate-bomb f6-7f f7-7f)
404.700: (move f6-7f f7-7f)
428.391: (pick-gold f7-7f)
Found a solution of length 51!
   1: (move f7-0f f6-0f)
   2: (move f6-0f f5-0f)
   3: (move f5-0f f4-0f)
   4: (pickup-laser f4-0f)
   5: (fire-laser f4-0f f4-1f)
   6: (move f4-0f f4-1f)
   7: (fire-laser f4-1f f4-2f)
   8: (fire-laser f4-1f f5-1f)
   9: (fire-laser f4-1f f3-1f)
  10: (move f4-1f f4-2f)
  11: (fire-laser f4-2f f4-3f)
  12: (fire-laser f4-2f f3-2f)
  13: (fire-laser f4-2f f5-2f)
  14: (move f4-2f f4-3f)
  15: (fire-laser f4-3f f4-4f)
  16: (move f4-3f f4-4f)
  17: (fire-laser f4-4f f5-4f)
  18: (move f4-4f f5-4f)
  19: (fire-laser f5-4f f5-5f)
  20: (move f5-4f f5-5f)
  21: (fire-laser f5-5f f5-6f)
  22: (move f5-5f f5-6f)
  23: (fire-laser f5-6f f6-6f)
  24: (move f5-6f f6-6f)
  25: (fire-laser f6-6f f6-7f)
  26: (move f6-6f f6-7f)
  27: (putdown-laser f6-7f)
  28: (move f6-7f f6-6f)
  29: (move f6-6f f5-6f)
  30: (move f5-6f f5-5f)
  31: (move f5-5f f5-4f)
  32: (move f5-4f f4-4f)
  33: (move f4-4f f4-3f)
  34: (move f4-3f f4-2f)
  35: (move f4-2f f5-2f)
  36: (move f5-2f f5-1f)
  37: (move f5-1f f4-1f)
  38: (move f4-1f f4-0f)
  39: (pickup-bomb f4-0f)
  40: (move f4-0f f4-1f)
  41: (move f4-1f f4-2f)
  42: (move f4-2f f4-3f)
  43: (move f4-3f f4-4f)
  44: (move f4-4f f5-4f)
  45: (move f5-4f f5-5f)
  46: (move f5-5f f5-6f)
  47: (move f5-6f f6-6f)
  48: (move f6-6f f6-7f)
  49: (detonate-bomb f6-7f f7-7f)
  50: (move f6-7f f7-7f)
  51: (pick-gold f7-7f)
