/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
333.902: (move f3-0f f2-0f)
338.529: (move f2-0f f1-0f)
394.891: (pickup-laser f1-0f)
332.143: (fire-laser f1-0f f1-1f)
330.149: (move f1-0f f1-1f)
331.940: (fire-laser f1-1f f2-1f)
330.656: (fire-laser f1-1f f1-2f)
329.235: (fire-laser f1-1f f0-1f)
327.984: (move f1-1f f2-1f)
331.123: (fire-laser f2-1f f3-1f)
328.324: (fire-laser f2-1f f2-2f)
326.683: (move f2-1f f3-1f)
329.559: (fire-laser f3-1f f4-1f)
327.013: (fire-laser f3-1f f3-2f)
325.333: (move f3-1f f3-2f)
328.815: (fire-laser f3-2f f4-2f)
325.829: (fire-laser f3-2f f3-3f)
324.266: (move f3-2f f4-2f)
328.499: (fire-laser f4-2f f4-3f)
328.905: (move f4-2f f4-3f)
340.385: (fire-laser f4-3f f5-3f)
346.401: (move f4-3f f5-3f)
354.837: (fire-laser f5-3f f5-4f)
360.523: (move f5-3f f5-4f)
370.726: (fire-laser f5-4f f5-5f)
373.136: (move f5-4f f5-5f)
381.374: (fire-laser f5-5f f5-6f)
385.191: (move f5-5f f5-6f)
392.594: (fire-laser f5-6f f5-7f)
392.338: (move f5-6f f5-7f)
397.055: (putdown-laser f5-7f)
366.728: (move f5-7f f5-6f)
368.052: (move f5-6f f5-5f)
337.886: (move f5-5f f5-4f)
340.141: (move f5-4f f5-3f)
327.730: (move f5-3f f4-3f)
322.761: (move f4-3f f4-2f)
318.410: (move f4-2f f3-2f)
338.539: (move f3-2f f3-3f)
348.375: (move f3-3f f4-3f)
354.982: (move f4-3f f5-3f)
370.686: (move f5-3f f5-4f)
378.706: (move f5-4f f5-5f)
385.871: (move f5-5f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
366.728: (move f5-7f f5-6f)
402.975: (move f5-6f f5-7f)
