/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
561.965: (move f0-0f f1-0f)
614.895: (pickup-laser f1-0f)
555.198: (fire-laser f1-0f f1-1f)
551.156: (move f1-0f f1-1f)
553.737: (fire-laser f1-1f f1-2f)
552.214: (fire-laser f1-1f f2-1f)
551.210: (fire-laser f1-1f f0-1f)
550.111: (move f1-1f f1-2f)
554.705: (fire-laser f1-2f f1-3f)
551.729: (fire-laser f1-2f f2-2f)
549.073: (fire-laser f1-2f f0-2f)
547.988: (move f1-2f f1-3f)
552.523: (fire-laser f1-3f f1-4f)
549.202: (fire-laser f1-3f f2-3f)
548.188: (fire-laser f1-3f f0-3f)
547.102: (move f1-3f f1-4f)
552.071: (fire-laser f1-4f f1-5f)
548.955: (fire-laser f1-4f f2-4f)
547.922: (fire-laser f1-4f f0-4f)
546.856: (move f1-4f f1-5f)
551.672: (fire-laser f1-5f f1-6f)
548.713: (fire-laser f1-5f f2-5f)
545.925: (fire-laser f1-5f f0-5f)
544.860: (move f1-5f f1-6f)
549.829: (fire-laser f1-6f f2-6f)
546.619: (fire-laser f1-6f f1-7f)
545.263: (fire-laser f1-6f f0-6f)
543.902: (move f1-6f f1-7f)
549.079: (fire-laser f1-7f f1-8f)
547.749: (fire-laser f1-7f f2-7f)
546.914: (move f1-7f f1-8f)
555.676: (fire-laser f1-8f f2-8f)
559.889: (move f1-8f f2-8f)
570.345: (fire-laser f2-8f f3-8f)
578.432: (move f2-8f f3-8f)
582.508: (fire-laser f3-8f f4-8f)
589.064: (move f3-8f f4-8f)
597.469: (fire-laser f4-8f f5-8f)
596.609: (move f4-8f f5-8f)
607.610: (fire-laser f5-8f f6-8f)
608.378: (move f5-8f f6-8f)
611.088: (fire-laser f6-8f f6-9f)
614.356: (move f6-8f f6-9f)
617.139: (putdown-laser f6-9f)
586.711: (move f6-9f f6-8f)
573.528: (move f6-8f f5-8f)
555.305: (move f5-8f f4-8f)
548.805: (move f4-8f f3-8f)
540.669: (move f3-8f f2-8f)
534.854: (move f2-8f f2-7f)
