/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
431.152: (move f1-0f f2-0f)
440.198: (move f2-0f f3-0f)
497.640: (pickup-laser f3-0f)
434.680: (fire-laser f3-0f f3-1f)
432.896: (move f3-0f f3-1f)
434.882: (fire-laser f3-1f f3-2f)
431.070: (fire-laser f3-1f f4-1f)
430.049: (fire-laser f3-1f f2-1f)
428.574: (move f3-1f f3-2f)
432.075: (fire-laser f3-2f f4-2f)
428.743: (fire-laser f3-2f f3-3f)
427.235: (fire-laser f3-2f f2-2f)
425.524: (move f3-2f f3-3f)
429.327: (fire-laser f3-3f f3-4f)
428.020: (move f3-3f f3-4f)
439.334: (fire-laser f3-4f f4-4f)
444.414: (move f3-4f f4-4f)
452.312: (fire-laser f4-4f f4-5f)
459.127: (move f4-4f f4-5f)
464.825: (fire-laser f4-5f f5-5f)
469.334: (move f4-5f f5-5f)
478.883: (fire-laser f5-5f f5-6f)
476.144: (move f5-5f f5-6f)
487.438: (fire-laser f5-6f f5-7f)
490.519: (move f5-6f f5-7f)
493.968: (fire-laser f5-7f f6-7f)
499.094: (move f5-7f f6-7f)
501.907: (putdown-laser f6-7f)
472.592: (move f6-7f f5-7f)
472.707: (move f5-7f f5-6f)
447.362: (move f5-6f f5-5f)
441.550: (move f5-5f f4-5f)
432.031: (move f4-5f f4-4f)
428.685: (move f4-4f f3-4f)
423.564: (move f3-4f f3-3f)
423.009: (move f3-3f f3-2f)
427.149: (move f3-2f f4-2f)
422.975: (move f4-2f f4-1f)
424.946: (move f4-1f f3-1f)
421.077: (move f3-1f f3-0f)
437.630: (pickup-bomb f3-0f)
424.596: (move f3-0f f3-1f)
418.531: (move f3-1f f3-2f)
431.216: (move f3-2f f3-3f)
443.052: (move f3-3f f3-4f)
451.644: (move f3-4f f4-4f)
457.467: (move f4-4f f4-5f)
471.885: (move f4-5f f5-5f)
478.741: (move f5-5f f5-6f)
487.250: (move f5-6f f5-7f)
507.808: (move f5-7f f6-7f)
498.823: (detonate-bomb f6-7f f6-8f)
508.572: (move f6-7f f6-8f)
534.226: (pick-gold f6-8f)
Found a solution of length 54!
   1: (move f1-0f f2-0f)
   2: (move f2-0f f3-0f)
   3: (pickup-laser f3-0f)
   4: (fire-laser f3-0f f3-1f)
   5: (move f3-0f f3-1f)
   6: (fire-laser f3-1f f3-2f)
   7: (fire-laser f3-1f f4-1f)
   8: (fire-laser f3-1f f2-1f)
   9: (move f3-1f f3-2f)
  10: (fire-laser f3-2f f4-2f)
  11: (fire-laser f3-2f f3-3f)
  12: (fire-laser f3-2f f2-2f)
  13: (move f3-2f f3-3f)
  14: (fire-laser f3-3f f3-4f)
  15: (move f3-3f f3-4f)
  16: (fire-laser f3-4f f4-4f)
  17: (move f3-4f f4-4f)
  18: (fire-laser f4-4f f4-5f)
  19: (move f4-4f f4-5f)
  20: (fire-laser f4-5f f5-5f)
  21: (move f4-5f f5-5f)
  22: (fire-laser f5-5f f5-6f)
  23: (move f5-5f f5-6f)
  24: (fire-laser f5-6f f5-7f)
  25: (move f5-6f f5-7f)
  26: (fire-laser f5-7f f6-7f)
  27: (move f5-7f f6-7f)
  28: (putdown-laser f6-7f)
  29: (move f6-7f f5-7f)
  30: (move f5-7f f5-6f)
  31: (move f5-6f f5-5f)
  32: (move f5-5f f4-5f)
  33: (move f4-5f f4-4f)
  34: (move f4-4f f3-4f)
  35: (move f3-4f f3-3f)
  36: (move f3-3f f3-2f)
  37: (move f3-2f f4-2f)
  38: (move f4-2f f4-1f)
  39: (move f4-1f f3-1f)
  40: (move f3-1f f3-0f)
  41: (pickup-bomb f3-0f)
  42: (move f3-0f f3-1f)
  43: (move f3-1f f3-2f)
  44: (move f3-2f f3-3f)
  45: (move f3-3f f3-4f)
  46: (move f3-4f f4-4f)
  47: (move f4-4f f4-5f)
  48: (move f4-5f f5-5f)
  49: (move f5-5f f5-6f)
  50: (move f5-6f f5-7f)
  51: (move f5-7f f6-7f)
  52: (detonate-bomb f6-7f f6-8f)
  53: (move f6-7f f6-8f)
  54: (pick-gold f6-8f)
