/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
534.719: (move f7-0f f6-0f)
534.726: (move f6-0f f5-0f)
535.873: (move f5-0f f4-0f)
539.156: (move f4-0f f3-0f)
540.716: (move f3-0f f2-0f)
543.822: (move f2-0f f1-0f)
550.637: (move f1-0f f0-0f)
611.582: (pickup-laser f0-0f)
547.239: (fire-laser f0-0f f0-1f)
545.667: (move f0-0f f0-1f)
547.688: (fire-laser f0-1f f0-2f)
546.109: (move f0-1f f0-2f)
555.346: (fire-laser f0-2f f0-3f)
561.664: (move f0-2f f0-3f)
569.862: (fire-laser f0-3f f0-4f)
577.854: (move f0-3f f0-4f)
582.640: (fire-laser f0-4f f0-5f)
589.246: (move f0-4f f0-5f)
597.384: (fire-laser f0-5f f0-6f)
597.284: (move f0-5f f0-6f)
607.570: (fire-laser f0-6f f0-7f)
609.046: (move f0-6f f0-7f)
609.181: (fire-laser f0-7f f0-8f)
612.627: (move f0-7f f0-8f)
617.108: (putdown-laser f0-8f)
587.036: (move f0-8f f0-7f)
578.500: (move f0-7f f0-6f)
557.746: (move f0-6f f0-5f)
554.504: (move f0-5f f0-4f)
543.353: (move f0-4f f0-3f)
536.902: (move f0-3f f0-2f)
533.592: (move f0-2f f0-1f)
533.657: (move f0-1f f0-0f)
546.832: (pickup-bomb f0-0f)
542.908: (move f0-0f f0-1f)
546.712: (move f0-1f f0-2f)
564.885: (move f0-2f f0-3f)
578.030: (move f0-3f f0-4f)
585.082: (move f0-4f f0-5f)
592.893: (move f0-5f f0-6f)
605.413: (move f0-6f f0-7f)
611.889: (move f0-7f f0-8f)
615.438: (detonate-bomb f0-8f f0-9f)
623.611: (move f0-8f f0-9f)
641.472: (pick-gold f0-9f)
Found a solution of length 45!
   1: (move f7-0f f6-0f)
   2: (move f6-0f f5-0f)
   3: (move f5-0f f4-0f)
   4: (move f4-0f f3-0f)
   5: (move f3-0f f2-0f)
   6: (move f2-0f f1-0f)
   7: (move f1-0f f0-0f)
   8: (pickup-laser f0-0f)
   9: (fire-laser f0-0f f0-1f)
  10: (move f0-0f f0-1f)
  11: (fire-laser f0-1f f0-2f)
  12: (move f0-1f f0-2f)
  13: (fire-laser f0-2f f0-3f)
  14: (move f0-2f f0-3f)
  15: (fire-laser f0-3f f0-4f)
  16: (move f0-3f f0-4f)
  17: (fire-laser f0-4f f0-5f)
  18: (move f0-4f f0-5f)
  19: (fire-laser f0-5f f0-6f)
  20: (move f0-5f f0-6f)
  21: (fire-laser f0-6f f0-7f)
  22: (move f0-6f f0-7f)
  23: (fire-laser f0-7f f0-8f)
  24: (move f0-7f f0-8f)
  25: (putdown-laser f0-8f)
  26: (move f0-8f f0-7f)
  27: (move f0-7f f0-6f)
  28: (move f0-6f f0-5f)
  29: (move f0-5f f0-4f)
  30: (move f0-4f f0-3f)
  31: (move f0-3f f0-2f)
  32: (move f0-2f f0-1f)
  33: (move f0-1f f0-0f)
  34: (pickup-bomb f0-0f)
  35: (move f0-0f f0-1f)
  36: (move f0-1f f0-2f)
  37: (move f0-2f f0-3f)
  38: (move f0-3f f0-4f)
  39: (move f0-4f f0-5f)
  40: (move f0-5f f0-6f)
  41: (move f0-6f f0-7f)
  42: (move f0-7f f0-8f)
  43: (detonate-bomb f0-8f f0-9f)
  44: (move f0-8f f0-9f)
  45: (pick-gold f0-9f)
