/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
538.535: (move f1-0f f0-0f)
539.102: (move f0-0f f1-0f)
538.519: (move f1-0f f2-0f)
538.472: (move f2-0f f3-0f)
539.703: (move f3-0f f4-0f)
542.585: (move f4-0f f5-0f)
544.926: (move f5-0f f6-0f)
548.079: (move f6-0f f7-0f)
554.973: (move f7-0f f8-0f)
610.644: (pickup-laser f8-0f)
551.701: (fire-laser f8-0f f8-1f)
548.313: (move f8-0f f8-1f)
550.693: (fire-laser f8-1f f8-2f)
548.049: (fire-laser f8-1f f7-1f)
545.426: (fire-laser f8-1f f9-1f)
544.724: (move f8-1f f8-2f)
559.028: (fire-laser f8-2f f8-3f)
563.247: (move f8-2f f8-3f)
571.341: (fire-laser f8-3f f8-4f)
578.937: (move f8-3f f8-4f)
582.266: (fire-laser f8-4f f8-5f)
588.906: (move f8-4f f8-5f)
596.957: (fire-laser f8-5f f8-6f)
596.933: (move f8-5f f8-6f)
606.545: (fire-laser f8-6f f8-7f)
608.475: (move f8-6f f8-7f)
611.311: (fire-laser f8-7f f8-8f)
613.427: (move f8-7f f8-8f)
617.081: (putdown-laser f8-8f)
586.999: (move f8-8f f8-7f)
578.510: (move f8-7f f8-6f)
554.468: (move f8-6f f8-5f)
551.628: (move f8-5f f8-4f)
540.117: (move f8-4f f8-3f)
534.994: (move f8-3f f8-2f)
531.802: (move f8-2f f8-1f)
529.123: (move f8-1f f8-0f)
545.369: (pickup-bomb f8-0f)
541.432: (move f8-0f f8-1f)
540.308: (move f8-1f f8-2f)
560.412: (move f8-2f f8-3f)
573.312: (move f8-3f f8-4f)
581.880: (move f8-4f f8-5f)
588.423: (move f8-5f f8-6f)
603.122: (move f8-6f f8-7f)
611.511: (move f8-7f f8-8f)
614.560: (detonate-bomb f8-8f f8-9f)
623.642: (move f8-8f f8-9f)
641.508: (pick-gold f8-9f)
Found a solution of length 49!
   1: (move f1-0f f0-0f)
   2: (move f0-0f f1-0f)
   3: (move f1-0f f2-0f)
   4: (move f2-0f f3-0f)
   5: (move f3-0f f4-0f)
   6: (move f4-0f f5-0f)
   7: (move f5-0f f6-0f)
   8: (move f6-0f f7-0f)
   9: (move f7-0f f8-0f)
  10: (pickup-laser f8-0f)
  11: (fire-laser f8-0f f8-1f)
  12: (move f8-0f f8-1f)
  13: (fire-laser f8-1f f8-2f)
  14: (fire-laser f8-1f f7-1f)
  15: (fire-laser f8-1f f9-1f)
  16: (move f8-1f f8-2f)
  17: (fire-laser f8-2f f8-3f)
  18: (move f8-2f f8-3f)
  19: (fire-laser f8-3f f8-4f)
  20: (move f8-3f f8-4f)
  21: (fire-laser f8-4f f8-5f)
  22: (move f8-4f f8-5f)
  23: (fire-laser f8-5f f8-6f)
  24: (move f8-5f f8-6f)
  25: (fire-laser f8-6f f8-7f)
  26: (move f8-6f f8-7f)
  27: (fire-laser f8-7f f8-8f)
  28: (move f8-7f f8-8f)
  29: (putdown-laser f8-8f)
  30: (move f8-8f f8-7f)
  31: (move f8-7f f8-6f)
  32: (move f8-6f f8-5f)
  33: (move f8-5f f8-4f)
  34: (move f8-4f f8-3f)
  35: (move f8-3f f8-2f)
  36: (move f8-2f f8-1f)
  37: (move f8-1f f8-0f)
  38: (pickup-bomb f8-0f)
  39: (move f8-0f f8-1f)
  40: (move f8-1f f8-2f)
  41: (move f8-2f f8-3f)
  42: (move f8-3f f8-4f)
  43: (move f8-4f f8-5f)
  44: (move f8-5f f8-6f)
  45: (move f8-6f f8-7f)
  46: (move f8-7f f8-8f)
  47: (detonate-bomb f8-8f f8-9f)
  48: (move f8-8f f8-9f)
  49: (pick-gold f8-9f)
