/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
539.733: (move f3-0f f4-0f)
542.625: (move f4-0f f5-0f)
551.293: (move f5-0f f6-0f)
610.374: (pickup-laser f6-0f)
548.514: (fire-laser f6-0f f6-1f)
546.784: (move f6-0f f6-1f)
548.540: (fire-laser f6-1f f7-1f)
545.596: (fire-laser f6-1f f6-2f)
544.296: (fire-laser f6-1f f5-1f)
542.911: (move f6-1f f6-2f)
547.169: (fire-laser f6-2f f5-2f)
544.143: (fire-laser f6-2f f6-3f)
542.801: (fire-laser f6-2f f7-2f)
541.538: (move f6-2f f6-3f)
552.054: (fire-laser f6-3f f6-4f)
556.092: (move f6-3f f6-4f)
564.611: (fire-laser f6-4f f6-5f)
570.484: (move f6-4f f6-5f)
580.025: (fire-laser f6-5f f6-6f)
587.135: (move f6-5f f6-6f)
593.990: (fire-laser f6-6f f6-7f)
601.014: (move f6-6f f6-7f)
608.182: (fire-laser f6-7f f6-8f)
607.839: (move f6-7f f6-8f)
611.984: (putdown-laser f6-8f)
582.585: (move f6-8f f6-7f)
584.421: (move f6-7f f6-6f)
559.378: (move f6-6f f6-5f)
556.852: (move f6-5f f6-4f)
543.135: (move f6-4f f6-3f)
538.505: (move f6-3f f6-2f)
535.341: (move f6-2f f6-1f)
536.977: (move f6-1f f6-0f)
551.979: (pickup-bomb f6-0f)
549.097: (move f6-0f f6-1f)
550.313: (move f6-1f f6-2f)
563.104: (move f6-2f f6-3f)
575.371: (move f6-3f f6-4f)
587.106: (move f6-4f f6-5f)
593.365: (move f6-5f f6-6f)
602.800: (move f6-6f f6-7f)
617.484: (move f6-7f f6-8f)
608.802: (detonate-bomb f6-8f f6-9f)
618.772: (move f6-8f f6-9f)
647.862: (pick-gold f6-9f)
Found a solution of length 45!
   1: (move f3-0f f4-0f)
   2: (move f4-0f f5-0f)
   3: (move f5-0f f6-0f)
   4: (pickup-laser f6-0f)
   5: (fire-laser f6-0f f6-1f)
   6: (move f6-0f f6-1f)
   7: (fire-laser f6-1f f7-1f)
   8: (fire-laser f6-1f f6-2f)
   9: (fire-laser f6-1f f5-1f)
  10: (move f6-1f f6-2f)
  11: (fire-laser f6-2f f5-2f)
  12: (fire-laser f6-2f f6-3f)
  13: (fire-laser f6-2f f7-2f)
  14: (move f6-2f f6-3f)
  15: (fire-laser f6-3f f6-4f)
  16: (move f6-3f f6-4f)
  17: (fire-laser f6-4f f6-5f)
  18: (move f6-4f f6-5f)
  19: (fire-laser f6-5f f6-6f)
  20: (move f6-5f f6-6f)
  21: (fire-laser f6-6f f6-7f)
  22: (move f6-6f f6-7f)
  23: (fire-laser f6-7f f6-8f)
  24: (move f6-7f f6-8f)
  25: (putdown-laser f6-8f)
  26: (move f6-8f f6-7f)
  27: (move f6-7f f6-6f)
  28: (move f6-6f f6-5f)
  29: (move f6-5f f6-4f)
  30: (move f6-4f f6-3f)
  31: (move f6-3f f6-2f)
  32: (move f6-2f f6-1f)
  33: (move f6-1f f6-0f)
  34: (pickup-bomb f6-0f)
  35: (move f6-0f f6-1f)
  36: (move f6-1f f6-2f)
  37: (move f6-2f f6-3f)
  38: (move f6-3f f6-4f)
  39: (move f6-4f f6-5f)
  40: (move f6-5f f6-6f)
  41: (move f6-6f f6-7f)
  42: (move f6-7f f6-8f)
  43: (detonate-bomb f6-8f f6-9f)
  44: (move f6-8f f6-9f)
  45: (pick-gold f6-9f)
