/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
338.801: (move f4-0f f5-0f)
395.760: (pickup-laser f5-0f)
332.371: (fire-laser f5-0f f5-1f)
330.613: (move f5-0f f5-1f)
331.980: (fire-laser f5-1f f4-1f)
328.809: (fire-laser f5-1f f5-2f)
325.408: (fire-laser f5-1f f6-1f)
323.780: (move f5-1f f5-2f)
327.994: (fire-laser f5-2f f6-2f)
324.387: (fire-laser f5-2f f5-3f)
322.777: (fire-laser f5-2f f4-2f)
321.135: (move f5-2f f5-3f)
325.069: (fire-laser f5-3f f5-4f)
322.265: (fire-laser f5-3f f4-3f)
320.838: (move f5-3f f5-4f)
330.634: (fire-laser f5-4f f4-4f)
333.252: (move f5-4f f4-4f)
342.898: (fire-laser f4-4f f4-5f)
350.342: (move f4-4f f4-5f)
357.406: (fire-laser f4-5f f3-5f)
361.778: (move f4-5f f3-5f)
370.554: (fire-laser f3-5f f2-5f)
368.667: (move f3-5f f2-5f)
378.656: (fire-laser f2-5f f2-6f)
382.036: (move f2-5f f2-6f)
386.016: (fire-laser f2-6f f1-6f)
390.210: (move f2-6f f1-6f)
394.392: (putdown-laser f1-6f)
364.936: (move f1-6f f2-6f)
364.325: (move f2-6f f2-5f)
340.116: (move f2-5f f3-5f)
337.841: (move f3-5f f4-5f)
322.878: (move f4-5f f4-4f)
320.996: (move f4-4f f5-4f)
315.612: (move f5-4f f5-3f)
338.699: (move f5-3f f4-3f)
316.219: (move f4-3f f4-2f)
318.326: (move f4-2f f4-1f)
318.604: (move f4-1f f5-1f)
318.522: (move f5-1f f5-0f)
332.058: (pickup-bomb f5-0f)
318.672: (move f5-0f f5-1f)
316.017: (move f5-1f f5-2f)
327.378: (move f5-2f f4-2f)
339.294: (move f4-2f f4-3f)
345.884: (move f4-3f f4-4f)
356.227: (move f4-4f f4-5f)
363.471: (move f4-5f f3-5f)
373.761: (move f3-5f f2-5f)
380.230: (move f2-5f f2-6f)
397.537: (move f2-6f f1-6f)
391.381: (detonate-bomb f1-6f f1-7f)
401.213: (move f1-6f f1-7f)
428.541: (pick-gold f1-7f)
Found a solution of length 54!
   1: (move f4-0f f5-0f)
   2: (pickup-laser f5-0f)
   3: (fire-laser f5-0f f5-1f)
   4: (move f5-0f f5-1f)
   5: (fire-laser f5-1f f4-1f)
   6: (fire-laser f5-1f f5-2f)
   7: (fire-laser f5-1f f6-1f)
   8: (move f5-1f f5-2f)
   9: (fire-laser f5-2f f6-2f)
  10: (fire-laser f5-2f f5-3f)
  11: (fire-laser f5-2f f4-2f)
  12: (move f5-2f f5-3f)
  13: (fire-laser f5-3f f5-4f)
  14: (fire-laser f5-3f f4-3f)
  15: (move f5-3f f5-4f)
  16: (fire-laser f5-4f f4-4f)
  17: (move f5-4f f4-4f)
  18: (fire-laser f4-4f f4-5f)
  19: (move f4-4f f4-5f)
  20: (fire-laser f4-5f f3-5f)
  21: (move f4-5f f3-5f)
  22: (fire-laser f3-5f f2-5f)
  23: (move f3-5f f2-5f)
  24: (fire-laser f2-5f f2-6f)
  25: (move f2-5f f2-6f)
  26: (fire-laser f2-6f f1-6f)
  27: (move f2-6f f1-6f)
  28: (putdown-laser f1-6f)
  29: (move f1-6f f2-6f)
  30: (move f2-6f f2-5f)
  31: (move f2-5f f3-5f)
  32: (move f3-5f f4-5f)
  33: (move f4-5f f4-4f)
  34: (move f4-4f f5-4f)
  35: (move f5-4f f5-3f)
  36: (move f5-3f f4-3f)
  37: (move f4-3f f4-2f)
  38: (move f4-2f f4-1f)
  39: (move f4-1f f5-1f)
  40: (move f5-1f f5-0f)
  41: (pickup-bomb f5-0f)
  42: (move f5-0f f5-1f)
  43: (move f5-1f f5-2f)
  44: (move f5-2f f4-2f)
  45: (move f4-2f f4-3f)
  46: (move f4-3f f4-4f)
  47: (move f4-4f f4-5f)
  48: (move f4-5f f3-5f)
  49: (move f3-5f f2-5f)
  50: (move f2-5f f2-6f)
  51: (move f2-6f f1-6f)
  52: (detonate-bomb f1-6f f1-7f)
  53: (move f1-6f f1-7f)
  54: (pick-gold f1-7f)
