/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
428.880: (move f0-0f f1-0f)
428.798: (move f1-0f f2-0f)
429.338: (move f2-0f f3-0f)
432.011: (move f3-0f f4-0f)
434.636: (move f4-0f f5-0f)
433.455: (move f5-0f f6-0f)
441.334: (move f6-0f f7-0f)
496.896: (pickup-laser f7-0f)
435.497: (fire-laser f7-0f f7-1f)
431.649: (move f7-0f f7-1f)
432.928: (fire-laser f7-1f f8-1f)
430.241: (fire-laser f7-1f f7-2f)
428.596: (fire-laser f7-1f f6-1f)
427.083: (move f7-1f f7-2f)
431.475: (fire-laser f7-2f f7-3f)
427.634: (fire-laser f7-2f f8-2f)
426.642: (fire-laser f7-2f f6-2f)
424.926: (move f7-2f f7-3f)
427.973: (fire-laser f7-3f f8-3f)
425.204: (fire-laser f7-3f f6-3f)
423.597: (fire-laser f7-3f f7-4f)
421.804: (move f7-3f f6-3f)
424.834: (fire-laser f6-3f f5-3f)
422.053: (fire-laser f6-3f f6-4f)
420.379: (move f6-3f f5-3f)
432.836: (fire-laser f5-3f f5-4f)
437.424: (move f5-3f f5-4f)
445.226: (fire-laser f5-4f f4-4f)
452.834: (move f5-4f f4-4f)
456.324: (fire-laser f4-4f f4-5f)
461.733: (move f4-4f f4-5f)
471.688: (fire-laser f4-5f f3-5f)
467.427: (fire-laser f4-5f f4-6f)
466.746: (move f4-5f f3-5f)
475.998: (fire-laser f3-5f f3-6f)
481.080: (move f3-5f f3-6f)
482.492: (fire-laser f3-6f f3-7f)
488.328: (move f3-6f f3-7f)
494.697: (putdown-laser f3-7f)
465.684: (move f3-7f f3-6f)
466.500: (move f3-6f f3-5f)
443.872: (move f3-5f f4-5f)
474.240: (move f4-5f f4-6f)
490.812: (move f4-6f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
