/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
431.225: (move f2-0f f1-0f)
439.194: (move f1-0f f0-0f)
496.297: (pickup-laser f0-0f)
433.020: (fire-laser f0-0f f0-1f)
429.192: (move f0-0f f0-1f)
430.260: (fire-laser f0-1f f1-1f)
427.269: (fire-laser f0-1f f0-2f)
425.432: (move f0-1f f0-2f)
428.379: (fire-laser f0-2f f1-2f)
425.228: (fire-laser f0-2f f0-3f)
421.675: (move f0-2f f0-3f)
424.667: (fire-laser f0-3f f0-4f)
421.365: (fire-laser f0-3f f1-3f)
419.399: (move f0-3f f0-4f)
423.188: (fire-laser f0-4f f0-5f)
422.906: (move f0-4f f0-5f)
433.943: (fire-laser f0-5f f1-5f)
439.068: (move f0-5f f1-5f)
450.083: (fire-laser f1-5f f1-6f)
454.284: (move f1-5f f1-6f)
460.054: (fire-laser f1-6f f2-6f)
468.671: (move f1-6f f2-6f)
481.021: (fire-laser f2-6f f2-7f)
483.795: (move f2-6f f2-7f)
484.780: (fire-laser f2-7f f3-7f)
489.171: (move f2-7f f3-7f)
494.267: (putdown-laser f3-7f)
464.324: (move f3-7f f2-7f)
461.395: (move f2-7f f2-6f)
434.871: (move f2-6f f1-6f)
433.312: (move f1-6f f1-5f)
424.885: (move f1-5f f0-5f)
418.986: (move f0-5f f0-4f)
414.958: (move f0-4f f0-3f)
427.139: (move f0-3f f1-3f)
412.345: (move f1-3f f1-2f)
412.823: (move f1-2f f1-1f)
413.814: (move f1-1f f1-0f)
415.298: (move f1-0f f0-0f)
428.152: (pickup-bomb f0-0f)
414.648: (move f0-0f f0-1f)
412.092: (move f0-1f f0-2f)
421.119: (move f0-2f f0-3f)
432.804: (move f0-3f f0-4f)
442.845: (move f0-4f f0-5f)
445.624: (move f0-5f f1-5f)
459.693: (move f1-5f f1-6f)
473.082: (move f1-6f f2-6f)
483.144: (move f2-6f f2-7f)
494.422: (move f2-7f f3-7f)
491.312: (detonate-bomb f3-7f f3-8f)
500.772: (move f3-7f f3-8f)
523.312: (pick-gold f3-8f)
Found a solution of length 53!
   1: (move f2-0f f1-0f)
   2: (move f1-0f f0-0f)
   3: (pickup-laser f0-0f)
   4: (fire-laser f0-0f f0-1f)
   5: (move f0-0f f0-1f)
   6: (fire-laser f0-1f f1-1f)
   7: (fire-laser f0-1f f0-2f)
   8: (move f0-1f f0-2f)
   9: (fire-laser f0-2f f1-2f)
  10: (fire-laser f0-2f f0-3f)
  11: (move f0-2f f0-3f)
  12: (fire-laser f0-3f f0-4f)
  13: (fire-laser f0-3f f1-3f)
  14: (move f0-3f f0-4f)
  15: (fire-laser f0-4f f0-5f)
  16: (move f0-4f f0-5f)
  17: (fire-laser f0-5f f1-5f)
  18: (move f0-5f f1-5f)
  19: (fire-laser f1-5f f1-6f)
  20: (move f1-5f f1-6f)
  21: (fire-laser f1-6f f2-6f)
  22: (move f1-6f f2-6f)
  23: (fire-laser f2-6f f2-7f)
  24: (move f2-6f f2-7f)
  25: (fire-laser f2-7f f3-7f)
  26: (move f2-7f f3-7f)
  27: (putdown-laser f3-7f)
  28: (move f3-7f f2-7f)
  29: (move f2-7f f2-6f)
  30: (move f2-6f f1-6f)
  31: (move f1-6f f1-5f)
  32: (move f1-5f f0-5f)
  33: (move f0-5f f0-4f)
  34: (move f0-4f f0-3f)
  35: (move f0-3f f1-3f)
  36: (move f1-3f f1-2f)
  37: (move f1-2f f1-1f)
  38: (move f1-1f f1-0f)
  39: (move f1-0f f0-0f)
  40: (pickup-bomb f0-0f)
  41: (move f0-0f f0-1f)
  42: (move f0-1f f0-2f)
  43: (move f0-2f f0-3f)
  44: (move f0-3f f0-4f)
  45: (move f0-4f f0-5f)
  46: (move f0-5f f1-5f)
  47: (move f1-5f f1-6f)
  48: (move f1-6f f2-6f)
  49: (move f2-6f f2-7f)
  50: (move f2-7f f3-7f)
  51: (detonate-bomb f3-7f f3-8f)
  52: (move f3-7f f3-8f)
  53: (pick-gold f3-8f)
