/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
552.689: (move f8-0f f7-0f)
560.313: (move f7-0f f6-0f)
615.627: (pickup-laser f6-0f)
556.542: (fire-laser f6-0f f6-1f)
553.101: (move f6-0f f6-1f)
555.180: (fire-laser f6-1f f6-2f)
551.934: (fire-laser f6-1f f7-1f)
549.467: (fire-laser f6-1f f5-1f)
548.024: (move f6-1f f7-1f)
552.226: (fire-laser f7-1f f8-1f)
549.061: (fire-laser f7-1f f7-2f)
547.223: (move f7-1f f7-2f)
550.324: (fire-laser f7-2f f7-3f)
549.161: (fire-laser f7-2f f8-2f)
547.582: (move f7-2f f7-3f)
552.593: (fire-laser f7-3f f7-4f)
549.383: (fire-laser f7-3f f8-3f)
546.668: (fire-laser f7-3f f6-3f)
545.139: (move f7-3f f6-3f)
548.670: (fire-laser f6-3f f5-3f)
545.768: (fire-laser f6-3f f6-4f)
544.159: (move f6-3f f5-3f)
549.270: (fire-laser f5-3f f5-4f)
546.240: (fire-laser f5-3f f4-3f)
544.935: (fire-laser f5-3f f5-2f)
543.897: (move f5-3f f4-3f)
548.770: (fire-laser f4-3f f3-3f)
545.816: (fire-laser f4-3f f4-4f)
544.829: (fire-laser f4-3f f4-2f)
543.357: (move f4-3f f3-3f)
548.373: (fire-laser f3-3f f2-3f)
545.304: (fire-laser f3-3f f3-2f)
543.432: (fire-laser f3-3f f3-4f)
540.166: (move f3-3f f2-3f)
545.633: (fire-laser f2-3f f2-4f)
543.347: (fire-laser f2-3f f1-3f)
541.194: (move f2-3f f2-4f)
553.066: (fire-laser f2-4f f2-5f)
558.572: (move f2-4f f2-5f)
567.457: (fire-laser f2-5f f1-5f)
574.789: (move f2-5f f1-5f)
579.464: (fire-laser f1-5f f1-6f)
