/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
249.844: (move f0-0f f1-0f)
259.487: (move f1-0f f2-0f)
314.144: (pickup-laser f2-0f)
253.722: (fire-laser f2-0f f2-1f)
250.033: (move f2-0f f2-1f)
252.956: (fire-laser f2-1f f3-1f)
255.141: (move f2-1f f3-1f)
263.234: (fire-laser f3-1f f3-2f)
269.514: (move f3-1f f3-2f)
277.067: (fire-laser f3-2f f4-2f)
281.112: (move f3-2f f4-2f)
287.965: (fire-laser f4-2f f4-3f)
295.475: (move f4-2f f4-3f)
306.469: (fire-laser f4-3f f4-4f)
311.898: (move f4-3f f4-4f)
314.489: (fire-laser f4-4f f4-5f)
326.136: (move f4-4f f4-5f)
334.074: (putdown-laser f4-5f)
307.056: (move f4-5f f4-4f)
348.467: (move f4-4f f4-3f)
291.651: (move f4-3f f4-2f)
315.691: (move f4-2f f3-2f)
297.618: (move f3-2f f3-1f)
293.853: (move f3-1f f3-0f)
312.362: (move f3-0f f4-0f)
301.879: (move f4-0f f5-0f)
297.013: (move f5-0f f6-0f)
317.939: (move f6-0f f5-0f)
324.057: (move f5-0f f4-0f)
303.374: (move f4-0f f3-0f)
300.375: (move f3-0f f2-0f)
314.416: (move f2-0f f2-1f)
319.611: (move f2-1f f3-1f)
319.818: (move f3-1f f3-2f)
335.091: (move f3-2f f4-2f)
354.937: (move f4-2f f4-3f)
339.980: (move f4-3f f4-4f)
383.574: (move f4-4f f4-5f)
307.056: (move f4-5f f4-4f)
383.574: (move f4-4f f4-5f)
307.056: (move f4-5f f4-4f)
383.574: (move f4-4f f4-5f)
307.056: (move f4-5f f4-4f)
383.574: (move f4-4f f4-5f)
307.056: (move f4-5f f4-4f)
383.574: (move f4-4f f4-5f)
307.056: (move f4-5f f4-4f)
383.574: (move f4-4f f4-5f)
307.056: (move f4-5f f4-4f)
383.574: (move f4-4f f4-5f)
307.056: (move f4-5f f4-4f)
383.574: (move f4-4f f4-5f)
307.056: (move f4-5f f4-4f)
383.574: (move f4-4f f4-5f)
307.056: (move f4-5f f4-4f)
383.574: (move f4-4f f4-5f)
307.056: (move f4-5f f4-4f)
