/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
428.085: (move f1-0f f2-0f)
432.179: (move f2-0f f3-0f)
439.856: (move f3-0f f4-0f)
498.364: (pickup-laser f4-0f)
436.315: (fire-laser f4-0f f4-1f)
434.630: (move f4-0f f4-1f)
436.417: (fire-laser f4-1f f3-1f)
433.944: (fire-laser f4-1f f5-1f)
431.291: (fire-laser f4-1f f4-2f)
429.804: (move f4-1f f4-2f)
434.453: (fire-laser f4-2f f4-3f)
431.308: (fire-laser f4-2f f5-2f)
430.319: (fire-laser f4-2f f3-2f)
428.707: (move f4-2f f4-3f)
432.997: (fire-laser f4-3f f5-3f)
430.444: (fire-laser f4-3f f3-3f)
427.567: (fire-laser f4-3f f4-4f)
426.126: (move f4-3f f4-4f)
431.313: (fire-laser f4-4f f4-5f)
428.495: (fire-laser f4-4f f3-4f)
427.400: (fire-laser f4-4f f5-4f)
425.950: (move f4-4f f4-5f)
434.291: (fire-laser f4-5f f3-5f)
436.539: (move f4-5f f3-5f)
447.579: (fire-laser f3-5f f2-5f)
452.835: (move f3-5f f2-5f)
462.256: (fire-laser f2-5f f1-5f)
471.819: (move f2-5f f1-5f)
476.041: (fire-laser f1-5f f1-6f)
478.252: (move f1-5f f1-6f)
491.326: (fire-laser f1-6f f1-7f)
491.248: (move f1-6f f1-7f)
491.985: (fire-laser f1-7f f0-7f)
495.438: (move f1-7f f0-7f)
499.160: (putdown-laser f0-7f)
468.044: (move f0-7f f1-7f)
457.634: (move f1-7f f1-6f)
437.173: (move f1-6f f1-5f)
430.686: (move f1-5f f2-5f)
421.813: (move f2-5f f3-5f)
415.668: (move f3-5f f3-4f)
411.658: (move f3-4f f4-4f)
429.728: (move f4-4f f4-5f)
440.625: (move f4-5f f3-5f)
450.912: (move f3-5f f2-5f)
462.162: (move f2-5f f1-5f)
468.215: (move f1-5f f1-6f)
485.829: (move f1-6f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
468.044: (move f0-7f f1-7f)
492.555: (move f1-7f f0-7f)
