/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
427.303: (move f0-0f f1-0f)
426.076: (move f1-0f f2-0f)
427.385: (move f2-0f f3-0f)
430.693: (move f3-0f f4-0f)
432.003: (move f4-0f f5-0f)
435.555: (move f5-0f f6-0f)
442.024: (move f6-0f f7-0f)
498.183: (pickup-laser f7-0f)
435.172: (fire-laser f7-0f f7-1f)
433.300: (move f7-0f f7-1f)
434.923: (fire-laser f7-1f f6-1f)
431.746: (fire-laser f7-1f f7-2f)
430.154: (fire-laser f7-1f f8-1f)
428.813: (move f7-1f f7-2f)
433.222: (fire-laser f7-2f f7-3f)
429.770: (fire-laser f7-2f f6-2f)
428.381: (fire-laser f7-2f f8-2f)
427.070: (move f7-2f f7-3f)
431.803: (fire-laser f7-3f f7-4f)
429.732: (move f7-3f f7-4f)
440.424: (fire-laser f7-4f f7-5f)
445.551: (move f7-4f f7-5f)
453.378: (fire-laser f7-5f f7-6f)
459.781: (move f7-5f f7-6f)
466.793: (fire-laser f7-6f f7-7f)
470.327: (move f7-6f f7-7f)
479.011: (fire-laser f7-7f f7-8f)
476.074: (move f7-7f f7-8f)
487.430: (fire-laser f7-8f f6-8f)
489.300: (move f7-8f f6-8f)
492.426: (fire-laser f6-8f f5-8f)
496.939: (move f6-8f f5-8f)
501.566: (putdown-laser f5-8f)
472.153: (move f5-8f f6-8f)
467.471: (move f6-8f f7-8f)
443.096: (move f7-8f f7-7f)
439.803: (move f7-7f f7-6f)
427.156: (move f7-6f f7-5f)
423.016: (move f7-5f f7-4f)
420.535: (move f7-4f f7-3f)
421.048: (move f7-3f f7-2f)
421.593: (move f7-2f f7-1f)
419.442: (move f7-1f f7-0f)
433.726: (pickup-bomb f7-0f)
420.550: (move f7-0f f7-1f)
416.898: (move f7-1f f8-1f)
421.112: (move f8-1f f8-0f)
424.217: (move f8-0f f7-0f)
420.512: (move f7-0f f6-0f)
418.117: (move f6-0f f5-0f)
426.866: (detonate-bomb f5-0f f5-1f)
422.807: (move f5-0f f6-0f)
420.605: (move f6-0f f7-0f)
434.259: (pickup-bomb f7-0f)
421.224: (move f7-0f f7-1f)
416.656: (move f7-1f f8-1f)
421.758: (move f8-1f f8-0f)
423.893: (move f8-0f f7-0f)
421.193: (move f7-0f f6-0f)
418.061: (move f6-0f f5-0f)
421.351: (move f5-0f f5-1f)
426.794: (detonate-bomb f5-1f f5-2f)
423.957: (move f5-1f f5-2f)
419.302: (move f5-2f f6-2f)
421.123: (move f6-2f f7-2f)
428.388: (move f7-2f f7-3f)
442.384: (move f7-3f f7-4f)
450.756: (move f7-4f f7-5f)
460.605: (move f7-5f f7-6f)
471.655: (move f7-6f f7-7f)
478.887: (move f7-7f f7-8f)
489.747: (move f7-8f f6-8f)
503.040: (move f6-8f f5-8f)
413.492: (pickup-laser f5-8f)
501.172: (fire-laser f5-8f f4-8f)
463.680: (fire-laser f5-8f f5-7f)
462.278: (move f5-8f f5-7f)
466.704: (fire-laser f5-7f f5-6f)
464.190: (fire-laser f5-7f f4-7f)
461.699: (fire-laser f5-7f f6-7f)
460.590: (move f5-7f f5-6f)
465.796: (fire-laser f5-6f f6-6f)
464.134: (fire-laser f5-6f f5-5f)
461.764: (fire-laser f5-6f f4-6f)
458.651: (move f5-6f f5-5f)
463.662: (fire-laser f5-5f f6-5f)
462.186: (fire-laser f5-5f f4-5f)
459.545: (fire-laser f5-5f f5-4f)
458.182: (move f5-5f f5-4f)
463.469: (fire-laser f5-4f f6-4f)
461.829: (fire-laser f5-4f f5-3f)
459.395: (fire-laser f5-4f f4-4f)
457.947: (move f5-4f f5-3f)
463.217: (fire-laser f5-3f f6-3f)
460.475: (fire-laser f5-3f f4-3f)
458.899: (move f5-3f f4-3f)
462.393: (fire-laser f4-3f f4-2f)
459.968: (fire-laser f4-3f f3-3f)
458.468: (move f4-3f f4-2f)
463.053: (fire-laser f4-2f f4-1f)
461.202: (fire-laser f4-2f f3-2f)
459.642: (move f4-2f f3-2f)
463.027: (fire-laser f3-2f f3-1f)
461.249: (fire-laser f3-2f f2-2f)
459.742: (move f3-2f f2-2f)
465.695: (fire-laser f2-2f f2-1f)
463.761: (fire-laser f2-2f f1-2f)
462.841: (fire-laser f2-2f f2-3f)
461.382: (move f2-2f f1-2f)
467.572: (fire-laser f1-2f f1-3f)
465.317: (fire-laser f1-2f f0-2f)
463.187: (fire-laser f1-2f f1-1f)
462.119: (move f1-2f f0-2f)
468.094: (fire-laser f0-2f f0-1f)
466.532: (fire-laser f0-2f f0-3f)
463.075: (move f0-2f f0-3f)
465.930: (fire-laser f0-3f f0-4f)
464.393: (move f0-3f f0-4f)
468.366: (fire-laser f0-4f f1-4f)
466.023: (fire-laser f0-4f f0-5f)
